year,mergecode,districtcode,black,hispanic,white,totalenroll,lowincome,droprate,NCESSchoolID,hybridper,virtualper,inpersonper,schoolmode,charter,state,year_21
17,92043-92044arizona,92043arizona,8.7,83.54,4.97,322,68.0,25.77,40088003398,0.0,0.0,1.0,0.0,1,arizona,0
18,92043-92044arizona,92043arizona,7.48,84.74,4.67,321,67.0,24.2,40088003398,0.0,0.0,1.0,0.0,1,arizona,0
19,92043-92044arizona,92043arizona,8.0,84.33,4.67,300,88.0,15.59,40088003398,0.0,0.0,1.0,0.0,1,arizona,0
21,92043-92044arizona,92043arizona,8.0,82.4,5.6,250,88.0,14.5,40088003398,1.0,0.0,0.0,0.5,1,arizona,1
17,91992-92497arizona,91992arizona,0.0,61.33,0.0,75,77.0,6.54,40090703427,0.0,0.0,1.0,0.0,1,arizona,0
18,91992-92497arizona,91992arizona,0.0,63.93,0.0,61,92.0,10.53,40090703427,0.0,0.0,1.0,0.0,1,arizona,0
19,91992-92497arizona,91992arizona,0.0,67.69,0.0,65,97.0,11.32,40090703427,0.0,0.0,1.0,0.0,1,arizona,0
21,91992-92497arizona,91992arizona,0.0,82.67,0.0,75,95.0,13.58,40090703427,0.2,0.8,0.0,0.9,1,arizona,1
17,4407-5826arizona,4407arizona,3.86,85.19,5.96,2046,72.0,4.13,40817001438,0.0,0.0,1.0,0.0,0,arizona,0
18,4407-5826arizona,4407arizona,3.28,85.89,5.63,2041,76.0,2.69,40817001438,0.0,0.0,1.0,0.0,0,arizona,0
19,4407-5826arizona,4407arizona,4.01,85.19,5.94,2120,75.0,4.13,40817001438,0.0,0.0,1.0,0.0,0,arizona,0
21,4407-5826arizona,4407arizona,3.47,85.93,5.47,2047,75.0,7.67,40817001438,0.4,0.6,0.0,0.8,0,arizona,1
17,4407-6288arizona,4407arizona,0.0,89.06,0.0,256,82.0,19.33,40817000153,0.0,0.0,1.0,0.0,0,arizona,0
18,4407-6288arizona,4407arizona,0.0,89.12,0.0,193,74.0,13.65,40817000153,0.0,0.0,1.0,0.0,0,arizona,0
19,4407-6288arizona,4407arizona,0.0,91.98,0.0,262,76.0,13.68,40817000153,0.0,0.0,1.0,0.0,0,arizona,0
21,4407-6288arizona,4407arizona,0.0,91.43,0.0,245,79.0,28.13,40817000153,0.4,0.6,0.0,0.8,0,arizona,1
17,4407-5827arizona,4407arizona,1.11,93.44,2.82,2163,74.0,5.92,40817000743,0.0,0.0,1.0,0.0,0,arizona,0
18,4407-5827arizona,4407arizona,1.35,93.43,2.32,2069,72.0,3.75,40817000743,0.0,0.0,1.0,0.0,0,arizona,0
19,4407-5827arizona,4407arizona,1.39,94.41,1.74,2238,76.0,4.91,40817000743,0.0,0.0,1.0,0.0,0,arizona,0
21,4407-5827arizona,4407arizona,1.51,92.74,2.69,2191,76.0,5.56,40817000743,0.4,0.6,0.0,0.8,0,arizona,1
17,4440-5907arizona,4440arizona,0.0,85.85,10.38,106,62.0,2.48,40823000760,0.0,0.0,1.0,0.0,0,arizona,0
18,4440-5907arizona,4440arizona,0.0,83.05,12.99,177,98.0,4.04,40823000760,0.0,0.0,1.0,0.0,0,arizona,0
19,4440-5907arizona,4440arizona,0.0,82.49,12.99,177,57.0,2.46,40823000760,0.0,0.0,1.0,0.0,0,arizona,0
21,4440-5907arizona,4440arizona,0.0,79.75,17.79,163,57.0,10.05,40823000760,0.4,0.6,0.0,0.8,0,arizona,1
17,4287-5450arizona,4287arizona,15.1,55.69,12.62,404,52.0,17.13,40834001576,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5450arizona,4287arizona,15.45,48.48,19.09,330,60.0,24.27,40834001576,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5450arizona,4287arizona,18.64,49.82,14.34,279,48.0,20.5,40834001576,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5450arizona,4287arizona,11.42,55.25,14.61,219,34.0,26.55,40834001576,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5447arizona,4287arizona,5.7,21.2,57.59,2773,12.0,0.97,40834000790,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5447arizona,4287arizona,6.42,22.03,56.64,2724,13.0,0.6,40834000790,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5447arizona,4287arizona,6.0,24.3,55.72,2683,13.0,1.15,40834000790,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5447arizona,4287arizona,5.19,27.92,49.2,2618,11.0,2.0,40834000790,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5449arizona,4287arizona,6.63,16.66,61.8,3092,7.0,0.51,40834000680,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5449arizona,4287arizona,6.14,18.09,60.96,2979,10.0,0.43,40834000680,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5449arizona,4287arizona,5.2,19.81,60.66,2979,10.0,0.68,40834000680,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5449arizona,4287arizona,5.54,21.38,56.41,2778,6.0,2.0,40834000680,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5446arizona,4287arizona,10.26,47.73,25.07,1452,44.0,1.74,40834000793,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5446arizona,4287arizona,11.59,48.45,22.84,1449,44.0,1.49,40834000793,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5446arizona,4287arizona,11.26,49.3,22.73,1430,48.0,4.39,40834000793,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5446arizona,4287arizona,10.07,51.75,18.3,1202,31.0,3.14,40834000793,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5445arizona,4287arizona,11.12,44.07,30.95,1745,39.0,0.9,40834000794,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5445arizona,4287arizona,11.24,44.19,30.68,1806,41.0,1.85,40834000794,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5445arizona,4287arizona,10.84,46.81,29.76,1771,44.0,2.66,40834000794,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5445arizona,4287arizona,9.58,47.13,27.74,1691,27.0,2.02,40834000794,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5448arizona,4287arizona,23.99,30.25,33.66,2555,28.0,0.61,40834001567,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5448arizona,4287arizona,24.52,31.9,30.81,2577,28.0,1.5,40834001567,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5448arizona,4287arizona,25.49,33.43,28.58,2519,30.0,1.74,40834001567,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5448arizona,4287arizona,24.91,35.67,22.99,1979,20.0,2.07,40834001567,0.5,0.5,0.0,0.75,0,arizona,1
17,4287-5444arizona,4287arizona,12.7,68.6,8.72,1583,64.0,1.51,40834000795,0.0,0.0,1.0,0.0,0,arizona,0
18,4287-5444arizona,4287arizona,12.46,69.68,8.29,1725,65.0,1.75,40834000795,0.0,0.0,1.0,0.0,0,arizona,0
19,4287-5444arizona,4287arizona,12.29,69.61,7.69,1652,55.0,1.92,40834000795,0.0,0.0,1.0,0.0,0,arizona,0
21,4287-5444arizona,4287arizona,9.96,71.19,6.95,1496,45.0,3.42,40834000795,0.5,0.5,0.0,0.75,0,arizona,1
17,4219-4889arizona,4219arizona,0.0,21.11,75.91,469,26.0,1.16,40841001110,0.0,0.0,1.0,0.0,0,arizona,0
18,4219-4889arizona,4219arizona,0.0,19.24,76.46,395,27.0,1.17,40841001110,0.0,0.0,1.0,0.0,0,arizona,0
19,4219-4889arizona,4219arizona,0.0,19.32,76.89,502,28.0,0.91,40841001110,0.0,0.0,1.0,0.0,0,arizona,0
21,4219-4889arizona,4219arizona,0.0,22.14,74.86,533,22.0,2.52,40841001110,1.0,0.0,0.0,0.5,0,arizona,1
17,4288-85810arizona,4288arizona,6.13,84.92,5.06,2334,71.0,2.11,40852002416,0.0,0.0,1.0,0.0,0,arizona,0
18,4288-85810arizona,4288arizona,6.06,84.74,5.0,2378,70.0,2.5,40852002416,0.0,0.0,1.0,0.0,0,arizona,0
19,4288-85810arizona,4288arizona,6.15,84.98,4.87,2423,67.0,1.95,40852002416,0.0,0.0,1.0,0.0,0,arizona,0
21,4288-85810arizona,4288arizona,4.81,86.37,4.41,2018,73.0,3.15,40852002416,0.2,0.8,0.0,0.9,0,arizona,1
17,4288-80051arizona,4288arizona,12.29,74.9,7.74,2287,68.0,2.25,40852002339,0.0,0.0,1.0,0.0,0,arizona,0
18,4288-80051arizona,4288arizona,13.18,73.85,8.24,2245,67.0,1.51,40852002339,0.0,0.0,1.0,0.0,0,arizona,0
19,4288-80051arizona,4288arizona,12.01,75.17,7.86,2340,66.0,1.38,40852002339,0.0,0.0,1.0,0.0,0,arizona,0
21,4288-80051arizona,4288arizona,8.93,80.21,6.06,1981,66.0,4.74,40852002339,0.2,0.8,0.0,0.9,0,arizona,1
17,4288-89908arizona,4288arizona,7.66,85.64,3.83,1853,71.0,2.42,40852002912,0.0,0.0,1.0,0.0,0,arizona,0
18,4288-89908arizona,4288arizona,8.01,85.52,4.09,1810,73.0,2.75,40852002912,0.0,0.0,1.0,0.0,0,arizona,0
19,4288-89908arizona,4288arizona,8.36,85.27,3.37,1867,73.0,2.25,40852002912,0.0,0.0,1.0,0.0,0,arizona,0
21,4288-89908arizona,4288arizona,7.25,85.79,2.64,1780,69.0,4.23,40852002912,0.2,0.8,0.0,0.9,0,arizona,1
17,4288-5452arizona,4288arizona,9.82,80.88,5.35,2170,70.0,2.35,40852000805,0.0,0.0,1.0,0.0,0,arizona,0
18,4288-5452arizona,4288arizona,9.18,81.47,5.11,2310,68.0,2.14,40852000805,0.0,0.0,1.0,0.0,0,arizona,0
19,4288-5452arizona,4288arizona,9.3,81.61,5.41,2366,68.0,1.72,40852000805,0.0,0.0,1.0,0.0,0,arizona,0
21,4288-5452arizona,4288arizona,7.96,83.11,4.13,1960,65.0,2.43,40852000805,0.2,0.8,0.0,0.9,0,arizona,1
17,4288-5453arizona,4288arizona,10.18,65.87,17.5,2388,52.0,2.28,40852001478,0.0,0.0,1.0,0.0,0,arizona,0
18,4288-5453arizona,4288arizona,10.93,66.13,16.25,2406,53.0,1.71,40852001478,0.0,0.0,1.0,0.0,0,arizona,0
19,4288-5453arizona,4288arizona,11.07,66.76,14.75,2440,52.0,2.11,40852001478,0.0,0.0,1.0,0.0,0,arizona,0
21,4288-5453arizona,4288arizona,9.46,70.03,10.63,1872,50.0,4.58,40852001478,0.2,0.8,0.0,0.9,0,arizona,1
17,4168-4751arizona,4168arizona,7.81,27.14,56.88,269,53.0,1.44,40860000809,0.0,0.0,1.0,0.0,0,arizona,0
18,4168-4751arizona,4168arizona,5.11,26.08,60.48,372,47.0,1.93,40860000809,0.0,0.0,1.0,0.0,0,arizona,0
19,4168-4751arizona,4168arizona,3.23,26.62,59.45,402,41.0,2.53,40860000809,0.0,0.0,1.0,0.0,0,arizona,0
21,4168-4751arizona,4168arizona,0.0,29.72,56.68,434,43.0,4.63,40860000809,0.9,0.1,0.0,0.55,0,arizona,1
17,4197-4838arizona,4197arizona,0.0,0.0,0.0,713,78.0,5.29,40868000812,0.0,0.0,1.0,0.0,0,arizona,0
18,4197-4838arizona,4197arizona,0.0,0.0,0.0,688,78.0,4.55,40868000812,0.0,0.0,1.0,0.0,0,arizona,0
19,4197-4838arizona,4197arizona,0.0,0.0,0.0,651,82.0,6.76,40868000812,0.0,0.0,1.0,0.0,0,arizona,0
21,4197-4838arizona,4197arizona,0.0,0.0,0.0,558,82.0,16.04,40868000812,0.0,1.0,0.0,1.0,0,arizona,1
17,4403-5756arizona,4403arizona,14.85,49.05,24.66,734,73.0,4.91,40880001261,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5756arizona,4403arizona,15.92,46.62,24.23,710,72.0,4.83,40880001261,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5756arizona,4403arizona,14.69,51.84,22.03,708,72.0,5.35,40880001261,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5756arizona,4403arizona,16.29,52.36,18.21,571,98.0,8.43,40880001261,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5757arizona,4403arizona,3.92,81.07,7.69,1886,73.0,2.5,40880001443,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5757arizona,4403arizona,3.12,81.66,6.66,1892,67.0,3.24,40880001443,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5757arizona,4403arizona,2.86,82.49,6.73,1856,61.0,2.66,40880001443,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5757arizona,4403arizona,2.38,81.95,6.29,1684,63.0,5.15,40880001443,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5758arizona,4403arizona,15.3,51.42,22.91,1235,69.0,2.64,40880001263,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5758arizona,4403arizona,15.29,51.1,23.26,1092,66.0,2.41,40880001263,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5758arizona,4403arizona,15.42,50.05,24.62,979,61.0,3.83,40880001263,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5758arizona,4403arizona,14.57,47.63,24.55,611,65.0,8.85,40880001263,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-6264arizona,4403arizona,0.0,85.23,0.0,88,57.0,8.81,40880001508,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-6264arizona,4403arizona,0.0,68.06,15.28,72,57.0,10.96,40880001508,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-6264arizona,4403arizona,0.0,65.28,0.0,72,65.0,10.53,40880001508,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-6264arizona,4403arizona,0.0,69.39,0.0,49,61.0,31.91,40880001508,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5759arizona,4403arizona,1.81,89.77,3.27,1710,75.0,2.51,40880001445,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5759arizona,4403arizona,1.74,89.61,3.06,1665,68.0,2.27,40880001445,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5759arizona,4403arizona,1.39,89.55,2.6,1655,63.0,1.8,40880001445,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5759arizona,4403arizona,1.59,89.26,1.89,1639,65.0,4.25,40880001445,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5760arizona,4403arizona,12.68,58.79,18.84,1104,43.0,3.59,40880001446,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5760arizona,4403arizona,11.42,61.12,19.39,1016,41.0,4.02,40880001446,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5760arizona,4403arizona,10.71,62.14,19.29,1120,38.0,5.04,40880001446,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5760arizona,4403arizona,10.91,59.63,19.8,1283,43.0,7.56,40880001446,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5761arizona,4403arizona,3.33,33.69,54.72,932,20.0,1.43,40880000827,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5761arizona,4403arizona,3.27,33.26,55.31,857,19.0,0.82,40880000827,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5761arizona,4403arizona,4.41,36.6,51.02,929,31.0,0.85,40880000827,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5761arizona,4403arizona,3.92,35.81,49.89,944,22.0,2.45,40880000827,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5762arizona,4403arizona,6.52,41.44,43.2,1810,42.0,1.49,40880001447,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5762arizona,4403arizona,7.45,42.46,40.33,1691,41.0,2.23,40880001447,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5762arizona,4403arizona,7.59,43.11,39.72,1712,39.0,1.76,40880001447,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5762arizona,4403arizona,6.42,48.14,33.38,1558,45.0,2.6,40880001447,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5763arizona,4403arizona,10.61,44.92,34.76,443,58.0,3.53,40880001448,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5763arizona,4403arizona,10.33,50.33,31.0,300,60.0,3.61,40880001448,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5763arizona,4403arizona,10.59,51.16,29.97,387,67.0,2.48,40880001448,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5763arizona,4403arizona,7.26,54.47,26.82,358,60.0,8.38,40880001448,0.2,0.8,0.0,0.9,0,arizona,1
17,4403-5764arizona,4403arizona,4.4,74.91,12.46,3113,56.0,2.89,40880001268,0.0,0.0,1.0,0.0,0,arizona,0
18,4403-5764arizona,4403arizona,5.19,73.05,13.77,3006,53.0,2.55,40880001268,0.0,0.0,1.0,0.0,0,arizona,0
19,4403-5764arizona,4403arizona,6.02,68.92,15.7,3140,48.0,3.17,40880001268,0.0,0.0,1.0,0.0,0,arizona,0
21,4403-5764arizona,4403arizona,5.43,69.08,15.03,3221,50.0,4.37,40880001268,0.2,0.8,0.0,0.9,0,arizona,1
17,4413-91292arizona,4413arizona,5.19,28.06,61.3,752,26.0,0.78,40885003272,0.0,0.0,1.0,0.0,0,arizona,0
18,4413-91292arizona,4413arizona,5.36,26.44,61.81,783,26.0,0.91,40885003272,0.0,0.0,1.0,0.0,0,arizona,0
19,4413-91292arizona,4413arizona,4.95,30.21,58.74,950,25.0,1.51,40885003272,0.0,0.0,1.0,0.0,0,arizona,0
21,4413-91292arizona,4413arizona,4.79,29.86,57.75,710,23.0,2.0,40885003272,0.7,0.3,0.0,0.65,0,arizona,1
17,4413-79721arizona,4413arizona,6.7,33.98,52.61,1954,24.0,1.76,40885002195,0.0,0.0,1.0,0.0,0,arizona,0
18,4413-79721arizona,4413arizona,5.91,34.75,52.85,1879,23.0,0.88,40885002195,0.0,0.0,1.0,0.0,0,arizona,0
19,4413-79721arizona,4413arizona,5.63,35.31,52.18,1991,20.0,1.31,40885002195,0.0,0.0,1.0,0.0,0,arizona,0
21,4413-79721arizona,4413arizona,4.66,38.8,48.95,1951,20.0,2.0,40885002195,0.7,0.3,0.0,0.65,0,arizona,1
17,4413-84665arizona,4413arizona,0.0,42.11,48.03,152,27.0,17.62,40885003175,0.0,0.0,1.0,0.0,0,arizona,0
18,4413-84665arizona,4413arizona,0.0,37.61,52.29,109,37.0,20.47,40885003175,0.0,0.0,1.0,0.0,0,arizona,0
19,4413-84665arizona,4413arizona,0.0,33.58,53.73,134,26.0,16.67,40885003175,0.0,0.0,1.0,0.0,0,arizona,0
21,4413-84665arizona,4413arizona,0.0,42.62,49.18,61,36.0,17.92,40885003175,0.8,0.2,0.0,0.6,0,arizona,1
17,4394-5637arizona,4394arizona,0.0,0.0,0.0,521,98.0,22.96,40916000005,0.0,0.0,1.0,0.0,0,arizona,0
18,4394-5637arizona,4394arizona,0.0,0.0,0.0,518,98.0,17.41,40916000005,0.0,0.0,1.0,0.0,0,arizona,0
19,4394-5637arizona,4394arizona,0.0,0.0,0.0,565,98.0,12.54,40916000005,0.0,0.0,1.0,0.0,0,arizona,0
21,4394-5637arizona,4394arizona,0.0,0.0,0.0,550,98.0,21.25,40916000005,0.2,0.8,0.0,0.9,0,arizona,1
17,4236-4987arizona,4236arizona,0.0,30.74,66.78,283,47.0,5.03,40919000955,0.0,0.0,1.0,0.0,0,arizona,0
18,4236-4987arizona,4236arizona,2.0,35.64,60.91,550,48.0,4.92,40919000955,0.0,0.0,1.0,0.0,0,arizona,0
19,4236-4987arizona,4236arizona,2.22,34.07,61.67,540,42.0,5.96,40919000955,0.0,0.0,1.0,0.0,0,arizona,0
21,4236-4987arizona,4236arizona,0.0,42.13,51.57,413,42.0,6.7,40919000955,0.7,0.3,0.0,0.65,0,arizona,1
17,4170-4757arizona,4170arizona,0.0,61.65,36.09,399,51.0,3.26,40925000957,0.0,0.0,1.0,0.0,0,arizona,0
18,4170-4757arizona,4170arizona,0.0,57.02,41.32,363,61.0,1.12,40925000957,0.0,0.0,1.0,0.0,0,arizona,0
19,4170-4757arizona,4170arizona,0.0,61.03,36.41,390,49.0,2.95,40925000957,0.0,0.0,1.0,0.0,0,arizona,0
21,4170-4757arizona,4170arizona,0.0,64.25,33.6,372,45.0,4.23,40925000957,0.8,0.2,0.0,0.6,0,arizona,1
17,4154-4717arizona,4154arizona,0.0,0.0,0.0,551,78.0,9.0,40943000970,0.0,0.0,1.0,0.0,0,arizona,0
18,4154-4717arizona,4154arizona,0.0,0.0,0.0,584,84.0,7.09,40943000970,0.0,0.0,1.0,0.0,0,arizona,0
19,4154-4717arizona,4154arizona,0.0,0.0,0.0,592,84.0,5.4,40943000970,0.0,0.0,1.0,0.0,0,arizona,0
21,4154-4717arizona,4154arizona,0.0,0.0,0.0,627,84.0,4.61,40943000970,0.0,1.0,0.0,1.0,0,arizona,1
17,4387-5604arizona,4387arizona,0.0,20.31,16.64,709,58.0,6.43,40946000975,0.0,0.0,1.0,0.0,0,arizona,0
18,4387-5604arizona,4387arizona,0.0,23.46,16.64,601,66.0,5.08,40946000975,0.0,0.0,1.0,0.0,0,arizona,0
19,4387-5604arizona,4387arizona,0.0,21.63,18.1,652,66.0,5.41,40946000975,0.0,0.0,1.0,0.0,0,arizona,0
21,4387-5604arizona,4387arizona,0.0,23.29,15.15,614,66.0,6.07,40946000975,0.8,0.2,0.0,0.6,0,arizona,1
17,4509-6193arizona,4509arizona,0.0,90.6,0.0,117,72.0,34.21,40009501114,0.0,0.0,1.0,0.0,1,arizona,0
18,4509-6193arizona,4509arizona,0.0,93.55,0.0,93,72.0,36.57,40009501114,0.0,0.0,1.0,0.0,1,arizona,0
19,4509-6193arizona,4509arizona,0.0,89.31,0.0,131,73.0,30.48,40009501114,0.0,0.0,1.0,0.0,1,arizona,0
21,4509-6193arizona,4509arizona,0.0,90.38,0.0,104,78.0,18.75,40009501114,1.0,0.0,0.0,0.5,1,arizona,1
17,4507-6191arizona,4507arizona,1.42,80.78,14.35,2607,64.0,2.01,40963001388,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-6191arizona,4507arizona,1.77,80.79,13.63,2488,64.0,1.06,40963001388,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-6191arizona,4507arizona,1.6,82.78,11.91,2561,64.0,1.75,40963001388,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-6191arizona,4507arizona,1.55,83.15,11.45,2523,64.0,2.94,40963001388,0.6,0.4,0.0,0.7,0,arizona,1
17,4507-89576arizona,4507arizona,2.12,58.21,36.71,1888,52.0,1.69,40963002775,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-89576arizona,4507arizona,1.77,57.29,37.83,1866,56.0,1.12,40963002775,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-89576arizona,4507arizona,1.46,58.71,36.96,1986,56.0,0.85,40963002775,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-89576arizona,4507arizona,1.01,60.6,33.22,2089,56.0,2.4,40963002775,0.6,0.4,0.0,0.7,0,arizona,1
17,4507-6190arizona,4507arizona,1.44,88.21,8.56,2291,72.0,1.67,40963000996,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-6190arizona,4507arizona,1.63,88.52,8.09,2274,72.0,1.13,40963000996,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-6190arizona,4507arizona,1.24,88.78,7.91,2416,72.0,0.82,40963000996,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-6190arizona,4507arizona,0.85,89.26,7.13,2468,72.0,2.57,40963000996,0.6,0.4,0.0,0.7,0,arizona,1
17,4507-80409arizona,4507arizona,0.0,99.8,0.0,2931,83.0,3.15,40963003076,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-80409arizona,4507arizona,0.0,99.77,0.0,3075,83.0,0.51,40963003076,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-80409arizona,4507arizona,0.0,99.79,0.0,2859,83.0,0.56,40963003076,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-80409arizona,4507arizona,0.0,99.2,0.73,2617,90.0,2.0,40963003076,0.5,0.5,0.0,0.75,0,arizona,1
17,4507-6302arizona,4507arizona,0.0,86.36,10.8,176,82.0,12.3,40963000157,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-6302arizona,4507arizona,0.0,80.45,14.29,133,82.0,13.09,40963000157,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-6302arizona,4507arizona,0.0,85.71,9.52,147,81.0,14.44,40963000157,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-6302arizona,4507arizona,0.0,85.46,7.05,227,85.0,21.69,40963000157,0.6,0.4,0.0,0.7,0,arizona,1
17,4507-6189arizona,4507arizona,1.75,87.65,7.53,1142,80.0,1.95,40963000997,0.0,0.0,1.0,0.0,0,arizona,0
18,4507-6189arizona,4507arizona,1.7,87.35,8.43,1115,80.0,2.07,40963000997,0.0,0.0,1.0,0.0,0,arizona,0
19,4507-6189arizona,4507arizona,1.68,86.18,8.76,1187,80.0,0.9,40963000997,0.0,0.0,1.0,0.0,0,arizona,0
21,4507-6189arizona,4507arizona,1.33,89.28,6.55,1129,86.0,2.45,40963000997,0.6,0.4,0.0,0.7,0,arizona,1
