year,mergecode,droprate
17,90199-90770,0.73
17,85540-85541,11.96
17,4296-5461,8.33
17,90878-92197,0.0
17,79961-79094,0.0
17,92768-92769,1.43
17,78897-78898,0.45
17,78897-79986,1.16
17,79213-10795,20.83
17,6364-5891,0.0
17,4297-5462,2.0
17,4325-5496,1.77
17,79437-79438,0.0
17,4289-5454,1.0
17,4289-79799,1.32
17,4289-78926,1.1
17,4289-87903,0.75
17,90758-91246,12.77
17,90758-91184,6.32
17,79053-79123,23.82
17,4409-5831,5.26
17,4409-6292,4.79
17,4280-5381,0.0
17,4280-5382,1.2
17,4280-5384,0.83
17,4280-5385,0.58
17,4280-5386,0.34
17,4280-5387,0.96
17,4280-5389,0.7
17,4280-5391,1.16
17,4280-79203,1.24
17,4347-5521,0.0
17,80995-80996,5.08
17,79883-6346,24.26
17,79874-78813,19.71
17,79872-78901,17.69
17,79873-78900,27.19
17,79875-78817,20.71
17,80989-80990,19.21
17,88334-88335,0.78
17,79877-6347,25.93
17,79879-6348,20.11
17,6365-88201,0.0
17,6365-6366,0.0
17,4348-92885,5.39
17,4348-90769,1.9
17,79461-81178,49.21
17,4406-91755,17.92
17,4406-6055,5.2
17,4406-5805,4.28
17,4406-5808,1.5
17,4406-5799,0.86
17,4406-79378,0.74
17,4406-5804,3.63
17,4406-5806,0.76
17,4406-5807,0.21
17,4406-5803,2.22
17,4506-6188,0.0
17,4506-92739,2.5
17,90532-90635,0.0
17,4443-5925,4.42
17,4443-5923,2.78
17,4443-91810,25.4
17,79426-79432,0.0
17,89486-89487,0.4
17,6378-10755,0.0
17,4331-6344,0.99
17,85816-5503,0.0
17,90779-90780,0.2
17,91131-91132,0.44
17,87403-87404,1.09
17,91958-92984,0.0
17,4346-5520,27.08
17,79947-79950,0.0
17,79947-81187,0.0
17,79947-91805,0.0
17,87407-81179,4.55
17,85749-85750,0.0
17,4345-5519,0.28
17,4274-5354,1.39
17,4471-6103,5.88
17,92325-92326,0.53
17,91303-91304,1.77
17,91305-91306,0.0
17,92327-91323,0.0
17,92987-635758,6.94
17,4272-91985,1.18
17,4272-87619,1.1
17,4272-90028,0.73
17,4272-79670,0.44
17,4272-79792,0.5
17,4272-5347,0.46
17,4272-78924,0.79
17,79929-80006,18.25
17,89869-89870,3.49
17,4508-6192,25.77
17,4412-90822,12.05
17,4412-90821,0.0
17,4412-5847,2.41
17,4412-5846,2.55
17,4468-6089,0.0
17,79204-10729,0.0
17,4294-10730,1.54
17,90885-91791,0.0
17,4268-5319,1.02
17,4268-5321,2.94
17,91339-92030,0.0
17,90842-91056,0.0
17,90862-90863,0.0
17,92734-92735,0.0
17,91949-91997,0.0
17,90508-90509,0.19
17,90841-91055,0.0
17,91280-91343,0.0
17,92349-92350,0.0
17,92320-92321,0.28
17,81078-81079,0.0
17,91309-91766,0.0
17,79983-79507,0.0
17,4355-92270,0.32
17,79226-4799,0.0
17,79226-4794,0.47
17,79226-85879,21.57
17,79226-90775,16.67
17,4515-6203,2.6
17,4169-4754,6.18
17,4169-4753,3.09
17,89871-89872,1.08
17,4397-5648,5.1
17,4397-5647,1.67
17,81041-90158,19.27
17,81041-81042,27.71
17,81041-81182,32.37
17,4171-4758,0.0
17,4171-4759,9.52
17,4305-5470,3.33
17,81097-81098,9.57
17,4269-81110,3.81
17,4269-87473,0.91
17,4269-90341,2.89
17,4269-89572,2.07
17,4269-87471,2.3
17,4269-88398,0.0
17,4284-5424,0.48
17,4284-79376,1.49
17,4284-89573,0.87
17,4378-5587,0.84
17,4378-6048,1.36
17,90328-88290,0.0
17,90327-88289,0.49
17,79055-80463,0.0
17,78888-90325,0.0
17,79905-79906,1.89
17,4470-84659,15.52
17,4470-6100,2.12
17,4470-6099,0.71
17,4470-90137,10.0
17,89758-89759,0.0
17,81029-81030,29.25
17,78858-78859,2.94
17,4400-5652,28.26
17,79047-80430,27.43
17,79047-79129,15.85
17,79047-80025,17.87
17,79047-80050,0.0
17,80001-80002,0.93
17,80001-89656,13.33
17,4282-5398,1.4
17,4282-5405,0.33
17,4282-5406,2.03
17,4282-5411,1.48
17,4282-5407,1.59
17,4282-5399,1.09
17,4282-78980,2.38
17,4282-89955,1.28
17,4446-79692,2.54
17,4446-5934,5.82
17,4446-89579,3.16
17,4453-5948,5.74
17,4453-79658,5.88
17,4453-90084,6.37
17,4410-5839,0.94
17,4410-5837,0.0
17,4410-5834,0.0
17,4244-5137,0.83
17,4244-78911,0.67
17,4395-5638,0.0
17,4191-85876,0.0
17,4191-85877,2.44
17,4191-4801,4.26
17,4191-4802,0.0
17,88299-88300,0.15
17,4242-89591,1.81
17,4242-90302,1.75
17,4242-79633,1.36
17,4242-5125,0.6
17,4242-5127,2.61
17,4242-91282,0.97
17,4242-92892,1.45
17,4242-6015,2.06
17,4242-5123,1.87
17,4242-89613,1.05
17,4242-79634,1.52
17,4242-87519,0.75
17,4242-5110,2.16
17,4158-4737,14.32
17,4158-4731,5.91
17,4158-4734,2.34
17,4158-4735,2.2
17,4474-6110,2.12
17,4474-6109,0.69
17,90138-90139,0.0
17,90138-92636,0.82
17,5186-10801,2.07
17,5186-92637,2.11
17,92316-92317,0.0
17,85448-85451,1.53
17,85448-92561,0.0
17,85448-87441,0.0
17,4486-6122,0.0
17,81027-81028,3.52
17,10386-78915,0.0
17,10386-85842,23.2
17,10386-81127,18.52
17,91773-10733,3.03
17,4370-5567,3.1
17,4381-90858,25.35
17,4381-5592,1.87
17,4381-5593,1.75
17,79467-79468,29.66
17,90533-88388,0.88
17,4442-92608,26.32
17,4442-5916,4.14
17,4442-5914,9.84
17,79077-79099,2.44
17,79988-79989,0.0
17,4487-6124,2.22
17,4487-90934,0.0
17,4487-6125,1.82
17,79074-79102,0.61
17,90331-87412,16.16
17,80032-80033,16.67
17,4501-78935,1.07
17,4501-6172,1.04
17,4263-5289,1.47
17,4263-5283,2.39
17,4263-79285,6.14
17,4263-6023,2.01
17,4263-5284,2.78
17,4263-5285,1.08
17,4263-5287,1.45
17,4263-5288,0.42
17,4263-5286,2.65
17,89917-89918,0.0
17,79049-79127,0.25
17,89914-80974,0.0
17,90284-90285,0.0
17,90541-90639,0.0
17,79496-79506,0.0
17,4246-78922,0.0
17,4246-5162,2.28
17,4246-85850,1.53
17,4246-88399,0.0
17,4246-5161,1.94
17,4246-5142,0.0
17,4246-79414,1.15
17,4246-5159,0.0
17,4246-5150,0.12
17,4246-85851,0.0
17,4246-80318,0.0
17,4246-78921,0.0
17,4246-5155,0.0
17,4246-5163,0.87
17,4246-89953,0.0
17,4246-6016,0.0
17,4246-80317,0.52
17,4246-79574,0.0
17,4246-92907,0.0
17,4246-79573,0.0
17,4246-81017,0.0
17,4246-81016,0.0
17,4246-92525,0.0
17,4246-87528,0.0
17,81099-92249,0.3
17,79441-79442,29.79
17,92302-92303,2.33
17,88321-88322,1.79
17,6258-10807,1.56
17,4174-4773,3.2
17,4174-4771,1.09
17,4174-4770,2.19
17,4228-4902,0.0
17,4228-4903,5.59
17,4243-81111,0.0
17,4243-89600,0.0
17,4243-81112,0.38
17,4243-80052,0.7
17,4243-5128,0.0
17,4243-5133,2.04
17,4243-90875,2.7
17,4243-5129,1.33
17,4243-5132,0.0
17,4243-5130,0.0
17,4243-84683,0.63
17,4243-89604,0.8
17,4243-88416,0.85
17,4243-87621,0.0
17,4243-89821,1.38
17,4243-90134,0.55
17,4243-88414,0.41
17,4243-87620,0.29
17,4243-5131,0.44
17,4243-84684,1.3
17,4243-88417,1.15
17,4243-79632,1.39
17,4243-88415,0.88
17,4243-81113,0.65
17,91170-91171,6.78
17,89850-89851,0.0
17,78833-78836,40.83
17,92783-92921,9.68
17,4421-5860,14.83
17,4421-80928,10.23
17,79981-79982,0.0
17,79981-90349,0.0
17,81045-92492,0.0
17,81045-10753,0.0
17,6446-10849,0.0
17,6446-79697,2.22
17,4329-90322,24.04
17,4329-5500,6.94
17,92226-90377,0.18
17,81052-89920,0.0
17,81050-79219,5.08
17,79211-92912,7.27
17,79211-90324,0.0
17,79211-10848,0.0
17,90201-90844,11.56
17,90201-90202,9.2
17,4341-10752,5.26
17,89412-89413,1.42
17,89412-5479,0.0
17,79059-91199,16.87
17,79059-90768,13.51
17,79059-90389,13.54
17,79059-90075,25.13
17,79059-81143,9.48
17,79059-90815,20.56
17,79059-79117,7.8
17,4185-4795,0.0
17,4448-5942,1.65
17,6375-5495,0.0
17,6375-10799,5.13
17,91277-91783,3.28
17,91277-92975,1.83
17,4335-5507,0.26
17,92902-92903,0.0
17,92988-181823,0.0
17,79214-81173,0.0
17,78783-92501,0.83
17,78783-78820,0.72
17,4202-4842,0.54
17,4207-4851,0.0
17,4205-4849,0.0
17,4192-4820,6.43
17,4192-4819,1.66
17,4192-4817,6.31
17,4192-230656,23.19
17,4192-90191,2.41
17,4192-4803,16.67
17,4300-5466,0.0
17,4437-88400,5.29
17,4437-89587,1.98
17,4437-85853,0.93
17,4437-5897,1.46
17,4437-5895,2.75
17,4437-89858,3.32
17,4437-92280,27.08
17,4437-90309,1.44
17,4437-89907,2.97
17,4437-80440,3.33
17,4437-87537,1.87
17,4437-90393,5.77
17,4437-79415,5.22
17,4405-91832,13.51
17,4405-5791,1.31
17,4405-5790,0.44
17,4405-6054,7.57
17,4309-5474,0.83
17,4309-92407,6.67
17,4167-4748,0.0
17,4221-4893,0.8
17,4221-90064,40.38
17,79973-79974,4.84
17,4356-5539,5.88
17,4247-5167,3.45
17,4247-5166,0.37
17,4273-5353,1.11
17,4273-80916,0.15
17,4495-6140,0.0
17,4195-4828,2.36
17,89506-80472,2.13
17,4303-6036,0.0
17,4505-6185,3.62
17,4505-81105,1.14
17,4157-4728,3.63
17,4157-4727,0.33
17,78997-79022,18.05
17,78997-90737,14.61
17,4332-5504,40.89
17,90884-91712,1.87
17,4238-5019,3.76
17,87600-90038,0.0
17,4239-90124,1.06
17,4239-79823,1.64
17,4239-79629,0.33
17,4239-89606,0.0
17,4239-89605,0.0
17,4239-91209,8.81
17,4239-91155,4.76
17,4239-5039,1.67
17,4239-5020,0.44
17,4239-5022,0.48
17,4239-5040,1.13
17,4239-6006,0.15
17,4239-6007,1.82
17,4239-5021,0.51
17,4239-85847,0.64
17,4271-5340,0.29
17,4271-5342,1.52
17,4271-79782,0.0
17,4271-79815,0.0
17,4271-5344,0.46
17,4271-5337,1.15
17,4271-5339,0.0
17,4271-5332,0.51
17,4271-5338,0.57
17,4271-5334,0.44
17,4271-5341,0.45
17,4271-5333,0.92
17,4271-5335,2.07
17,4271-79816,0.0
17,89829-89830,0.0
17,4285-5431,0.87
17,4285-5429,1.82
17,4285-5426,0.88
17,4285-5435,9.76
17,4285-794564,20.36
17,4285-5433,0.82
17,4285-5434,1.37
17,4285-5430,0.48
17,4285-5427,0.65
17,4285-5432,0.78
17,4285-5428,1.11
17,4324-5494,0.0
17,4208-4855,4.88
17,4208-85831,4.78
17,4217-4879,0.0
17,4194-4824,0.0
17,4194-4825,0.0
17,10974-78808,5.08
17,79500-90470,4.76
17,6369-5872,15.67
17,79501-79513,0.0
17,79501-92523,1.85
17,79501-90277,0.0
17,4212-4873,1.03
17,4212-4870,1.89
17,4392-5625,0.62
17,4392-5624,2.27
17,92520-92521,0.37
17,92519-92522,0.57
17,4336-5509,0.25
17,81076-89624,0.0
17,81076-81077,0.0
17,4426-5866,0.0
17,4248-92259,0.89
17,4248-79374,0.81
17,4248-92260,0.26
17,4248-89581,1.28
17,4389-5610,3.54
17,4389-5609,3.18
17,92991-969999,28.99
17,79264-78809,0.25
17,4337-79623,0.0
17,4337-79042,19.88
17,4469-6097,3.1
17,4469-6091,3.35
17,4469-6092,1.36
17,4469-6096,0.0
17,4502-6180,0.0
17,90162-90163,0.61
17,89561-89562,0.72
17,89563-89564,0.0
17,88369-88370,0.0
17,88372-88373,0.34
17,90034-90035,0.33
17,89788-89789,2.58
17,89790-89791,0.26
17,90160-90161,0.0
17,91326-92230,0.0
17,92499-92500,9.09
17,90876-91782,16.0
17,5174-10811,0.0
17,4352-10746,23.13
17,4334-5506,6.67
17,4334-88232,26.23
17,4259-5234,8.63
17,4259-78934,4.84
17,4259-5243,2.41
17,4445-89859,1.15
17,4445-5928,0.23
17,79063-79113,2.54
17,79475-79476,24.58
17,4388-5606,0.0
17,4388-87530,1.28
17,4342-92246,8.04
17,4342-78899,22.9
17,90535-91157,0.0
17,90334-89868,0.0
17,79882-10748,20.87
17,90548-91158,6.83
17,79880-6350,19.46
17,78965-79178,5.45
17,79876-10749,28.03
17,79878-6349,25.19
17,79871-79177,0.0
17,4396-5641,2.7
17,4396-5644,5.96
17,79065-79111,23.73
17,10878-10884,0.0
17,79420-79431,0.0
17,4383-79373,1.28
17,4383-6051,0.0
17,79598-5577,4.49
17,79598-5595,10.08
17,79598-5575,3.24
17,79598-91772,5.07
17,79598-88409,1.52
17,4267-5298,0.12
17,4267-5297,0.0
17,4267-5296,0.13
17,4267-5299,0.13
17,4267-5300,0.15
17,4267-5301,0.65
17,4368-5565,3.87
17,4368-5560,0.96
17,4276-84305,1.56
17,4276-89266,2.32
17,4276-5356,1.61
17,4276-5357,3.52
17,4276-756942,2.51
17,4276-91310,1.75
17,4276-88421,1.04
17,4276-5358,1.52
17,79967-87416,0.0
17,79967-91597,0.0
17,91174-91765,1.01
17,90637-90638,2.19
17,87349-87350,26.9
17,92610-90534,0.52
17,91763-91764,0.42
17,88360-88361,0.42
17,92199-90366,0.0
17,91135-91136,0.0
17,91133-91134,0.0
17,92047-92048,0.0
17,850100-229646,0.62
17,850101-411380,1.35
17,91137-91138,0.0
17,92879-92880,0.0
17,92730-92731,0.0
17,4266-5295,1.31
17,4266-87475,1.98
17,4266-92706,2.04
17,4266-5294,1.23
17,4266-79652,0.0
