year,mergecode,districtcode,schoolcode,black,hispanic,white,totalenroll
17,10386-85842,10386,85842,0.0,0.0,30.77,65
17,10386-81127,10386,81127,0.0,0.0,0.0,49
17,92989-766437,92989,766437,0.0,98.67,0.0,75
17,91773-10733,91773,10733,0.0,54.29,32.38,105
17,4370-92635,4370,92635,0.0,0.0,98.71,311
17,4370-5567,4370,5567,0.0,0.0,96.6,235
17,4381-90858,4381,90858,0.0,45.45,47.47,198
17,4381-5592,4381,5592,1.44,44.97,48.35,1183
17,4381-5593,4381,5593,0.0,24.39,66.79,533
17,79467-79468,79467,79468,7.82,39.1,48.58,422
17,90533-88388,90533,88388,0.0,15.0,78.33,180
17,4160-4742,4160,4742,0.0,29.55,59.66,176
17,4160-5632,4160,5632,0.0,0.0,85.71,21
17,4160-4711,4160,4711,0.0,0.0,77.14,35
17,89556-89557,89556,89557,0.0,94.92,0.0,118
17,4479-6114,4479,6114,0.0,39.58,55.21,96
17,4479-4987,4479,4987,0.0,0.0,57.14,28
17,4416-5855,4416,5855,0.0,50.89,43.06,562
17,4416-5843,4416,5843,0.0,48.15,51.85,27
17,4416-90824,4416,90824,0.0,55.61,38.05,205
17,4442-92608,4442,92608,9.3,46.51,13.95,172
17,4442-5916,4442,5916,8.26,49.91,23.12,545
17,4442-89577,4442,89577,9.44,37.29,29.3,413
17,4442-5914,4442,5914,11.56,50.0,16.76,346
17,4442-5911,4442,5911,8.26,56.88,24.16,654
17,79077-79099,79077,79099,18.39,54.71,17.94,223
17,79988-79989,79988,79989,5.38,54.71,8.07,223
17,4487-6123,4487,6123,0.0,47.39,49.05,422
17,4487-6124,4487,6124,0.0,46.43,48.21,504
17,4487-6126,4487,6126,0.0,51.7,42.18,441
17,4487-90934,4487,90934,0.0,22.2,73.93,491
17,4487-6125,4487,6125,0.0,29.52,67.4,227
17,79074-79102,79074,79102,13.96,19.37,61.04,444
17,4501-78935,4501,78935,3.23,80.79,12.61,682
17,4501-6172,4501,6172,2.04,82.7,11.45,786
17,4501-85833,4501,85833,2.23,85.5,8.79,717
17,4501-91908,4501,91908,0.0,45.24,47.86,420
17,4501-87486,4501,87486,0.0,97.44,0.0,78
17,4501-6174,4501,6174,0.0,82.56,12.09,430
17,4501-89582,4501,89582,0.0,73.05,22.12,642
17,4501-6168,4501,6168,3.14,81.53,12.2,574
17,4501-6169,4501,6169,0.0,91.37,5.93,371
17,4501-6173,4501,6173,0.0,84.0,13.0,600
17,4501-85834,4501,85834,0.0,94.35,2.83,460
17,4501-6175,4501,6175,0.0,89.78,6.45,558
17,92369-92906,92369,92906,15.45,65.45,10.91,110
17,4263-5289,4263,5289,2.57,50.34,41.44,584
17,4263-5283,4263,5283,2.25,93.7,2.25,667
17,4263-79285,4263,79285,6.6,88.3,1.74,863
17,4263-6023,4263,6023,6.03,88.34,2.01,746
17,4263-5284,4263,5284,6.43,74.96,6.1,607
17,4263-5285,4263,5285,3.21,90.08,3.36,655
17,4263-5287,4263,5287,4.56,85.13,4.92,834
17,4263-5288,4263,5288,5.04,86.75,3.82,1072
17,4263-5286,4263,5286,0.0,93.13,2.66,451
17,79443-79444,79443,79444,14.94,39.63,33.23,328
17,89917-89918,89917,89918,20.59,9.87,36.34,476
17,79049-79127,79049,79127,6.03,31.9,45.26,696
17,89914-80974,89914,80974,53.64,19.39,21.52,330
17,90284-90285,90284,90285,8.22,33.33,41.1,219
17,90541-90639,90541,90639,12.01,22.52,51.05,333
17,79496-79506,79496,79506,0.0,0.0,77.78,18
17,4246-7356,4246,7356,0.0,0.0,82.35,17
17,4246-7408,4246,7408,0.0,0.0,73.33,30
17,4246-78922,4246,78922,1.87,9.09,83.29,748
17,4246-5154,4246,5154,6.64,15.32,66.67,633
17,4246-5162,4246,5162,6.48,37.02,48.77,1745
17,4246-5151,4246,5151,4.67,24.39,63.62,492
17,4246-85850,4246,85850,2.24,11.66,80.62,2539
17,4246-88399,4246,88399,3.32,10.33,79.58,813
17,4246-5146,4246,5146,7.38,59.38,27.85,650
17,4246-5160,4246,5160,2.51,13.53,78.7,798
17,4246-5161,4246,5161,4.48,24.79,63.9,1698
17,4246-5142,4246,5142,7.58,42.42,43.1,594
17,4246-79414,4246,79414,0.0,0.0,75.56,45
17,4246-5159,4246,5159,3.15,16.19,76.91,667
17,4246-5156,4246,5156,3.02,15.71,76.28,662
17,4246-5150,4246,5150,4.12,31.37,57.44,679
17,4246-85851,4246,85851,0.0,11.09,82.22,1046
17,4246-5157,4246,5157,7.36,34.28,50.67,598
17,4246-80318,4246,80318,1.93,9.09,80.58,726
17,4246-5152,4246,5152,0.0,20.37,70.49,427
17,4246-78921,4246,78921,3.67,12.33,75.35,1144
17,4246-5155,4246,5155,0.0,11.76,78.36,1003
17,4246-5158,4246,5158,3.38,12.2,77.9,828
17,4246-79290,4246,79290,0.0,10.36,76.48,676
17,4246-5149,4246,5149,3.64,28.93,61.69,522
17,4246-5163,4246,5163,2.34,12.93,72.02,2305
17,4246-5153,4246,5153,4.41,26.47,60.92,476
17,4246-5144,4246,5144,0.0,10.53,86.12,209
17,4246-89953,4246,89953,1.51,12.65,76.57,862
17,4246-5145,4246,5145,4.58,23.85,56.4,633
17,4246-6016,4246,6016,5.06,35.31,49.73,929
17,4246-80317,4246,80317,3.33,13.96,73.64,2371
17,4246-79574,4246,79574,1.98,12.2,71.53,1008
17,4246-92907,4246,92907,2.84,10.38,74.91,809
17,4246-79573,4246,79573,2.06,13.4,76.68,1119
17,4246-5147,4246,5147,9.35,39.57,42.9,599
17,4246-81017,4246,81017,0.0,14.27,77.95,848
17,4246-81016,4246,81016,3.65,15.49,74.56,904
17,4246-5143,4246,5143,7.71,40.14,41.94,558
17,4246-92525,4246,92525,0.0,17.74,70.97,62
17,4246-87528,4246,87528,0.0,13.09,78.91,1024
17,81099-78950,81099,78950,2.99,26.93,59.6,401
17,81099-92249,81099,92249,5.34,22.33,62.14,412
17,79441-79442,79441,79442,6.78,58.76,23.73,177
17,88308-88309,88308,88309,0.0,30.3,54.55,66
17,10969-79259,10969,79259,0.0,47.95,34.25,73
17,92302-92303,92302,92303,0.0,21.21,75.45,330
17,88321-88322,88321,88322,0.0,13.51,74.05,185
17,6258-10807,6258,10807,0.0,24.84,31.45,318
17,6357-4898,6357,4898,0.0,17.14,80.0,105
17,4179-4787,4179,4787,0.0,0.0,73.33,45
17,4179-4800,4179,4800,0.0,0.0,70.0,20
17,4174-4765,4174,4765,0.0,97.76,0.0,312
17,4174-4773,4174,4773,0.0,97.79,1.74,1268
17,4174-4764,4174,4764,0.0,97.54,0.0,122
17,4174-4767,4174,4767,0.0,98.65,0.0,148
17,4174-4766,4174,4766,0.0,96.85,0.0,349
17,4174-4771,4174,4771,0.0,96.55,2.64,493
17,4174-4770,4174,4770,0.0,98.25,0.0,400
17,4174-4768,4174,4768,0.0,98.65,0.0,222
17,4174-4769,4174,4769,0.0,97.41,0.0,463
17,4228-4902,4228,4902,0.0,18.49,79.62,265
17,4228-4903,4228,4903,0.0,21.93,75.44,114
17,4243-7360,4243,7360,0.0,0.0,0.0,24
17,4243-7408,4243,7408,0.0,0.0,0.0,23
17,4243-81111,4243,81111,5.31,33.25,51.83,791
17,4243-89600,4243,89600,3.75,20.33,65.07,959
17,4243-81112,4243,81112,6.93,24.09,60.51,909
17,4243-80052,4243,80052,6.25,29.41,54.41,816
17,4243-92190,4243,92190,26.79,23.21,44.64,56
17,4243-5128,4243,5128,7.17,54.55,31.62,990
17,4243-5133,4243,5133,8.74,54.03,30.46,1625
17,4243-90875,4243,90875,0.0,0.0,75.0,36
17,4243-5129,4243,5129,7.59,82.81,7.96,791
17,4243-5132,4243,5132,7.52,37.94,47.2,572
17,4243-5130,4243,5130,9.21,46.06,33.91,749
17,4243-84683,4243,84683,4.88,25.31,59.77,1126
17,4243-89604,4243,89604,4.34,29.28,58.03,922
17,4243-88416,4243,88416,9.73,34.63,45.91,771
17,4243-87621,4243,87621,6.93,35.36,49.32,953
17,4243-89821,4243,89821,8.54,64.14,20.04,948
17,4243-90134,4243,90134,7.59,23.9,60.79,2109
17,4243-88414,4243,88414,7.19,25.84,57.08,890
17,4243-87620,4243,87620,4.82,25.96,61.75,1140
17,4243-5131,4243,5131,9.9,59.4,23.8,899
17,4243-84684,4243,84684,6.78,70.46,17.07,914
17,4243-88417,4243,88417,9.85,39.76,44.43,2568
17,4243-79632,4243,79632,7.38,36.63,47.56,759
17,4243-88415,4243,88415,7.67,21.71,61.99,926
17,4243-81113,4243,81113,8.42,25.03,58.66,1674
17,79059-91199,79059,91199,0.0,70.77,0.0,65
17,79059-90768,79059,90768,0.0,68.85,26.23,61
17,79059-90389,79059,90389,0.0,0.0,70.27,37
17,79059-90075,79059,90075,0.0,63.83,14.89,94
17,79059-81143,79059,81143,0.0,49.42,40.12,172
17,79059-90815,79059,90815,8.33,41.67,44.3,228
17,79059-79117,79059,79117,0.0,29.51,60.11,183
17,91170-91171,91170,91171,19.12,65.2,8.78,319
17,91938-92563,91938,92563,5.0,88.57,5.71,280
17,89850-89851,89850,89851,8.19,58.47,26.25,720
17,92783-92921,92783,92921,25.0,27.27,36.36,44
17,91939-92601,91939,92601,6.06,78.79,7.07,198
17,87401-87402,87401,87402,3.95,37.6,49.13,633
17,10971-78806,10971,78806,0.0,0.0,0.0,12
17,78833-78836,78833,78836,8.62,38.8,41.59,719
17,90506-90507,90506,90507,0.0,44.78,29.85,67
17,4421-80928,4421,80928,0.0,44.44,53.7,54
17,4421-5860,4421,5860,0.0,60.12,27.17,173
17,79981-79982,79981,79982,7.87,19.91,65.28,216
17,79981-90349,79981,90349,6.53,23.12,61.81,199
17,81045-92492,81045,92492,3.48,16.31,70.59,374
17,81045-92290,81045,92290,0.0,27.45,50.98,102
17,81045-956267,81045,956267,5.51,25.98,58.27,254
17,81045-10753,81045,10753,0.0,8.87,88.99,327
17,81043-79263,81043,79263,10.96,26.25,54.49,301
17,6446-10849,6446,10849,0.0,48.39,38.71,31
17,6446-79697,6446,79697,6.5,66.77,22.66,984
17,4329-90322,4329,90322,14.14,74.35,7.85,191
17,4329-5500,4329,5500,2.92,15.51,71.01,445
17,92226-90377,92226,90377,8.67,22.35,61.95,1096
17,81052-89920,81052,89920,22.17,57.64,8.87,203
17,81050-79219,81050,79219,0.0,37.33,38.67,75
17,79211-92912,79211,92912,0.0,7.19,86.93,153
17,79211-90324,79211,90324,0.0,0.0,85.48,62
17,79211-10848,79211,10848,0.0,12.09,78.39,273
17,4341-10752,4341,10752,23.29,41.1,31.51,73
17,81123-81124,81123,81124,0.0,65.28,15.28,72
17,81123-87415,81123,87415,0.0,33.93,26.79,112
17,90201-90844,90201,90844,2.91,32.24,58.65,549
17,90201-90202,90201,90202,0.0,0.0,0.0,140
17,89412-5479,89412,5479,2.99,18.15,71.28,1873
17,89412-89413,89412,89413,2.96,19.46,71.9,1655
17,4185-4795,4185,4795,0.0,42.48,53.1,113
17,4448-5940,4448,5940,7.88,79.11,0.0,292
17,4448-5941,4448,5941,8.07,79.3,7.72,285
17,4448-5942,4448,5942,8.58,80.53,5.61,303
17,6375-5495,6375,5495,14.86,34.86,37.14,175
17,6375-10799,6375,10799,0.0,46.34,29.27,41
17,91277-91783,91277,91783,8.53,87.57,2.6,539
17,91277-92975,91277,92975,0.0,87.23,0.0,94
17,4335-5507,4335,5507,0.0,93.15,0.0,336
17,92250-85886,92250,85886,0.0,94.92,0.0,532
17,92902-92903,92902,92903,0.0,97.44,0.0,39
17,92988-181823,92988,181823,0.0,84.0,0.0,25
17,92379-92893,92379,92893,16.56,51.53,25.77,163
17,79214-81173,79214,81173,0.0,29.67,63.33,300
17,78783-92501,78783,92501,26.92,45.42,14.21,535
17,78783-78820,78783,78820,14.29,77.97,3.79,581
17,4202-4842,4202,4842,0.0,13.18,78.14,311
17,4207-4851,4207,4851,0.0,11.9,74.15,294
17,4205-4849,4205,4849,0.0,9.9,77.08,192
17,4192-4811,4192,4811,0.0,12.79,76.52,477
17,4192-4820,4192,4820,0.0,28.82,41.62,1360
17,4192-4807,4192,4807,0.0,38.4,40.11,526
17,4192-4819,4192,4819,0.0,20.39,49.05,1476
17,4192-4812,4192,4812,0.0,43.46,25.55,497
17,4192-4814,4192,4814,0.0,0.0,0.0,168
17,4192-4806,4192,4806,0.0,28.57,24.05,420
17,4192-4804,4192,4804,0.0,18.86,67.57,700
17,4192-4817,4192,4817,0.0,30.33,41.62,877
17,4192-230656,4192,230656,0.0,0.0,73.68,19
17,4192-90191,4192,90191,0.0,24.63,42.36,1015
17,4192-4805,4192,4805,0.0,20.97,55.24,601
17,4192-4803,4192,4803,0.0,33.88,16.53,121
17,4192-4815,4192,4815,0.0,20.83,55.83,600
17,4192-4808,4192,4808,0.0,54.56,6.16,471
17,4192-79665,4192,79665,0.0,50.84,19.27,358
17,4300-5466,4300,5466,12.21,75.57,0.0,131
17,4437-88400,4437,88400,10.41,28.66,53.21,778
17,4437-89587,4437,89587,8.62,38.23,45.51,824
17,4437-85853,4437,85853,10.1,28.92,54.43,733
17,4437-5897,4437,5897,7.73,30.42,54.88,789
17,4437-5895,4437,5895,3.26,47.94,41.28,705
17,4437-89858,4437,89858,5.94,46.58,43.35,775
17,4437-92280,4437,92280,15.28,40.97,37.5,144
17,4437-90309,4437,90309,9.68,35.93,49.47,1684
17,4437-89907,4437,89907,8.09,36.88,47.14,507
17,4437-80440,4437,80440,6.17,41.85,43.17,681
17,4437-87537,4437,87537,8.9,40.35,44.99,798
17,4437-90393,4437,90393,0.0,0.0,60.87,46
17,4437-79415,4437,79415,9.98,27.41,57.34,872
17,4405-5784,4405,5784,2.99,66.47,26.95,501
17,4405-79249,4405,79249,0.0,59.26,36.3,135
17,4405-91832,4405,91832,0.0,47.37,34.21,38
17,4405-5791,4405,5791,3.52,19.84,71.31,1593
17,4405-5790,4405,5790,1.75,64.54,29.32,798
17,4405-5785,4405,5785,0.0,72.39,21.27,489
17,4405-5787,4405,5787,2.95,46.95,45.05,475
17,4405-5788,4405,5788,0.0,71.43,25.45,385
17,4405-5789,4405,5789,0.0,49.12,46.6,397
17,4405-6054,4405,6054,0.0,59.41,32.67,101
17,4405-5786,4405,5786,0.0,83.61,14.55,598
17,4309-5474,4309,5474,0.0,3.57,87.99,308
17,4309-92407,4309,92407,0.0,0.0,0.0,20
17,4167-4747,4167,4747,8.52,23.66,55.52,317
17,4167-4748,4167,4748,17.67,22.33,50.0,300
17,4167-5982,4167,5982,14.58,24.07,53.22,295
17,4221-4879,4221,4879,0.0,0.0,0.0,11
17,4221-4892,4221,4892,0.0,0.0,7.94,277
17,4221-4893,4221,4893,0.0,0.0,10.0,220
17,4221-90064,4221,90064,0.0,0.0,0.0,31
17,4221-92618,4221,92618,0.0,0.0,0.0,77
17,79973-79974,79973,79974,0.0,23.47,73.47,98
17,4356-5539,4356,5539,0.0,13.1,70.24,84
17,4247-5167,4247,5167,0.0,8.6,78.13,535
17,4247-5166,4247,5166,0.0,10.84,68.56,369
17,4247-5164,4247,5164,0.0,10.82,61.9,231
17,4247-5165,4247,5165,0.0,13.37,61.23,374
17,4273-91828,4273,91828,8.85,85.42,0.0,192
17,4273-5351,4273,5351,7.42,84.55,5.0,660
17,4273-5353,4273,5353,6.87,79.38,8.76,742
17,4273-80315,4273,80315,11.16,74.89,8.37,681
17,4273-5352,4273,5352,7.89,86.62,3.26,583
17,4273-87521,4273,87521,10.75,75.41,9.13,679
17,4273-80915,4273,80915,7.32,82.01,7.01,656
17,4273-80916,4273,80916,7.31,82.46,7.31,821
17,4495-6140,4495,6140,0.0,21.51,70.95,451
17,92596-92597,92596,92597,0.0,52.38,30.16,63
17,4195-4826,4195,4826,0.0,0.0,77.39,115
17,4195-4828,4195,4828,0.0,0.0,76.47,102
17,89506-80472,89506,80472,0.0,22.33,68.24,403
17,89506-90272,89506,90272,0.0,0.0,61.36,88
17,4303-6036,4303,6036,0.0,95.87,0.0,387
17,78997-79022,78997,79022,15.13,61.15,16.16,489
17,78997-90737,78997,90737,0.0,18.75,70.83,96
17,4505-6187,4505,6187,0.0,0.0,0.0,727
17,4505-79724,4505,79724,0.0,99.72,0.0,720
17,4505-81096,4505,81096,0.0,99.87,0.0,782
17,4505-81106,4505,81106,0.0,99.24,0.0,264
17,4505-6183,4505,6183,0.0,0.0,0.0,575
17,4505-6184,4505,6184,0.0,99.85,0.0,668
17,4505-6185,4505,6185,0.0,99.57,0.0,693
17,4505-6186,4505,6186,0.0,0.0,0.0,150
17,4505-81105,4505,81105,0.0,99.75,0.0,802
17,4157-4725,4157,4725,0.0,0.0,0.0,579
17,4157-4728,4157,4728,0.0,0.0,0.0,475
17,4157-4727,4157,4727,0.0,0.0,0.0,361
17,6372-6045,6372,6045,0.0,0.0,52.94,34
17,4332-5504,4332,5504,0.0,86.49,0.0,111
17,90884-91712,90884,91712,46.3,46.3,0.0,216
17,4238-5018,4238,5018,0.0,55.41,8.23,231
17,4238-5019,4238,5019,0.0,56.35,8.29,181
17,4239-79181,4239,79181,2.12,19.47,69.14,755
17,4239-79630,4239,79630,1.84,22.23,67.93,976
17,4239-79145,4239,79145,2.44,31.71,58.69,656
17,4239-5030,4239,5030,2.95,43.24,44.72,407
17,4239-90124,4239,90124,3.5,15.02,73.9,2031
17,4239-79829,4239,79829,2.67,26.85,63.18,823
17,4239-79144,4239,79144,0.0,18.28,70.23,618
17,4239-79823,4239,79823,4.16,19.9,68.75,2714
17,4239-79629,4239,79629,3.73,21.99,67.06,1287
17,4239-5038,4239,5038,3.68,21.62,65.15,680
17,4239-89606,4239,89606,0.0,16.4,59.81,311
17,4239-89605,4239,89605,0.0,10.65,64.81,216
17,4239-5023,4239,5023,5.21,45.62,43.02,537
17,4239-91209,4239,91209,0.0,17.65,67.65,68
17,4239-5039,4239,5039,4.3,25.18,62.94,2256
17,4239-5020,4239,5020,5.86,34.91,50.68,444
17,4239-5024,4239,5024,0.0,7.82,84.72,818
17,4239-5022,4239,5022,1.99,16.47,73.36,856
17,4239-5033,4239,5033,5.21,47.94,39.05,461
17,4239-5040,4239,5040,2.99,14.67,74.57,2945
17,4239-6006,4239,6006,3.17,17.25,73.58,1200
17,4239-88401,4239,88401,1.87,14.19,77.89,909
17,4239-5029,4239,5029,3.78,29.55,58.87,423
17,4239-5028,4239,5028,2.93,28.12,57.62,512
17,4239-87533,4239,87533,3.4,22.27,69.17,853
17,4239-5032,4239,5032,3.35,23.28,62.65,597
17,4239-6007,4239,6007,4.95,25.35,59.42,1779
17,4239-5021,4239,5021,4.3,33.11,53.64,604
17,4239-5026,4239,5026,1.71,15.68,65.74,759
17,4239-78918,4239,78918,3.33,38.95,46.67,570
17,4239-5025,4239,5025,3.81,22.36,61.18,577
17,4239-5027,4239,5027,1.99,23.73,62.5,552
17,4239-5034,4239,5034,4.33,28.45,55.88,485
17,4239-89594,4239,89594,0.0,15.37,76.38,618
17,4239-78919,4239,78919,0.0,25.04,62.28,615
17,4239-5036,4239,5036,3.3,26.43,58.37,454
17,4239-85847,4239,85847,4.39,16.9,71.15,1071
17,4239-81145,4239,81145,0.0,20.58,61.74,656
17,4239-5037,4239,5037,2.4,24.7,64.07,668
17,4239-5035,4239,5035,3.75,20.35,64.79,693
17,4239-5031,4239,5031,2.56,20.84,66.91,547
17,4271-7408,4271,7408,0.0,0.0,0.0,15
17,4271-5340,4271,5340,7.02,82.21,8.15,798
17,4271-5343,4271,5343,7.2,86.42,3.76,611
17,4271-5342,4271,5342,14.58,64.36,10.46,679
17,4271-79782,4271,79782,7.94,76.43,9.4,819
17,4271-5345,4271,5345,14.09,63.47,14.84,802
17,4271-79815,4271,79815,12.04,67.29,11.38,905
17,4271-5344,4271,5344,9.46,71.62,11.89,740
17,4271-5337,4271,5337,6.87,85.07,5.8,931
17,4271-5339,4271,5339,11.66,48.7,23.73,729
17,4271-5332,4271,5332,12.74,69.18,13.7,730
17,4271-5338,4271,5338,10.43,72.9,10.57,738
17,4271-5334,4271,5334,9.61,79.59,6.88,916
17,4271-5341,4271,5341,9.86,50.36,30.52,842
17,4271-5333,4271,5333,6.19,84.78,3.54,565
17,4271-5335,4271,5335,12.15,64.76,15.19,823
17,4271-79816,4271,79816,7.35,68.22,13.08,925
17,4271-5336,4271,5336,9.33,81.34,5.65,761
17,89829-89830,89829,89830,0.0,12.84,70.46,545
17,4285-7356,4285,7356,0.0,0.0,0.0,16
17,4285-7408,4285,7408,0.0,0.0,44.44,27
17,4285-5431,4285,5431,9.14,66.06,19.32,2024
17,4285-5429,4285,5429,11.19,56.22,18.38,1197
17,4285-5426,4285,5426,11.12,74.04,9.77,1853
17,4285-5435,4285,5435,12.75,54.36,24.16,149
17,4285-794564,4285,794564,0.0,40.26,45.45,77
17,4285-5433,4285,5433,4.39,30.38,57.89,1458
17,4285-5434,4285,5434,9.15,73.42,10.84,2141
17,4285-5430,4285,5430,8.74,43.5,39.23,1499
17,4285-5427,4285,5427,4.73,48.89,41.1,2029
17,4285-5432,4285,5432,6.86,38.43,48.17,1530
17,4285-5428,4285,5428,12.43,61.77,14.17,1729
17,4324-5494,4324,5494,0.0,21.15,51.92,52
17,4208-4854,4208,4854,0.0,36.4,37.52,805
17,4208-4855,4208,4855,0.0,29.17,33.71,528
17,4208-85831,4208,85831,0.0,31.55,37.8,336
17,4194-4824,4194,4824,0.0,42.72,30.1,206
17,4194-4825,4194,4825,0.0,35.44,30.38,79
17,90894-91147,90894,91147,0.0,28.21,46.15,39
17,10974-78808,10974,78808,0.0,28.87,64.95,291
17,79500-79512,79500,79512,8.2,74.32,11.48,183
17,79500-90470,79500,90470,0.0,81.82,0.0,55
17,6369-5872,6369,5872,0.0,0.0,0.0,102
17,4371-5570,4371,5570,0.0,0.0,78.05,41
17,90906-91818,90906,91818,5.0,29.81,62.5,520
17,79081-79095,79081,79095,2.13,6.11,71.73,704
17,79501-79513,79501,79513,2.06,87.96,7.2,972
17,79501-92523,79501,92523,12.76,65.84,13.58,243
17,79501-90277,79501,90277,0.0,98.93,0.0,562
17,89951-89952,89951,89952,0.0,0.0,78.57,84
17,4212-4873,4212,4873,0.0,91.01,0.0,89
17,4212-4870,4212,4870,0.0,87.37,11.62,198
17,4392-5623,4392,5623,0.0,15.38,81.2,117
17,4392-5625,4392,5625,0.0,15.0,79.29,140
17,4392-5624,4392,5624,0.0,16.67,73.61,72
17,4392-6053,4392,6053,0.0,21.48,71.14,149
17,92520-92521,92520,92521,11.21,50.0,29.82,446
17,92519-92522,92519,92522,0.0,6.43,91.43,420
17,4336-5509,4336,5509,0.0,17.02,78.44,705
17,81076-89624,81076,89624,0.0,60.23,34.09,88
17,81076-81077,81076,81077,19.15,47.52,21.51,846
17,4426-5866,4426,5866,0.0,22.94,64.22,218
17,79061-79115,79061,79115,0.0,46.67,44.44,45
17,4248-87058,4248,87058,0.0,0.0,0.0,14
17,4248-93009,4248,93009,3.35,16.54,71.0,538
17,4248-90315,4248,90315,2.65,24.31,65.82,831
17,4248-89580,4248,89580,2.03,20.05,68.69,888
17,4248-92259,4248,92259,5.24,17.95,68.06,936
