year,mergecode,districtcode,schoolcode,black,hispanic,white,totalenroll
17,4248-79227,4248,79227,1.69,16.33,69.03,649
17,4248-88422,4248,88422,3.79,16.34,72.29,924
17,4248-90870,4248,90870,0.0,0.0,62.96,27
17,4248-92252,4248,92252,0.0,27.59,48.28,58
17,4248-87487,4248,87487,8.34,21.51,58.15,767
17,4248-79374,4248,79374,5.13,20.2,65.47,1639
17,4248-5168,4248,5168,4.31,21.12,59.48,696
17,4248-80316,4248,80316,3.48,20.7,65.38,517
17,4248-79375,4248,79375,4.06,19.53,68.15,763
17,4248-92260,4248,92260,3.19,19.16,69.52,971
17,4248-92264,4248,92264,0.0,26.56,56.25,64
17,4248-89581,4248,89581,5.55,21.77,62.12,1856
17,4482-6117,4482,6117,0.0,0.0,80.95,21
17,91275-92223,91275,92223,0.0,94.77,0.0,153
17,4389-5610,4389,5610,0.0,11.49,15.74,705
17,4389-5609,4389,5609,0.0,14.93,24.8,375
17,4389-5607,4389,5607,0.0,26.42,29.55,352
17,4389-79377,4389,79377,0.0,0.0,0.0,433
17,4389-5608,4389,5608,0.0,25.48,28.96,259
17,92991-969999,92991,969999,21.74,64.6,6.83,161
17,79264-78809,79264,78809,3.87,17.26,64.88,672
17,92620-92621,92620,92621,4.7,15.36,65.48,788
17,4337-79042,4337,79042,7.66,58.72,18.72,235
17,4469-6097,4469,6097,0.0,32.45,60.47,1581
17,4469-6091,4469,6091,0.0,27.24,64.87,279
17,4469-89839,4469,89839,0.0,32.67,60.4,101
17,4469-6095,4469,6095,0.0,24.01,68.46,558
17,4469-6092,4469,6092,0.0,32.62,62.86,420
17,4469-87535,4469,87535,0.0,30.19,65.1,573
17,4469-6093,4469,6093,0.0,14.36,78.84,397
17,4469-6090,4469,6090,0.0,40.34,51.8,471
17,4469-6096,4469,6096,0.0,37.32,57.1,753
17,4469-6094,4469,6094,0.0,44.5,46.05,582
17,4502-6180,4502,6180,0.0,78.82,0.0,85
17,89784-89785,89784,89785,15.07,64.52,15.99,544
17,90162-90163,90162,90163,18.52,59.72,16.67,216
17,89561-89562,89561,89562,6.63,83.13,0.0,166
17,88365-88366,88365,88366,11.32,81.32,0.0,380
17,88367-88368,88367,88368,2.52,93.82,2.9,793
17,89786-89787,89786,89787,8.28,52.91,27.15,652
17,89563-89564,89563,89564,3.43,94.46,0.0,379
17,88374-88375,88374,88375,29.27,37.63,24.04,287
17,88369-88370,88369,88370,0.0,36.44,49.15,118
17,88372-88373,88372,88373,5.76,23.82,63.35,382
17,90034-90035,90034,90035,5.62,52.23,26.28,605
17,89788-89789,89788,89789,6.75,32.8,56.27,311
17,89790-89791,89790,89791,5.17,27.05,61.09,329
17,90160-90161,90160,90161,0.0,25.13,60.73,191
17,91326-92230,91326,92230,5.86,49.07,39.51,324
17,92499-92500,92499,92500,0.0,6.94,84.39,173
17,90876-91782,90876,91782,0.0,68.75,20.0,80
17,5174-10811,5174,10811,0.0,0.0,67.39,46
17,4352-10746,4352,10746,0.0,34.78,52.17,69
17,4334-88232,4334,88232,9.5,75.77,9.74,421
17,4259-5236,4259,5236,5.02,91.8,2.2,817
17,4259-5241,4259,5241,0.0,94.05,0.0,185
17,4259-5240,4259,5240,0.0,96.17,0.0,522
17,4259-5234,4259,5234,1.52,96.27,1.75,857
17,4259-5235,4259,5235,1.88,96.68,0.0,692
17,4259-5238,4259,5238,3.18,92.39,1.8,723
17,4259-5239,4259,5239,3.74,93.5,0.0,615
17,4259-78934,4259,78934,2.81,94.68,1.77,677
17,4259-79821,4259,79821,0.0,97.45,0.0,510
17,4259-5237,4259,5237,13.93,83.11,1.93,675
17,4259-5243,4259,5243,5.2,90.67,2.33,1115
17,4445-89859,4445,89859,4.46,31.77,58.47,1322
17,4445-90807,4445,90807,9.54,29.77,50.38,262
17,4445-89569,4445,89569,2.52,36.22,53.54,635
17,4445-5928,4445,5928,4.45,31.31,56.97,674
17,4445-87489,4445,87489,2.01,33.21,57.12,548
17,4445-79831,4445,79831,2.06,30.59,63.71,631
17,4445-89860,4445,89860,0.0,28.3,62.83,530
17,79063-79113,79063,79113,0.0,20.54,67.03,185
17,79475-79476,79475,79476,0.0,88.66,0.0,97
17,4388-5605,4388,5605,0.0,15.9,56.9,239
17,4388-5606,4388,5606,0.0,0.0,74.56,114
17,4388-87530,4388,87530,0.0,0.0,67.21,61
17,79064-79112,79064,79112,3.64,60.08,32.91,714
17,91329-92225,91329,92225,0.0,62.07,0.0,29
17,91328-92224,91328,92224,0.0,47.29,36.95,203
17,4342-92246,4342,92246,8.76,79.68,8.37,251
17,4342-78899,4342,78899,17.61,59.75,16.35,159
17,90333-89866,90333,89866,0.0,22.44,60.26,156
17,90535-91157,90535,91157,0.0,18.32,66.67,273
17,90334-89868,90334,89868,0.0,37.02,48.09,235
17,79882-10748,79882,10748,15.23,62.16,15.23,407
17,90548-91158,90548,91158,0.0,49.1,40.12,334
17,79880-6350,79880,6350,11.88,66.25,21.25,160
17,79233-78851,79233,78851,42.47,50.0,3.77,292
17,78965-79178,78965,79178,41.01,50.36,0.0,139
17,79876-10749,79876,10749,7.95,79.51,6.42,327
17,79878-6349,79878,6349,0.0,77.36,0.0,53
17,90330-89867,90330,89867,17.39,51.09,18.12,276
17,79871-79177,79871,79177,0.0,59.26,0.0,54
17,4396-5642,4396,5642,0.0,0.0,0.0,645
17,4396-5641,4396,5641,0.0,0.0,0.0,503
17,4396-5644,4396,5644,0.0,0.0,0.0,595
17,79065-79111,79065,79111,0.0,0.0,0.0,33
17,10878-10884,10878,10884,0.0,18.97,63.79,232
17,79420-79431,79420,79431,0.0,18.75,66.32,288
17,4360-5547,4360,5547,0.0,18.84,60.87,138
17,4383-79373,4383,79373,0.0,10.54,77.63,389
17,4383-5597,4383,5597,0.0,10.64,83.59,329
17,4383-6051,4383,6051,0.0,15.36,75.3,332
17,4383-5596,4383,5596,0.0,15.15,76.09,297
17,79598-5577,79598,5577,0.0,21.9,72.09,516
17,79598-5576,79598,5576,0.0,21.43,72.56,616
17,79598-90667,79598,90667,0.0,26.86,62.01,458
17,79598-5571,79598,5571,0.0,19.19,71.28,787
17,79598-5595,79598,5595,0.0,20.3,69.71,941
17,79598-5575,79598,5575,0.0,24.66,63.98,669
17,79598-5572,79598,5572,0.0,25.85,64.88,205
17,79598-91772,79598,91772,1.06,19.92,73.02,1034
17,79598-5573,79598,5573,1.41,25.71,65.3,778
17,79598-5580,79598,5580,0.0,33.85,58.46,130
17,79598-88409,79598,88409,0.0,20.76,70.53,655
17,4480-6115,4480,6115,0.0,33.72,63.95,86
17,4480-8135,4480,8135,0.0,0.0,0.0,14
17,4267-5302,4267,5302,6.37,29.66,52.17,644
17,4267-5298,4267,5298,12.75,21.15,52.5,1059
17,4267-5297,4267,5297,4.79,15.34,67.31,1043
17,4267-5296,4267,5296,7.88,25.39,51.05,1091
17,4267-5299,4267,5299,18.18,31.72,36.46,990
17,4267-5311,4267,5311,8.21,33.88,45.38,487
17,4267-5301,4267,5301,14.77,36.98,30.99,968
17,4267-5312,4267,5312,3.16,17.44,62.41,665
17,4267-5309,4267,5309,12.38,29.21,33.64,541
17,4267-5308,4267,5308,15.42,29.58,38.54,480
17,4267-5315,4267,5315,10.22,28.85,43.01,558
17,4267-78923,4267,78923,8.21,23.11,54.64,463
17,4267-5310,4267,5310,11.13,30.33,37.62,521
17,4267-5314,4267,5314,6.31,24.77,45.85,650
17,4267-5307,4267,5307,5.01,27.25,55.51,499
17,4267-5313,4267,5313,3.09,18.18,59.82,550
17,4267-5316,4267,5316,7.23,29.83,44.28,761
17,4267-5304,4267,5304,16.36,41.11,28.02,703
17,4267-5318,4267,5318,17.05,31.79,31.44,563
17,4267-5317,4267,5317,4.01,16.6,67.56,524
17,4267-5305,4267,5305,20.87,46.06,11.42,508
17,4267-5306,4267,5306,5.54,19.95,51.6,812
17,4267-79143,4267,79143,14.05,28.4,41.42,676
17,4267-5303,4267,5303,11.77,54.95,23.21,586
17,4267-5300,4267,5300,9.94,24.29,51.04,815
17,79967-87416,79967,87416,0.0,23.84,63.91,302
17,79967-79968,79967,79968,6.01,27.47,54.94,233
17,79967-91597,79967,91597,0.0,24.59,62.3,61
17,79967-89616,79967,89616,0.0,15.83,69.06,139
17,91174-91175,91174,91175,7.97,21.38,59.42,276
17,91174-91765,91174,91765,0.0,27.91,62.79,43
17,90900-91151,90900,91151,0.0,15.15,78.79,99
17,4368-5561,4368,5561,0.0,40.26,55.79,380
17,4368-78979,4368,78979,0.0,11.93,84.95,545
17,4368-5565,4368,5565,1.47,23.09,71.13,1763
17,4368-5563,4368,5563,0.0,28.93,66.57,356
17,4368-5564,4368,5564,0.0,17.91,76.58,363
17,4368-5559,4368,5559,0.0,33.57,60.35,575
17,4368-5562,4368,5562,0.0,13.33,81.46,615
17,4368-5560,4368,5560,1.61,26.9,68.92,933
17,4276-84305,4276,84305,27.79,53.55,8.88,788
17,4276-89266,4276,89266,18.32,58.6,11.47,715
17,4276-5356,4276,5356,21.05,56.84,12.24,760
17,4276-5357,4276,5357,2.97,88.96,4.35,942
17,4276-756942,4276,756942,28.92,50.46,11.18,868
17,4276-91310,4276,91310,30.62,52.33,9.69,1032
17,4276-88421,4276,88421,27.71,55.84,8.55,924
17,4276-5358,4276,5358,18.88,43.0,20.46,821
17,90637-90638,90637,90638,11.44,36.11,40.71,673
17,87349-87350,87349,87350,0.0,47.59,43.45,145
17,92610-90534,92610,90534,2.66,16.76,74.82,1092
17,91763-91764,91763,91764,16.84,52.13,21.86,938
17,88360-88361,88360,88361,7.1,28.83,52.75,1183
17,92199-90366,92199,90366,3.74,50.55,36.62,1177
17,91135-91136,91135,91136,10.23,48.77,32.69,1300
17,92047-92048,92047,92048,5.23,19.09,64.78,1147
17,850100-229646,850100,229646,4.1,32.49,51.1,951
17,850101-411380,850101,411380,10.14,27.03,45.27,444
17,91137-91138,91137,91138,1.67,31.58,56.64,1257
17,850099-70018,850099,70018,7.08,17.92,57.55,212
17,92879-92880,92879,92880,2.45,21.05,68.35,1349
17,92730-92731,92730,92731,0.0,37.3,49.8,976
17,4266-5295,4266,5295,0.0,24.38,67.71,480
17,4266-87475,4266,87475,7.07,59.69,25.74,707
17,4266-92706,4266,92706,5.26,52.63,36.84,399
17,4266-5294,4266,5294,0.0,63.91,30.08,532
17,4266-79652,4266,79652,0.0,65.61,32.46,570
17,4266-79846,4266,79846,3.51,27.25,63.2,712
17,4216-4878,4216,4878,0.0,36.71,35.44,79
17,10968-78811,10968,78811,6.52,86.34,6.21,322
17,10968-91204,10968,91204,0.0,94.79,0.0,211
17,80299-80300,80299,80300,22.37,54.61,17.11,152
17,79926-79927,79926,79927,0.0,0.0,0.0,12
17,90754-90755,90754,90755,0.0,64.52,0.0,31
17,92657-92732,92657,92732,4.66,10.75,61.29,279
17,4281-87522,4281,87522,10.44,47.55,28.87,776
17,4281-80054,4281,80054,9.51,51.5,30.2,831
17,4281-85843,4281,85843,7.48,46.71,37.16,775
17,4281-90385,4281,90385,11.39,40.0,37.09,790
17,4281-5393,4281,5393,5.63,33.8,49.6,994
17,4281-90550,4281,90550,8.62,30.54,49.34,835
17,4281-5396,4281,5396,6.36,35.69,46.53,849
17,4281-78925,4281,78925,8.76,53.43,28.76,685
17,4281-5394,4281,5394,3.02,34.6,56.67,630
17,4281-89586,4281,89586,5.16,24.97,63.36,737
17,4281-92878,4281,92878,4.4,37.18,53.25,909
17,4281-85844,4281,85844,4.2,29.63,59.51,810
17,4281-5395,4281,5395,9.05,31.64,47.56,1005
17,4281-79220,4281,79220,0.0,0.0,53.85,26
17,4281-79221,4281,79221,8.24,47.99,35.92,1019
17,79050-79126,79050,79126,0.0,6.49,81.68,262
17,4374-5579,4374,5579,0.0,58.17,38.94,208
17,4374-85821,4374,85821,0.0,60.77,36.46,181
17,4278-79618,4278,79618,16.42,60.13,15.25,938
17,4278-87476,4278,87476,8.16,80.41,6.09,919
17,4278-89608,4278,89608,7.01,74.54,11.34,970
17,4278-530879,4278,530879,11.43,70.89,11.43,481
17,4278-5360,4278,5360,11.11,72.65,9.4,702
17,4278-85852,4278,85852,8.02,81.65,5.1,823
17,4278-89924,4278,89924,10.21,77.23,8.92,852
17,81174-81175,81174,81175,10.48,75.81,8.87,124
17,4270-5324,4270,5324,8.12,41.12,38.78,985
17,4270-5325,4270,5325,4.56,63.68,17.79,680
17,4270-5330,4270,5330,7.04,38.83,46.39,582
17,4270-5329,4270,5329,4.61,28.05,60.85,802
17,4270-5328,4270,5328,7.32,67.04,12.96,355
17,4270-5326,4270,5326,2.62,24.54,61.3,1031
17,4270-5327,4270,5327,11.73,38.21,38.09,827
17,4270-89622,4270,89622,3.1,23.33,68.11,806
17,91935-92605,91935,92605,3.53,49.18,35.6,368
17,4199-4819,4199,4819,0.0,0.0,70.0,20
17,4199-4839,4199,4839,0.0,0.0,92.31,130
17,4439-5902,4439,5902,0.0,64.22,31.96,341
17,4439-5901,4439,5901,0.0,90.43,0.0,94
17,4439-5903,4439,5903,0.0,76.64,19.63,107
17,4439-5904,4439,5904,0.0,71.82,25.45,220
17,4404-5772,4404,5772,0.0,44.75,46.47,467
17,4404-5777,4404,5777,0.0,38.7,51.73,491
17,4404-5769,4404,5769,2.43,38.54,52.33,493
17,4404-713837,4404,713837,0.0,30.14,63.75,491
17,4404-5775,4404,5775,0.0,34.29,60.12,662
17,4404-6279,4404,6279,0.0,36.78,50.57,87
17,4404-87083,4404,87083,0.0,32.08,54.72,53
17,4404-5781,4404,5781,1.87,34.36,56.75,2037
17,4404-5779,4404,5779,2.59,35.64,54.57,1083
17,4404-5770,4404,5770,3.9,46.96,42.75,641
17,4404-5782,4404,5782,3.75,37.73,51.98,1895
17,4404-5774,4404,5774,0.0,30.96,60.93,604
17,4404-5776,4404,5776,0.0,41.59,49.52,517
17,4404-89585,4404,89585,0.0,35.6,57.6,500
17,4404-5773,4404,5773,0.0,34.35,58.78,393
17,4404-5771,4404,5771,0.0,44.34,50.81,309
17,4404-5780,4404,5780,2.52,37.48,53.08,795
17,4404-79445,4404,79445,0.0,31.38,58.79,529
17,4314-5480,4314,5480,10.24,83.07,0.0,254
17,4234-6823,4234,6823,20.69,55.17,24.14,58
17,4234-6822,4234,6822,21.92,38.36,32.88,73
17,4234-90797,4234,90797,0.0,0.0,0.0,345
17,79540-79559,79540,79559,0.0,54.29,0.0,35
17,4441-89910,4441,89910,11.57,40.57,33.42,769
17,4441-89911,4441,89911,14.19,33.55,40.22,465
17,4441-5908,4441,5908,12.66,44.23,29.76,719
17,4441-5910,4441,5910,10.83,51.25,28.95,2086
17,4441-5909,4441,5909,11.41,37.42,36.24,596
17,4441-87479,4441,87479,11.13,29.25,47.74,530
17,4441-89909,4441,89909,9.97,41.1,29.91,652
17,4441-88405,4441,88405,14.38,42.92,30.28,459
17,4441-81058,4441,81058,11.26,37.43,39.27,382
17,4435-5893,4435,5893,0.0,60.68,31.62,117
17,4435-6067,4435,6067,0.0,82.35,12.94,85
17,10965-78821,10965,78821,0.0,16.07,78.57,224
17,90861-91781,90861,91781,8.46,78.4,8.91,449
17,79499-79511,79499,79511,0.0,0.0,0.0,521
17,89852-89853,89852,89853,3.4,82.13,6.38,470
17,4473-6107,4473,6107,0.0,17.97,76.81,345
17,4473-6106,4473,6106,0.0,13.37,74.87,187
17,4181-4790,4181,4790,0.0,20.69,74.14,58
17,4181-4800,4181,4800,0.0,0.0,90.0,20
17,4163-5648,4163,5648,0.0,0.0,0.0,34
17,4163-4745,4163,4745,0.0,0.0,0.0,130
17,4235-87058,4235,87058,0.0,0.0,0.0,25
17,4235-4913,4235,4913,12.77,56.59,9.2,728
17,4235-79490,4235,79490,2.9,29.35,58.88,552
17,4235-4961,4235,4961,0.0,21.54,69.66,557
17,4235-4969,4235,4969,7.86,53.69,21.69,1056
17,4235-4945,4235,4945,7.67,41.4,42.76,587
17,4235-4983,4235,4983,7.27,48.63,34.8,2517
17,4235-4967,4235,4967,1.63,11.68,80.98,736
17,4235-80046,4235,80046,0.0,45.98,44.83,87
17,4235-78932,4235,78932,7.14,75.0,11.69,308
17,4235-4915,4235,4915,3.24,61.47,26.76,680
17,4235-4932,4235,4932,9.39,71.64,12.89,543
17,4235-4916,4235,4916,9.06,54.96,26.81,817
17,4235-4959,4235,4959,4.39,26.91,64.02,706
17,4235-4956,4235,4956,4.95,19.62,71.24,525
17,4235-4937,4235,4937,5.18,51.59,36.39,599
17,4235-4917,4235,4917,0.0,38.03,55.95,781
17,4235-90303,4235,90303,0.0,24.06,66.92,266
17,4235-4926,4235,4926,2.26,30.66,61.15,574
17,4235-90752,4235,90752,3.87,30.95,52.68,336
17,4235-91812,4235,91812,3.29,14.47,76.94,850
17,4235-4971,4235,4971,4.04,31.0,59.15,1016
17,4235-79225,4235,79225,5.1,78.29,8.39,608
17,4235-4931,4235,4931,0.0,15.85,72.18,593
17,4235-4918,4235,4918,4.75,72.58,17.0,547
17,4235-4955,4235,4955,0.0,15.36,74.83,755
17,4235-4944,4235,4944,2.63,22.6,67.02,761
17,4235-4919,4235,4919,2.17,89.75,5.75,644
17,4235-4920,4235,4920,4.29,47.34,43.74,583
17,4235-4952,4235,4952,0.0,23.84,61.74,839
17,4235-4921,4235,4921,0.0,72.01,23.55,518
17,4235-4948,4235,4948,3.21,29.59,60.25,561
17,4235-92351,4235,92351,4.74,41.9,43.89,401
17,4235-4940,4235,4940,2.62,69.51,23.77,610
17,4235-4958,4235,4958,7.63,58.57,13.4,642
17,4235-4970,4235,4970,4.13,75.5,13.26,1041
17,4235-4962,4235,4962,0.0,9.77,83.12,788
17,4235-4922,4235,4922,0.0,66.75,15.46,388
17,4235-4923,4235,4923,0.0,92.68,4.13,751
17,4235-4934,4235,4934,5.25,81.74,10.27,438
17,4235-4924,4235,4924,2.21,90.38,2.68,634
17,4235-4925,4235,4925,3.97,88.08,4.32,579
17,4235-4941,4235,4941,2.18,22.32,70.78,551
17,4235-4953,4235,4953,4.02,45.54,44.2,448
17,4235-4951,4235,4951,3.94,28.6,63.12,507
17,4235-89593,4235,89593,0.0,11.92,74.77,428
17,4235-78930,4235,78930,0.0,29.5,63.31,139
17,4235-4980,4235,4980,3.62,63.08,27.92,3535
17,4235-4982,4235,4982,2.38,25.18,64.62,3276
17,4235-4949,4235,4949,3.7,32.69,57.17,621
17,4235-78938,4235,78938,2.98,29.94,58.46,638
17,4235-4943,4235,4943,4.57,34.46,48.6,679
17,4235-4957,4235,4957,5.1,46.86,39.41,510
17,4235-4973,4235,4973,4.94,48.84,39.35,991
17,4235-79687,4235,79687,4.11,22.87,68.62,341
17,4235-4984,4235,4984,3.42,21.89,68.61,3335
17,4235-4960,4235,4960,2.63,19.61,72.85,571
17,4235-4935,4235,4935,4.94,71.29,12.55,526
17,4235-4974,4235,4974,7.47,59.55,24.76,937
17,4235-4946,4235,4946,3.2,66.92,23.93,656
17,4235-4933,4235,4933,10.02,52.59,20.39,559
17,4235-4936,4235,4936,3.45,50.94,39.34,638
17,4235-78795,4235,78795,0.0,0.0,0.0,25
17,4235-4977,4235,4977,5.59,20.54,67.22,662
17,4235-4947,4235,4947,14.13,41.0,30.19,361
17,4235-78917,4235,78917,4.24,37.59,52.18,2570
17,4235-79489,4235,79489,4.5,36.85,53.43,977
17,4235-4954,4235,4954,2.0,26.55,66.55,550
17,4235-4979,4235,4979,0.0,15.87,72.02,983
17,4235-4939,4235,4939,6.75,50.4,36.64,756
17,4235-90753,4235,90753,6.96,33.81,47.9,1121
17,4235-4930,4235,4930,0.0,46.72,46.92,503
17,4235-4975,4235,4975,5.41,52.16,37.3,1110
17,4235-4938,4235,4938,5.83,34.08,40.81,446
17,4235-4927,4235,4927,7.26,59.12,22.13,592
17,4235-4981,4235,4981,5.98,53.21,26.26,3225
17,4235-4929,4235,4929,4.82,60.39,12.2,664
17,4235-4928,4235,4928,3.88,53.59,24.66,515
17,4235-6229,4235,6229,5.15,39.76,43.0,679
17,4235-79807,4235,79807,0.0,11.34,83.62,873
17,5181-10847,5181,10847,4.31,33.33,55.29,255
17,4463-92176,4463,92176,0.0,76.09,18.48,92
17,4463-5972,4463,5972,0.0,99.46,0.0,186
17,4211-81122,4211,81122,0.0,52.22,41.11,360
17,4211-4868,4211,4868,0.0,51.12,39.93,268
17,4211-89583,4211,89583,0.0,36.96,60.87,46
17,4211-4869,4211,4869,0.0,48.6,45.42,535
17,79994-5526,79994,5526,22.41,41.38,22.41,116
17,79207-78843,79207,78843,4.31,11.37,36.86,255
17,4493-6133,4493,6133,0.0,0.0,69.88,166
17,4488-6127,4488,6127,0.0,37.18,56.3,1135
17,4253-5191,4253,5191,0.0,0.0,71.43,28
17,85516-85517,85516,85517,0.0,29.78,63.93,366
17,85516-90194,85516,90194,0.0,0.0,81.51,119
17,79498-79510,79498,79510,0.0,29.92,65.48,478
17,4379-6049,4379,6049,0.0,30.42,58.59,355
17,4379-5590,4379,5590,0.0,33.61,54.64,366
17,4379-5589,4379,5589,0.0,24.88,63.62,426
17,4503-6181,4503,6181,0.0,63.07,35.23,176
17,80011-80012,80011,80012,0.0,15.2,77.78,171
17,4359-5544,4359,5544,0.0,34.03,49.74,191
17,4359-5542,4359,5542,0.0,16.5,61.17,103
17,4363-5552,4363,5552,0.0,16.94,73.39,248
17,4363-79707,4363,79707,0.0,18.18,68.18,220
17,79548-79549,79548,79549,0.0,0.0,0.0,48
17,4428-5869,4428,5869,0.0,0.0,0.0,16
17,4428-6340,4428,6340,0.0,31.58,46.05,76
17,4230-92081,4230,92081,0.0,65.52,27.06,377
17,4230-4907,4230,4907,0.0,56.85,35.62,744
17,4230-4906,4230,4906,0.0,71.99,23.56,382
17,90192-90193,90192,90193,21.07,68.9,5.35,299
17,4251-5189,4251,5189,0.0,25.86,70.69,116
17,4251-4987,4251,4987,0.0,0.0,63.41,41
17,78873-78874,78873,78874,0.0,14.67,75.33,150
17,10879-10885,10879,10885,0.0,46.34,46.69,287
17,4203-4843,4203,4843,0.0,7.22,88.66,194
17,4265-5293,4265,5293,4.33,93.4,0.0,485
17,4265-5290,4265,5290,0.0,91.14,0.0,237
17,4265-5291,4265,5291,0.0,93.79,3.82,419
17,4265-5292,4265,5292,3.04,93.11,2.4,624
17,4176-4754,4176,4754,0.0,96.03,0.0,126
17,4176-4784,4176,4784,0.0,99.67,0.0,302
17,4252-89748,4252,89748,0.0,30.04,63.24,476
17,4252-5190,4252,5190,0.0,38.08,55.62,365
17,4252-4987,4252,4987,0.0,28.42,66.67,183
17,4252-81113,4252,81113,0.0,32.86,61.43,140
17,4386-7654,4386,7654,0.0,0.0,0.0,22
17,4366-5554,4366,5554,9.7,69.7,16.36,165
17,4316-5482,4316,5482,9.89,17.03,63.74,182
17,80985-80986,80985,80986,0.0,22.22,61.9,63
17,78882-78883,78882,78883,7.92,81.68,6.44,202
17,10760-10800,10760,10800,2.56,30.22,57.27,1135
17,92374-92345,92374,92345,4.21,27.1,28.97,428
