year,mergecode,districtcode,schoolcode,black,hispanic,white,totalenroll
17,4457-5958,4457,5958,0.0,99.29,0.0,420
17,4457-5960,4457,5960,0.0,99.65,0.0,576
17,4457-5954,4457,5954,0.0,99.0,0.0,700
17,4457-5955,4457,5955,0.0,98.38,0.0,557
17,4457-5957,4457,5957,0.0,0.0,0.0,425
17,4457-5959,4457,5959,0.0,97.81,0.0,365
17,4457-5962,4457,5962,0.0,98.32,0.93,1724
17,4457-5961,4457,5961,0.0,0.0,0.0,123
17,4457-6071,4457,6071,0.0,97.67,0.0,257
17,4457-5956,4457,5956,0.0,99.34,0.0,602
17,90879-91422,90879,91422,2.7,14.25,72.97,407
17,79701-79702,79701,79702,13.73,72.55,11.76,102
17,79701-91268,79701,91268,0.0,71.11,12.22,90
17,4204-4845,4204,4845,0.0,11.89,79.66,639
17,79881-79899,79881,79899,0.0,84.74,9.24,249
17,4323-5493,4323,5493,0.0,67.9,0.0,81
17,4323-89440,4323,89440,0.0,79.64,7.78,167
17,4323-78814,4323,78814,19.51,54.63,18.54,205
17,4323-79174,4323,79174,0.0,50.0,0.0,22
17,4323-80026,4323,80026,10.87,57.97,25.36,138
17,4323-89827,4323,89827,2.64,81.06,4.56,417
17,4323-10737,4323,10737,5.42,29.56,61.58,203
17,79503-79505,79503,79505,0.0,98.63,0.0,366
17,91238-91789,91238,91789,0.0,45.65,44.2,138
17,4444-5808,4444,5808,0.0,46.21,47.59,145
17,4444-79378,4444,79378,0.0,0.0,68.97,29
17,4444-5927,4444,5927,0.0,54.31,42.34,418
17,4444-5904,4444,5904,0.0,73.91,0.0,46
17,4262-5278,4262,5278,7.02,70.85,10.43,470
17,4262-5279,4262,5279,6.2,70.31,12.85,677
17,4262-5282,4262,5282,9.36,70.71,8.32,577
17,4262-5280,4262,5280,12.41,62.41,10.43,556
17,4262-5281,4262,5281,16.76,60.17,10.03,698
17,4373-5578,4373,5578,0.0,0.0,72.22,18
17,6235-87413,6235,87413,11.83,78.59,5.87,1107
17,79068-79108,79068,79108,0.0,22.43,72.9,107
17,79953-5530,79953,5530,0.0,60.2,20.41,98
17,79953-90208,79953,90208,0.0,33.66,58.42,101
17,79866-79884,79866,79884,0.0,47.67,16.28,172
17,91053-91054,91053,91054,0.0,14.62,66.92,130
17,92616-92617,92616,92617,0.0,41.67,38.89,36
17,4196-4829,4196,4829,0.0,6.3,13.17,714
17,4196-4830,4196,4830,0.0,5.09,13.92,589
17,4196-92913,4196,92913,0.0,0.0,0.0,24
17,4196-4832,4196,4832,0.0,4.55,18.67,814
17,4196-4831,4196,4831,0.0,5.49,16.96,619
17,79086-79090,79086,79090,0.0,0.0,0.0,114
17,123733-991308,123733,991308,0.0,29.69,60.26,229
17,10967-78815,10967,78815,0.0,18.27,75.96,104
17,4275-5355,4275,5355,0.0,65.1,32.66,447
17,4255-5019,4255,5019,0.0,0.0,0.0,14
17,4255-5193,4255,5193,0.0,0.0,78.43,102
17,4180-4754,4180,4754,0.0,71.43,0.0,21
17,4180-4783,4180,4783,0.0,33.55,57.74,310
17,4180-4789,4180,4789,3.12,29.02,58.51,417
17,4180-4788,4180,4788,2.88,29.5,62.83,417
17,4180-4751,4180,4751,0.0,37.5,53.57,56
17,4180-78914,4180,78914,0.0,24.24,70.71,198
17,79578-79579,79578,79579,0.0,97.63,0.0,634
17,4241-7356,4241,7356,0.0,0.0,0.0,12
17,4241-7408,4241,7408,0.0,0.0,65.22,23
17,4241-5096,4241,5096,6.21,55.93,31.07,354
17,4241-5073,4241,5073,0.0,72.09,19.17,412
17,4241-5091,4241,5091,0.0,11.88,79.77,766
17,4241-5082,4241,5082,5.15,39.63,48.83,641
17,4241-5074,4241,5074,3.25,71.0,20.19,431
17,4241-5083,4241,5083,0.0,8.33,65.64,684
17,4241-5080,4241,5080,3.27,22.12,64.23,520
17,4241-5085,4241,5085,0.0,16.98,74.12,483
17,4241-5099,4241,5099,1.69,11.43,78.94,945
17,4241-5098,4241,5098,0.0,14.14,77.64,474
17,4241-5087,4241,5087,3.18,11.84,73.5,566
17,4241-5078,4241,5078,4.81,37.53,49.2,437
17,4241-80055,4241,80055,4.65,64.19,22.33,430
17,4241-5093,4241,5093,4.61,61.88,25.53,564
17,4241-5102,4241,5102,0.0,8.13,81.94,886
17,4241-91754,4241,91754,0.0,8.56,80.63,759
17,4241-6011,4241,6011,0.0,10.57,77.85,492
17,4241-5101,4241,5101,2.99,82.28,11.94,536
17,4241-5079,4241,5079,3.88,28.1,59.5,516
17,4241-5106,4241,5106,1.71,12.73,77.12,2168
17,4241-5086,4241,5086,2.89,59.67,30.56,553
17,4241-5089,4241,5089,5.18,51.63,35.32,521
17,4241-5090,4241,5090,0.0,17.1,74.25,497
17,4241-5092,4241,5092,3.07,20.54,68.52,521
17,4241-79729,4241,79729,2.6,21.69,69.61,770
17,4241-5107,4241,5107,5.91,55.52,31.82,1810
17,4241-5077,4241,5077,0.0,14.04,63.16,513
17,4241-81026,4241,81026,4.37,90.38,3.85,572
17,4241-5094,4241,5094,3.13,89.78,5.59,734
17,4241-5105,4241,5105,4.31,44.11,42.23,1809
17,4241-79268,4241,79268,1.71,12.18,78.36,2579
17,4241-79781,4241,79781,0.0,6.0,83.88,583
17,4241-5081,4241,5081,3.34,19.5,66.43,718
17,4241-5071,4241,5071,0.0,29.25,56.13,212
17,4241-5095,4241,5095,2.02,22.02,65.21,595
17,4241-5108,4241,5108,4.93,28.35,58.25,1358
17,4241-5104,4241,5104,5.78,28.59,55.94,640
17,4241-5084,4241,5084,0.0,6.39,73.44,689
17,4241-5103,4241,5103,0.0,24.95,60.77,469
17,4241-78920,4241,78920,4.59,40.39,46.07,458
17,4241-92611,4241,92611,7.88,44.24,40.0,165
17,4241-5100,4241,5100,5.37,55.01,31.93,689
17,4241-5088,4241,5088,0.0,23.59,57.78,585
17,4241-88406,4241,88406,0.0,9.04,81.06,697
17,4241-90782,4241,90782,0.0,27.17,63.04,92
17,5180-10820,5180,10820,5.57,17.36,71.84,1509
17,5180-89828,5180,89828,6.68,17.93,69.95,569
17,79205-78977,79205,78977,8.26,37.76,46.31,339
17,10970-92234,10970,92234,0.0,23.96,71.88,96
17,10970-78816,10970,78816,0.0,25.0,72.22,72
17,4510-6194,4510,6194,0.0,43.16,22.25,373
17,4510-6196,4510,6196,0.0,48.19,0.0,249
17,4510-80408,4510,80408,0.0,39.53,0.0,43
17,4510-6197,4510,6197,0.0,48.51,21.19,505
17,4510-6195,4510,6195,0.0,45.32,22.78,417
17,4510-78929,4510,78929,0.0,39.3,19.78,369
17,4460-5968,4460,5968,0.0,77.92,0.0,77
17,79069-79107,79069,79107,0.0,0.0,87.88,33
17,4462-5971,4462,5971,0.0,51.52,46.97,66
17,79024-79509,79024,79509,7.5,45.35,11.91,613
17,92983-850102,92983,850102,0.0,0.0,0.0,17
17,81024-81025,81024,81025,0.0,27.42,62.9,62
17,4209-4857,4209,4857,0.0,21.75,72.09,584
17,4209-91196,4209,91196,0.0,0.0,69.57,23
17,4209-10822,4209,10822,0.0,15.84,80.2,101
17,4209-4858,4209,4858,0.0,25.59,65.38,465
17,4209-4860,4209,4860,0.0,20.73,72.31,632
17,4209-4856,4209,4856,0.0,19.66,73.78,534
17,4369-5595,4369,5595,0.0,0.0,0.0,30
17,4369-5566,4369,5566,0.0,0.0,0.0,196
17,4186-4796,4186,4796,0.0,25.0,73.15,108
17,4283-80419,4283,80419,4.75,88.33,4.48,737
17,4283-79265,4283,79265,8.12,64.59,18.71,850
17,4283-5423,4283,5423,9.04,71.28,11.38,940
17,4283-5418,4283,5418,5.58,86.9,5.58,985
17,4283-5422,4283,5422,5.65,68.55,17.88,744
17,4283-5421,4283,5421,8.39,56.19,25.08,977
17,4283-5417,4283,5417,3.81,86.49,5.89,866
17,4283-79800,4283,79800,13.24,61.5,15.78,748
17,4283-79642,4283,79642,10.72,62.46,18.84,690
17,4283-80418,4283,80418,7.14,72.41,11.06,714
17,4283-5420,4283,5420,10.17,71.2,13.61,698
17,4283-80417,4283,80417,3.17,91.42,2.92,1200
17,92972-126443,92972,126443,12.9,63.44,17.2,93
17,4237-7356,4237,7356,0.0,0.0,57.14,28
17,4237-7408,4237,7408,0.0,17.74,62.9,62
17,4237-4994,4237,4994,5.13,64.32,23.15,838
17,4237-5006,4237,5006,3.41,21.34,67.28,703
17,4237-90400,4237,90400,0.0,0.0,0.0,17
17,4237-5014,4237,5014,4.52,26.93,60.84,1218
17,4237-5007,4237,5007,0.0,26.96,64.89,319
17,4237-5016,4237,5016,5.24,32.31,53.41,2024
17,4237-5012,4237,5012,13.81,47.6,29.88,666
17,4237-4997,4237,4997,5.03,25.68,58.25,915
17,4237-4999,4237,4999,6.18,50.88,34.33,906
17,4237-79223,4237,79223,3.45,50.82,38.31,1159
17,4237-79222,4237,79222,2.52,15.95,74.94,834
17,4237-5011,4237,5011,2.74,24.55,65.44,839
17,4237-4995,4237,4995,8.59,39.31,41.68,547
17,4237-5001,4237,5001,6.31,34.32,51.58,539
17,4237-4996,4237,4996,4.44,26.15,61.35,608
17,4237-6005,4237,6005,1.55,16.43,73.76,968
17,4237-4992,4237,4992,6.38,43.29,40.27,596
17,4237-4990,4237,4990,4.77,62.24,25.52,482
17,4237-5015,4237,5015,5.26,34.81,49.61,2034
17,4237-4991,4237,4991,5.61,36.21,49.07,428
17,4237-90135,4237,90135,2.36,14.16,77.68,551
17,4237-87520,4237,87520,3.03,12.94,77.14,2148
17,4237-5008,4237,5008,4.18,32.57,53.11,789
17,4237-5000,4237,5000,2.81,23.2,65.04,961
17,4237-5003,4237,5003,2.61,27.67,57.82,806
17,4237-81144,4237,81144,2.97,18.59,73.05,909
17,4237-5010,4237,5010,4.96,31.56,55.14,827
17,4237-4989,4237,4989,8.98,60.1,25.73,579
17,4237-6231,4237,6231,0.0,39.78,43.01,93
17,4237-5013,4237,5013,8.65,55.05,29.57,1515
17,4237-91217,4237,91217,0.0,13.29,79.02,286
17,4237-4993,4237,4993,4.87,33.18,50.35,431
17,4237-85835,4237,85835,6.47,51.45,32.65,1856
17,4237-5002,4237,5002,10.03,42.39,38.93,578
17,4237-5009,4237,5009,4.05,63.59,27.18,791
17,4237-5005,4237,5005,6.97,33.03,49.54,545
17,4237-5004,4237,5004,7.99,49.9,36.1,964
17,4237-4998,4237,4998,2.56,46.3,44.19,663
17,4237-92645,4237,92645,0.0,41.03,33.33,39
17,4237-5017,4237,5017,2.83,16.36,74.76,1803
17,4237-92638,4237,92638,1.96,12.95,76.15,1019
17,4237-88397,4237,88397,2.17,15.47,75.85,1060
17,4237-79645,4237,79645,1.8,18.69,73.81,947
17,4338-5512,4338,5512,7.06,81.07,6.5,354
17,92716-70692,92716,70692,12.22,84.44,0.0,180
17,346763-92248,346763,92248,8.07,87.58,0.0,161
17,90273-90274,90273,90274,8.33,89.44,0.0,180
17,4340-5515,4340,5515,16.94,50.83,5.1,726
17,4256-79616,4256,79616,12.13,46.29,32.81,445
17,4256-5196,4256,5196,5.62,85.71,3.53,623
17,4256-5200,4256,5200,3.91,87.03,3.44,640
17,4256-5205,4256,5205,7.22,75.29,6.84,526
17,4256-5206,4256,5206,5.19,89.98,0.0,539
17,4256-5201,4256,5201,7.46,84.88,4.03,496
17,4256-5203,4256,5203,5.53,72.71,7.43,579
17,4256-5195,4256,5195,13.2,80.21,2.89,485
17,4256-5197,4256,5197,29.08,64.39,0.0,337
17,4256-5199,4256,5199,4.36,82.39,5.3,528
17,4256-5204,4256,5204,5.55,90.33,2.69,631
17,4256-5198,4256,5198,8.78,86.34,0.0,615
17,4256-5209,4256,5209,3.33,86.0,3.78,450
17,6379-10814,6379,10814,0.0,71.11,17.78,135
17,4286-90771,4286,90771,0.0,0.0,0.0,19
17,4286-5436,4286,5436,7.83,79.44,5.16,2733
17,4286-89571,4286,89571,27.02,51.78,9.33,1854
17,4286-6249,4286,6249,8.93,81.25,0.0,224
17,4286-5438,4286,5438,8.67,76.66,7.61,2168
17,4286-79303,4286,79303,0.0,55.88,0.0,34
17,4286-5440,4286,5440,2.55,95.04,1.21,2156
17,4286-5439,4286,5439,11.08,69.07,6.43,2176
17,4286-78847,4286,78847,14.95,74.04,3.07,2508
17,4286-90051,4286,90051,0.0,0.0,0.0,17
17,4286-89778,4286,89778,0.0,90.49,5.25,305
17,4286-79617,4286,79617,0.0,86.72,4.43,271
17,4286-5441,4286,5441,4.08,92.04,2.29,2965
17,4286-6248,4286,6248,0.83,96.39,1.78,1802
17,4286-5442,4286,5442,5.97,82.87,5.18,2779
17,4286-221992,4286,221992,0.0,64.29,22.62,84
17,4286-88407,4286,88407,0.0,73.02,14.29,315
17,4286-5443,4286,5443,12.24,81.09,2.87,1846
17,4286-5437,4286,5437,3.78,91.03,2.74,3099
17,4452-5947,4452,5947,0.0,79.68,15.51,187
17,87334-91213,87334,91213,0.0,78.79,0.0,33
17,87334-87335,87334,87335,0.0,0.0,0.0,18
17,4420-6057,4420,6057,0.0,70.91,15.45,110
17,90536-90907,90536,90907,0.0,91.11,0.0,180
17,89864-89865,89864,89865,0.0,73.0,0.0,100
17,79959-79960,79959,79960,0.0,70.66,10.18,167
17,79959-92994,79959,92994,0.0,91.03,0.0,78
17,90997-90998,90997,90998,0.0,90.51,5.69,369
17,4220-4879,4220,4879,0.0,0.0,75.0,44
17,4220-92296,4220,92296,0.0,0.0,0.0,18
17,4220-4890,4220,4890,0.0,25.43,69.19,409
17,4220-4891,4220,4891,0.0,25.2,68.4,250
17,4220-81056,4220,81056,0.0,25.19,68.7,131
17,4201-4841,4201,4841,0.0,17.67,64.66,283
17,4214-4860,4214,4860,0.0,0.0,80.65,31
17,4214-4876,4214,4876,0.0,12.6,81.89,127
17,81011-10750,81011,10750,0.0,61.36,0.0,44
17,81009-79621,81009,79621,0.0,98.25,0.0,114
17,81001-5463,81001,5463,27.18,52.43,14.56,103
17,81001-81180,81001,81180,8.48,51.11,27.07,495
17,79439-79619,79439,79619,0.0,59.09,0.0,22
17,4390-5612,4390,5612,0.0,0.0,0.0,260
17,4390-5611,4390,5611,0.0,0.0,0.0,544
17,4390-5613,4390,5613,0.0,0.0,0.0,331
17,90140-90141,90140,90141,1.97,96.71,0.0,608
17,79455-79909,79455,79909,0.0,31.45,56.92,318
17,79455-79456,79455,79456,0.0,41.34,45.58,803
17,79455-80473,79455,80473,0.0,18.83,71.97,239
17,4188-4799,4188,4799,0.0,0.0,77.5,40
17,4188-4798,4188,4798,0.0,17.02,79.79,94
17,4431-5876,4431,5876,0.0,73.17,0.0,82
17,4431-5873,4431,5873,0.0,81.99,8.53,211
17,4431-5878,4431,5878,0.0,98.21,0.0,112
17,4431-5880,4431,5880,0.0,40.28,37.5,72
17,4431-5879,4431,5879,0.0,93.33,0.0,90
17,4431-5877,4431,5877,0.0,96.6,0.0,147
17,87405-91830,87405,91830,7.21,24.44,59.12,888
17,87405-79705,87405,79705,6.72,20.89,61.04,3514
17,79569-79570,79569,79570,6.51,86.51,5.12,215
17,4466-8132,4466,8132,0.0,12.08,80.4,505
17,4466-8126,4466,8126,0.0,29.17,59.38,96
17,4466-8134,4466,8134,0.0,15.67,75.0,568
17,4466-8128,4466,8128,0.0,19.4,73.24,299
17,4466-8135,4466,8135,0.0,13.21,80.68,1491
17,4466-8133,4466,8133,0.0,17.49,77.4,646
17,4466-8130,4466,8130,0.0,16.63,76.28,409
17,88317-80004,88317,80004,0.0,35.84,57.34,293
17,4425-5865,4425,5865,6.1,45.54,38.97,426
17,4511-6198,4511,6198,0.0,57.26,37.61,117
17,4511-6199,4511,6199,0.0,0.0,59.46,74
17,4245-5139,4245,5139,0.0,17.07,76.13,662
17,4245-87478,4245,87478,3.1,27.71,63.16,646
17,4245-92911,4245,92911,4.46,18.96,71.25,807
17,4245-80439,4245,80439,0.0,18.96,76.01,617
17,4245-89912,4245,89912,2.12,20.23,74.39,613
17,4245-5138,4245,5138,2.01,30.85,61.58,846
17,4245-5141,4245,5141,2.96,24.77,67.21,1958
17,4245-5140,4245,5140,3.58,27.84,63.76,643
17,81033-90825,81033,90825,11.76,31.76,50.59,170
17,4438-5899,4438,5899,0.0,59.48,38.36,232
17,4438-5900,4438,5900,0.0,61.32,35.85,212
17,4159-4738,4159,4738,0.0,0.0,0.0,149
17,4159-4741,4159,4741,0.0,0.0,0.0,192
17,4159-4740,4159,4740,0.0,0.0,0.0,110
17,4159-88386,4159,88386,0.0,0.0,0.0,43
17,4159-4739,4159,4739,0.0,0.0,0.0,57
17,4447-5938,4447,5938,0.0,33.82,60.0,340
17,91317-91318,91317,91318,6.07,19.9,38.28,593
17,4306-5471,4306,5471,2.16,6.73,44.04,788
17,90275-90276,90275,90276,0.0,55.65,36.52,115
17,4301-5467,4301,5467,3.32,13.46,76.58,602
17,92049-92050,92049,92050,0.0,37.5,52.27,88
17,4257-84660,4257,84660,17.69,76.41,3.69,407
17,4257-92961,4257,92961,0.0,80.0,0.0,20
17,4257-5210,4257,5210,12.8,77.15,4.02,547
17,4279-5375,4279,5375,42.11,46.49,0.0,114
17,4279-87883,4279,87883,31.11,57.99,5.57,826
17,4279-89420,4279,89420,0.0,75.0,0.0,32
17,4279-5368,4279,5368,6.39,91.13,0.0,485
17,4279-5376,4279,5376,6.64,86.91,2.66,527
17,4279-89423,4279,89423,0.0,96.77,0.0,31
17,4279-5363,4279,5363,0.0,93.46,3.27,459
17,4279-79012,4279,79012,23.97,68.54,3.0,534
17,4279-90051,4279,90051,0.0,0.0,0.0,23
17,4279-79013,4279,79013,13.12,82.89,2.49,602
17,4279-5377,4279,5377,11.3,84.38,0.0,416
17,4279-5370,4279,5370,3.91,92.38,2.34,512
17,4279-89426,4279,89426,0.0,71.43,0.0,28
17,4279-89424,4279,89424,0.0,68.97,0.0,29
17,4279-5374,4279,5374,8.67,84.44,2.89,450
17,4279-5378,4279,5378,13.51,77.25,0.0,444
17,4279-89427,4279,89427,20.57,73.71,0.0,175
17,4279-5371,4279,5371,17.74,68.55,10.48,124
17,4279-5379,4279,5379,9.54,82.57,4.36,482
17,4279-89422,4279,89422,0.0,93.94,0.0,33
17,4279-5364,4279,5364,19.62,76.16,2.62,688
17,4279-5380,4279,5380,3.9,83.08,8.46,461
17,4279-5365,4279,5365,5.14,91.38,1.66,661
17,4279-5372,4279,5372,14.16,78.22,0.0,473
17,4279-89419,4279,89419,0.0,91.18,0.0,34
17,4279-5373,4279,5373,9.45,87.69,0.0,455
17,4279-5367,4279,5367,6.05,85.21,4.2,595
17,87399-87400,87399,87400,4.05,22.98,62.92,766
17,4155-4719,4155,4719,0.0,25.19,67.67,532
17,4155-4721,4155,4721,0.0,22.63,69.83,358
17,4155-4720,4155,4720,0.0,21.96,72.87,387
17,4155-92686,4155,92686,0.0,0.0,73.68,19
17,79951-79952,79951,79952,0.0,66.18,29.41,68
17,4313-91788,4313,91788,0.0,76.09,0.0,92
17,4449-5943,4449,5943,0.0,9.2,0.0,337
17,4449-5944,4449,5944,0.0,0.0,0.0,244
17,4254-5192,4254,5192,0.0,46.4,50.72,694
17,4254-89596,4254,89596,9.58,27.76,55.77,407
17,4254-85819,4254,85819,3.65,44.75,48.17,438
17,4218-4881,4218,4881,0.0,56.97,40.91,660
17,4218-216045,4218,216045,0.0,44.44,48.15,54
17,4218-4882,4218,4882,0.0,47.5,45.19,520
17,4218-4885,4218,4885,0.0,56.1,40.24,82
17,4218-79780,4218,79780,0.0,42.94,54.05,531
17,4218-4884,4218,4884,0.0,51.86,45.7,779
17,4218-4883,4218,4883,0.0,52.71,44.12,442
17,89414-89415,89414,89415,19.05,21.77,49.66,147
17,4411-88387,4411,88387,3.03,51.95,40.55,1386
17,4411-91338,4411,91338,4.76,47.45,43.03,588
17,4411-5843,4411,5843,2.93,54.79,37.2,887
17,4411-79014,4411,79014,2.01,53.95,38.55,747
17,4411-5842,4411,5842,2.57,51.29,41.26,778
17,4411-5840,4411,5840,2.4,49.08,44.57,709
17,4411-5841,4411,5841,0.0,69.59,29.24,171
17,4411-90824,4411,90824,3.64,50.57,38.98,880
17,4514-6202,4514,6202,0.0,71.53,26.28,137
17,4320-90159,4320,90159,0.0,0.0,0.0,46
17,4320-5489,4320,5489,0.0,0.0,0.0,219
17,4210-5989,4210,5989,0.0,0.0,0.0,1032
17,4210-4863,4210,4863,0.0,0.0,0.0,557
17,4210-89776,4210,89776,0.0,0.0,0.0,62
17,4414-5853,4414,5853,0.0,0.0,0.0,21
17,4172-4760,4172,4760,0.0,56.14,0.0,114
17,89798-89799,89798,89799,3.61,16.04,67.77,692
17,4156-4722,4156,4722,0.0,0.0,0.0,310
17,4156-4723,4156,4723,0.0,0.0,0.0,198
17,4156-4724,4156,4724,0.0,0.0,0.0,217
17,4459-5967,4459,5967,0.0,96.44,0.0,225
17,4459-5962,4459,5962,0.0,98.67,0.0,75
17,79066-79110,79066,79110,0.0,62.26,0.0,53
17,4458-5965,4458,5965,0.0,98.24,1.53,850
17,4458-89775,4458,89775,0.0,94.32,3.88,387
17,4458-5964,4458,5964,0.0,96.7,0.0,424
17,4458-5966,4458,5966,0.0,94.64,4.11,1193
17,4458-5963,4458,5963,0.0,93.31,5.2,538
17,4454-90415,4454,90415,0.0,79.31,0.0,29
17,4454-5951,4454,5951,8.25,81.84,6.84,424
17,85454-85455,85454,85455,0.0,25.52,53.79,145
17,91110-91111,91110,91111,0.0,15.57,68.03,122
17,89756-89757,89756,89757,0.0,8.4,75.38,857
17,4240-87058,4240,87058,0.0,0.0,84.62,13
17,4240-6009,4240,6009,2.4,10.82,77.56,499
17,4240-5066,4240,5066,5.1,35.25,53.84,1705
17,4240-5069,4240,5069,2.77,8.62,80.91,2205
17,4240-5054,4240,5054,0.0,11.0,78.49,609
17,4240-5059,4240,5059,1.52,5.86,78.18,921
17,4240-5043,4240,5043,0.0,8.11,80.42,567
17,4240-5065,4240,5065,1.61,9.04,82.24,929
17,4240-79639,4240,79639,1.57,6.5,86.52,1016
17,4240-5067,4240,5067,6.8,60.92,20.88,1044
17,4240-6010,4240,6010,2.41,7.66,79.87,457
17,4240-5061,4240,5061,3.2,10.53,78.57,532
17,4240-5070,4240,5070,2.87,8.04,77.08,2164
17,4240-5046,4240,5046,4.63,36.21,51.79,475
17,4240-5051,4240,5051,6.11,44.54,35.59,458
17,4240-5049,4240,5049,4.34,13.47,75.46,876
17,4240-5062,4240,5062,5.68,35.73,51.62,862
17,4240-5045,4240,5045,4.36,13.49,72.82,482
17,4240-5055,4240,5055,4.08,7.94,79.37,441
17,4240-5064,4240,5064,5.5,20.66,64.55,818
17,4240-5063,4240,5063,2.46,9.83,78.76,692
17,4240-5050,4240,5050,8.27,35.34,47.12,399
17,4240-5048,4240,5048,5.74,32.08,52.67,505
17,4240-5053,4240,5053,3.75,27.81,60.16,507
17,4240-5057,4240,5057,5.77,13.16,66.28,433
17,4240-5068,4240,5068,4.89,17.08,67.28,1247
17,4240-91286,4240,91286,0.0,0.0,72.73,55
17,4240-5056,4240,5056,3.74,14.76,71.73,481
17,4240-5044,4240,5044,12.92,56.39,21.11,720
17,4240-5047,4240,5047,7.35,60.32,22.38,925
17,4240-5052,4240,5052,5.18,62.13,19.62,367
17,4492-6132,4492,6132,0.0,22.22,69.44,144
17,4467-6084,4467,6084,0.0,43.64,48.18,220
17,4467-90826,4467,90826,0.0,0.0,56.0,25
17,4467-6085,4467,6085,0.0,40.44,50.8,502
17,4467-6083,4467,6083,0.0,71.99,21.82,307
