year,mergecode,districtcode,schoolcode,black,hispanic,white,totalenroll
17,92381-92890,92381,92890,22.08,64.04,7.57,317
17,79072-79104,79072,79104,4.07,26.77,56.1,467
17,4472-6104,4472,6104,0.0,19.75,58.02,81
17,4472-6105,4472,6105,0.0,0.0,38.64,44
17,4250-5188,4250,5188,0.0,0.0,76.47,34
17,6353-5653,6353,5653,0.0,0.0,0.0,69
17,4393-5628,4393,5628,0.0,6.9,86.78,174
17,4393-5627,4393,5627,0.0,23.06,67.51,477
17,4393-5632,4393,5632,0.0,16.64,75.31,721
17,4393-5631,4393,5631,0.0,14.89,76.42,564
17,4393-7673,4393,7673,0.0,0.0,55.0,20
17,4393-5626,4393,5626,0.0,22.1,68.11,439
17,4393-79646,4393,79646,0.0,0.0,90.0,20
17,4175-4775,4175,4775,8.12,40.31,39.27,382
17,4175-4783,4175,4783,8.23,33.97,45.14,1872
17,4175-4776,4175,4776,8.21,51.28,30.0,390
17,4175-4777,4175,4777,3.52,31.66,56.78,597
17,4175-4781,4175,4781,6.06,36.96,42.65,809
17,4175-4778,4175,4778,4.11,38.7,47.08,633
17,4175-4779,4175,4779,6.02,36.39,43.72,382
17,4175-4780,4175,4780,4.64,34.07,49.6,496
17,4478-6113,4478,6113,0.0,0.0,92.86,14
17,90329-89941,90329,89941,0.0,0.0,0.0,142
17,79084-79092,79084,79092,28.47,48.18,13.14,137
17,4496-6141,4496,6141,0.0,10.09,87.28,228
17,4391-5619,4391,5619,0.0,10.75,76.77,465
17,4391-5618,4391,5618,0.0,10.09,82.18,763
17,4391-5614,4391,5614,0.0,12.07,76.12,381
17,4391-5616,4391,5616,0.0,12.39,77.03,444
17,4391-87577,4391,87577,0.0,0.0,80.0,25
17,4391-5615,4391,5615,0.0,14.7,79.21,279
17,4391-5617,4391,5617,0.0,19.9,69.63,191
17,4222-4884,4222,4884,0.0,67.53,0.0,77
17,4222-4894,4222,4894,0.0,63.73,31.86,204
17,4500-6166,4500,6166,0.0,95.02,4.98,422
17,4500-6165,4500,6165,0.0,96.38,0.0,414
17,4500-6164,4500,6164,0.0,94.28,2.41,997
17,4500-6167,4500,6167,0.0,98.06,1.42,773
17,4500-87330,4500,87330,0.0,91.44,0.0,444
17,4461-5970,4461,5970,0.0,26.36,68.18,110
17,78868-78869,78868,78869,0.0,0.0,80.49,41
17,89915-89916,89915,89916,8.07,33.54,39.75,322
17,91108-91109,91108,91109,39.02,42.95,11.48,305
17,90540-91122,90540,91122,38.3,42.13,8.51,235
17,79000-92518,79000,92518,0.0,0.0,0.0,11
17,79000-79028,79000,79028,10.19,50.32,30.57,157
17,79085-79091,79085,79091,0.0,80.32,5.43,681
17,92043-92044,92043,92044,8.7,83.54,4.97,322
17,4173-4761,4173,4761,0.0,10.08,87.6,258
17,4173-4762,4173,4762,0.0,0.0,87.1,124
17,4153-4517,4153,4517,0.0,26.42,59.76,246
17,4153-4711,4153,4711,0.0,20.4,67.2,250
17,4153-4710,4153,4710,0.0,23.15,60.4,298
17,4153-89607,4153,89607,0.0,0.0,61.11,18
17,4451-5946,4451,5946,0.0,66.34,11.67,514
17,85807-80475,85807,80475,23.67,52.66,10.65,169
17,10966-78818,10966,78818,0.0,14.49,82.13,207
17,91992-92497,91992,92497,0.0,61.33,0.0,75
17,79453-79454,79453,79454,12.57,63.35,18.98,843
17,4407-5809,4407,5809,0.0,92.4,2.2,592
17,4407-87532,4407,87532,4.33,85.5,7.38,786
17,4407-5824,4407,5824,2.3,86.32,4.22,782
17,4407-5810,4407,5810,5.25,78.03,11.31,628
17,4407-5826,4407,5826,3.86,85.19,5.96,2046
17,4407-5812,4407,5812,0.0,94.89,1.94,568
17,4407-5813,4407,5813,0.0,93.17,0.0,644
17,4407-5814,4407,5814,2.0,92.32,2.46,651
17,4407-92770,4407,92770,1.36,91.97,3.09,809
17,4407-5816,4407,5816,0.0,91.51,4.16,577
17,4407-5815,4407,5815,0.0,94.19,2.63,723
17,4407-5818,4407,5818,0.0,96.12,2.44,696
17,4407-5817,4407,5817,11.76,75.1,8.24,510
17,4407-5820,4407,5820,0.0,95.09,1.74,632
17,4407-5825,4407,5825,0.0,88.52,5.01,479
17,4407-89584,4407,89584,0.0,92.83,2.97,572
17,4407-6288,4407,6288,0.0,89.06,0.0,256
17,4407-7952,4407,7952,0.0,0.0,0.0,12
17,4407-5822,4407,5822,0.0,79.07,0.0,621
17,4407-5823,4407,5823,2.69,91.12,2.2,1002
17,4407-5821,4407,5821,0.0,92.93,5.7,509
17,4407-5827,4407,5827,1.11,93.44,2.82,2163
17,4407-91829,4407,91829,0.0,94.12,0.0,17
17,4440-5905,4440,5905,0.0,84.33,15.21,217
17,4440-5906,4440,5906,0.0,84.48,0.0,58
17,4440-5907,4440,5907,0.0,85.85,10.38,106
17,91933-92594,91933,92594,12.82,71.79,11.11,117
17,4408-5830,4408,5830,0.0,17.94,77.02,496
17,4408-5828,4408,5828,0.0,19.02,73.1,368
17,4408-5829,4408,5829,0.0,22.84,68.53,661
17,4408-87466,4408,87466,0.0,19.52,72.88,579
17,90142-90143,90142,90143,50.0,38.24,0.0,204
17,79218-80980,79218,80980,0.0,28.03,64.16,346
17,79218-78857,79218,78857,0.0,28.89,66.67,90
17,4361-5549,4361,5549,4.3,2.49,80.77,442
17,4258-5226,4258,5226,7.99,68.85,9.43,488
17,4258-5222,4258,5222,12.24,55.78,18.03,294
17,4258-5213,4258,5213,6.64,28.81,48.72,663
17,4258-5212,4258,5212,12.11,44.33,20.88,388
17,4258-5231,4258,5231,12.8,51.76,22.36,1078
17,4258-5221,4258,5221,16.64,52.31,14.97,541
17,4258-92894,4258,92894,0.0,0.0,0.0,25
17,4258-5232,4258,5232,10.0,55.29,17.53,850
17,4258-5214,4258,5214,8.88,71.58,5.68,563
17,4258-5211,4258,5211,3.92,54.29,3.73,536
17,4258-5228,4258,5228,8.48,30.65,48.81,672
17,4258-5233,4258,5233,4.8,53.14,27.31,271
17,4258-5230,4258,5230,16.14,63.37,7.54,849
17,4258-5215,4258,5215,21.34,52.39,7.48,628
17,4258-5219,4258,5219,13.56,33.69,37.08,472
17,4258-5216,4258,5216,4.98,74.5,12.75,502
17,4258-5224,4258,5224,10.8,77.7,5.81,861
17,4258-5227,4258,5227,6.65,35.69,42.34,496
17,4258-5220,4258,5220,18.0,52.25,16.5,400
17,4258-91913,4258,91913,5.81,39.68,41.61,310
17,4258-81057,4258,81057,3.69,29.72,53.15,461
17,4258-5225,4258,5225,12.4,62.02,8.91,516
17,4287-5450,4287,5450,15.1,55.69,12.62,404
17,4287-5447,4287,5447,5.7,21.2,57.59,2773
17,4287-92877,4287,92877,0.0,36.36,39.39,33
17,4287-5449,4287,5449,6.63,16.66,61.8,3092
17,4287-5446,4287,5446,10.26,47.73,25.07,1452
17,4287-5445,4287,5445,11.12,44.07,30.95,1745
17,4287-5448,4287,5448,23.99,30.25,33.66,2555
17,4287-5444,4287,5444,12.7,68.6,8.72,1583
17,4219-4879,4219,4879,0.0,0.0,74.07,54
17,4219-4886,4219,4886,0.0,25.68,71.11,405
17,4219-4887,4219,4887,0.0,25.13,71.26,581
17,4219-4889,4219,4889,0.0,21.11,75.91,469
17,4219-4888,4219,4888,0.0,17.18,78.63,262
17,6355-6063,6355,6063,17.65,46.15,24.43,221
17,6355-79296,6355,79296,7.58,55.45,32.7,211
17,6355-78904,6355,78904,0.0,69.11,25.13,191
17,6355-91212,6355,91212,0.0,69.74,23.68,228
17,91340-92247,91340,92247,0.0,0.0,93.02,43
17,92978-649230,92978,649230,0.0,55.93,33.56,447
17,90287-91825,90287,91825,6.98,28.79,57.24,1174
17,90287-90772,90287,90772,6.06,39.73,46.8,594
17,90287-91205,90287,91205,5.65,26.17,60.58,619
17,90287-92233,90287,92233,3.81,35.56,56.19,315
17,91250-91775,91250,91775,21.81,66.43,7.89,697
17,79131-79132,79131,79132,0.0,0.0,94.29,35
17,4264-10869,4264,10869,9.6,82.61,3.99,552
17,4264-87526,4264,87526,8.04,85.19,3.1,871
17,4264-6240,4264,6240,6.33,87.23,4.61,932
17,4264-79402,4264,79402,20.0,65.33,7.81,845
17,4288-85810,4288,85810,6.13,84.92,5.06,2334
17,4288-80051,4288,80051,12.29,74.9,7.74,2287
17,4288-89908,4288,89908,7.66,85.64,3.83,1853
17,4288-91270,4288,91270,0.0,60.0,0.0,20
17,4288-5452,4288,5452,9.82,80.88,5.35,2170
17,4288-5453,4288,5453,10.18,65.87,17.5,2388
17,4450-92244,4450,92244,3.37,55.05,33.5,594
17,4450-5945,4450,5945,3.76,68.08,19.95,426
17,4168-4749,4168,4749,6.02,26.93,57.02,349
17,4168-4751,4168,4751,7.81,27.14,56.88,269
17,4168-4750,4168,4750,0.0,33.33,61.9,126
17,4215-4877,4215,4877,0.0,0.0,89.71,68
17,4376-5581,4376,5581,0.0,14.55,61.82,110
17,4225-4897,4225,4897,0.0,26.53,63.27,98
17,90859-91156,90859,91156,5.96,26.99,52.32,604
17,4197-4834,4197,4834,0.0,0.0,0.0,58
17,4197-4835,4197,4835,0.0,0.0,0.0,63
17,4197-78916,4197,78916,0.0,0.0,0.0,34
17,4197-4838,4197,4838,0.0,0.0,0.0,713
17,4197-4837,4197,4837,0.0,0.0,0.0,333
17,4197-4833,4197,4833,0.0,0.0,0.0,559
17,91279-91896,91279,91896,0.0,0.0,0.0,16
17,79073-79103,79073,79103,5.01,0.0,87.7,699
17,79979-90044,79979,90044,0.0,53.77,29.25,106
17,79979-90045,79979,90045,0.0,86.29,0.0,124
17,79979-79980,79979,79980,0.0,89.52,0.0,124
17,79979-84297,79979,84297,0.0,92.04,0.0,201
17,6374-5892,6374,5892,0.0,68.29,17.89,123
17,4403-85924,4403,85924,0.0,48.77,34.98,203
17,4403-5750,4403,5750,4.82,54.27,30.58,726
17,4403-5685,4403,5685,4.53,39.94,42.49,353
17,4403-5694,4403,5694,0.0,43.94,0.0,330
17,4403-5693,4403,5693,5.3,42.78,39.31,547
17,4403-5659,4403,5659,14.05,49.46,17.84,370
17,4403-5660,4403,5660,9.69,41.03,35.61,351
17,4403-5661,4403,5661,4.94,73.33,14.57,405
17,4403-5738,4403,5738,10.18,54.11,24.56,1022
17,4403-5663,4403,5663,8.78,21.43,53.06,490
17,4403-5664,4403,5664,5.29,66.11,21.15,416
17,4403-5715,4403,5715,0.0,96.92,0.0,844
17,4403-5666,4403,5666,4.1,80.2,10.92,293
17,4403-5756,4403,5756,14.85,49.05,24.66,734
17,4403-5667,4403,5667,4.72,84.28,4.72,318
17,4403-5757,4403,5757,3.92,81.07,7.69,1886
17,4403-5668,4403,5668,5.83,29.13,54.85,206
17,4403-5670,4403,5670,8.19,53.51,26.61,342
17,4403-5671,4403,5671,8.22,54.45,19.18,292
17,4403-5672,4403,5672,0.0,76.53,16.4,311
17,4403-5673,4403,5673,17.83,44.56,25.31,561
17,4403-5737,4403,5737,11.06,43.46,31.78,642
17,4403-5674,4403,5674,4.56,74.16,12.77,329
17,4403-5676,4403,5676,6.02,38.35,46.99,266
17,4403-5678,4403,5678,5.71,48.57,33.43,350
17,4403-5729,4403,5729,0.0,82.84,3.96,303
17,4403-5680,4403,5680,0.0,27.32,59.28,388
17,4403-5681,4403,5681,0.0,40.86,44.42,394
17,4403-5739,4403,5739,5.19,41.25,43.06,771
17,4403-5723,4403,5723,11.78,45.69,36.21,348
17,4403-5691,4403,5691,0.0,58.49,5.66,265
17,4403-80039,4403,80039,0.0,84.95,6.63,392
17,4403-5686,4403,5686,14.29,71.01,6.3,238
17,4403-5684,4403,5684,2.89,89.17,3.43,554
17,4403-5687,4403,5687,8.64,56.79,23.77,324
17,4403-5688,4403,5688,7.06,47.21,33.09,269
17,4403-5735,4403,5735,4.62,63.99,22.63,411
17,4403-5677,4403,5677,12.32,51.13,23.61,487
17,4403-5733,4403,5733,22.27,46.43,19.96,476
17,4403-5731,4403,5731,3.38,80.73,6.05,711
17,4403-80038,4403,80038,0.0,70.54,24.86,370
17,4403-5695,4403,5695,3.96,51.08,37.23,556
17,4403-5697,4403,5697,0.0,91.9,3.95,506
17,4403-5741,4403,5741,4.8,41.64,43.81,646
17,4403-5699,4403,5699,0.0,79.61,6.15,358
17,4403-5742,4403,5742,5.88,73.07,12.24,817
17,4403-5700,4403,5700,0.0,86.65,4.66,322
17,4403-5701,4403,5701,4.29,43.87,44.48,326
17,4403-6269,4403,6269,0.0,33.33,33.33,45
17,4403-91202,4403,91202,1.14,91.41,3.83,966
17,4403-5703,4403,5703,0.0,58.49,29.87,318
17,4403-5704,4403,5704,0.0,82.05,4.62,585
17,4403-5705,4403,5705,0.0,90.38,0.0,208
17,4403-92239,4403,92239,5.0,77.92,7.92,480
17,4403-5706,4403,5706,19.53,56.05,17.41,471
17,4403-5707,4403,5707,0.0,86.0,0.0,200
17,4403-5758,4403,5758,15.3,51.42,22.91,1235
17,4403-5745,4403,5745,1.18,85.59,5.38,930
17,4403-6264,4403,6264,0.0,85.23,0.0,88
17,4403-5708,4403,5708,3.59,85.89,4.78,418
17,4403-5759,4403,5759,1.81,89.77,3.27,1710
17,4403-5683,4403,5683,2.19,86.7,4.85,639
17,4403-5760,4403,5760,12.68,58.79,18.84,1104
17,4403-5744,4403,5744,26.62,52.52,13.13,556
17,4403-5712,4403,5712,0.0,74.73,18.05,554
17,4403-5713,4403,5713,7.85,76.13,12.08,331
17,4403-5755,4403,5755,0.0,81.19,7.85,675
17,4403-5761,4403,5761,3.33,33.69,54.72,932
17,4403-5746,4403,5746,4.78,81.28,4.1,732
17,4403-5762,4403,5762,6.52,41.44,43.2,1810
17,4403-5689,4403,5689,3.43,49.14,34.29,350
17,4403-5763,4403,5763,10.61,44.92,34.76,443
17,4403-5747,4403,5747,13.93,44.52,29.91,438
17,4403-5721,4403,5721,4.74,33.41,46.92,422
17,4403-6272,4403,6272,0.0,53.23,17.74,62
17,4403-5724,4403,5724,3.81,86.22,4.99,341
17,4403-5764,4403,5764,4.4,74.91,12.46,3113
17,4403-5725,4403,5725,12.06,68.34,9.3,398
17,4403-5766,4403,5766,1.46,36.68,45.89,1096
17,4403-5749,4403,5749,4.69,82.52,4.9,469
17,4403-5751,4403,5751,1.4,80.41,8.93,929
17,4403-5726,4403,5726,0.0,90.76,3.5,314
17,4403-5728,4403,5728,1.81,78.58,11.27,719
17,4403-5719,4403,5719,6.51,53.08,24.32,292
17,4403-5732,4403,5732,8.19,48.31,31.64,354
17,4403-5730,4403,5730,6.93,50.0,33.12,462
17,4422-5861,4422,5861,0.0,61.31,29.2,137
17,4422-90286,4422,90286,0.0,78.43,0.0,51
17,4310-5475,4310,5475,12.79,8.22,67.58,219
17,4310-81200,4310,81200,0.0,0.0,59.76,82
17,4277-89592,4277,89592,13.46,74.33,7.01,713
17,4277-87523,4277,87523,10.36,78.78,5.37,801
17,4277-5359,4277,5359,10.61,74.27,9.93,443
17,4413-91168,4413,91168,0.0,31.55,60.56,710
17,4413-91292,4413,91292,5.19,28.06,61.3,752
17,4413-79721,4413,79721,6.7,33.98,52.61,1954
17,4413-78835,4413,78835,0.0,12.04,81.48,108
17,4413-93000,4413,93000,0.0,28.37,61.24,356
17,4413-87470,4413,87470,3.93,32.1,57.86,458
17,4413-79719,4413,79719,4.26,37.7,46.72,610
17,4413-79720,4413,79720,6.2,33.64,51.06,758
17,4413-5851,4413,5851,3.7,41.73,45.66,865
17,4413-87875,4413,87875,4.53,27.66,61.44,817
17,4413-92376,4413,92376,0.0,29.41,60.85,544
17,4413-91169,4413,91169,3.12,43.24,44.28,673
17,4413-89575,4413,89575,2.98,28.81,60.71,840
17,4413-5850,4413,5850,3.79,24.66,65.99,738
17,4413-84665,4413,84665,0.0,42.11,48.03,152
17,4413-90156,4413,90156,6.17,38.25,48.8,664
17,4413-89749,4413,89749,4.27,30.48,56.98,702
17,4413-80871,4413,80871,3.74,31.83,58.03,641
17,4413-10855,4413,10855,6.2,36.16,50.0,484
17,4413-90845,4413,90845,0.0,26.83,62.6,123
17,4380-5591,4380,5591,0.0,11.54,0.0,104
17,4190-4800,4190,4800,0.0,0.0,85.33,75
17,79957-79958,79957,79958,0.0,17.2,71.02,314
17,90317-90318,90317,90318,16.59,37.07,15.61,205
17,80992-80994,80992,80994,1.72,16.02,74.25,699
17,4162-5632,4162,5632,0.0,0.0,85.71,56
17,4162-4744,4162,4744,0.0,0.0,79.27,82
17,4358-78822,4358,78822,0.0,91.18,0.0,34
17,4339-5513,4339,5513,0.0,17.85,71.2,493
17,4430-5871,4430,5871,0.0,75.68,0.0,37
17,79907-80385,79907,80385,0.0,93.33,0.0,15
17,91948-92177,91948,92177,24.27,70.71,0.0,239
17,4260-7408,4260,7408,0.0,30.23,39.53,43
17,4260-5274,4260,5274,5.12,39.93,40.59,606
17,4260-5244,4260,5244,4.93,43.78,43.43,852
17,4260-5245,4260,5245,17.56,47.88,19.41,706
17,4260-5246,4260,5246,6.03,49.66,37.93,580
17,4260-5247,4260,5247,13.86,48.88,23.03,534
17,4260-5248,4260,5248,3.91,40.97,45.07,537
17,4260-5249,4260,5249,11.43,50.0,28.65,726
17,4260-5250,4260,5250,6.01,41.34,44.64,699
17,4260-90051,4260,90051,0.0,0.0,0.0,11
17,4260-5251,4260,5251,8.71,66.01,19.39,459
17,4260-89761,4260,89761,0.0,46.88,37.5,32
17,4260-89762,4260,89762,0.0,54.55,0.0,33
17,4260-90756,4260,90756,0.0,0.0,60.0,20
17,4260-89763,4260,89763,0.0,79.41,0.0,34
17,4260-90767,4260,90767,0.0,53.12,0.0,32
17,4260-89764,4260,89764,0.0,52.94,32.35,34
17,4260-89765,4260,89765,0.0,63.64,0.0,33
17,4260-89766,4260,89766,0.0,70.59,0.0,34
17,4260-89767,4260,89767,0.0,80.3,0.0,66
17,4260-89768,4260,89768,0.0,75.0,0.0,52
17,4260-92910,4260,92910,0.0,70.0,0.0,20
17,4260-90386,4260,90386,0.0,64.15,0.0,53
17,4260-89771,4260,89771,0.0,58.82,32.35,34
17,4260-89772,4260,89772,0.0,76.92,0.0,39
17,4260-90783,4260,90783,0.0,0.0,0.0,20
17,4260-89773,4260,89773,0.0,81.82,0.0,33
17,4260-90784,4260,90784,0.0,55.0,0.0,20
17,4260-90785,4260,90785,0.0,75.0,0.0,20
17,4260-89774,4260,89774,0.0,66.67,0.0,33
17,4260-7373,4260,7373,0.0,0.0,0.0,13
17,4260-92231,4260,92231,0.0,0.0,0.0,11
17,4260-5252,4260,5252,7.37,29.3,52.93,529
17,4260-5253,4260,5253,5.01,54.75,35.75,579
17,4260-5254,4260,5254,10.65,51.96,27.29,535
17,4260-92200,4260,92200,0.0,29.27,34.15,41
17,4260-5255,4260,5255,4.09,19.66,66.67,1002
17,4260-5256,4260,5256,5.63,62.57,21.86,764
17,4260-5257,4260,5257,19.26,48.39,11.18,841
17,4260-5258,4260,5258,8.05,40.82,37.85,708
17,4260-5259,4260,5259,6.91,40.54,46.55,782
17,4260-5260,4260,5260,6.92,80.41,7.19,1475
17,4260-5261,4260,5261,5.15,77.61,9.65,777
17,4260-5262,4260,5262,10.77,55.93,20.64,1003
17,4260-5263,4260,5263,8.29,68.5,14.72,965
17,4260-5264,4260,5264,17.37,41.23,17.72,570
17,4260-5265,4260,5265,5.29,66.3,18.08,813
17,4260-5266,4260,5266,7.63,62.85,16.53,708
17,4260-5267,4260,5267,10.97,47.26,32.04,565
17,4260-5268,4260,5268,8.04,69.42,12.8,945
17,4260-5269,4260,5269,5.82,33.02,53.14,636
17,4260-5271,4260,5271,6.36,78.7,9.3,817
17,4260-5272,4260,5272,6.37,50.0,35.78,612
17,4260-5270,4260,5270,5.83,39.34,44.26,549
17,4260-5273,4260,5273,8.21,50.31,31.83,487
17,4260-5275,4260,5275,13.23,65.31,11.25,960
17,4504-6182,4504,6182,0.0,86.73,0.0,226
17,4512-6200,4512,6200,0.0,88.37,0.0,86
17,79497-79508,79497,79508,8.97,23.1,56.21,290
17,79990-79991,79990,79991,0.0,16.67,58.33,84
17,90036-90037,90036,90037,23.32,53.64,12.24,343
17,91937-92619,91937,92619,0.0,96.06,0.0,431
17,4394-5637,4394,5637,0.0,0.0,0.0,521
17,4394-5635,4394,5635,0.0,0.0,0.0,360
17,4394-5636,4394,5636,0.0,0.0,0.0,285
17,4394-79698,4394,79698,0.0,0.0,0.0,589
17,4394-5633,4394,5633,0.0,0.0,0.0,524
17,4236-89676,4236,89676,5.96,14.47,74.47,235
17,4236-6001,4236,6001,0.0,38.32,59.06,381
17,4236-4986,4236,4986,0.0,28.51,68.67,249
17,4236-4987,4236,4987,0.0,30.74,66.78,283
17,4236-91264,4236,91264,0.0,0.0,75.0,28
17,4170-4755,4170,4755,0.0,70.21,27.42,423
17,4170-4757,4170,4757,0.0,61.65,36.09,399
17,4170-4756,4170,4756,0.0,66.17,32.63,334
17,4193-4822,4193,4822,0.0,36.01,53.04,411
17,4193-4823,4193,4823,0.0,40.17,53.28,229
17,4261-5276,4261,5276,5.83,92.18,0.0,652
17,4261-8822,4261,8822,0.0,89.58,0.0,48
17,4261-5277,4261,5277,8.61,89.33,0.0,534
17,4154-4713,4154,4713,0.0,0.0,0.0,30
17,4154-85882,4154,85882,0.0,0.0,0.0,129
17,4154-4714,4154,4714,0.0,0.0,0.0,407
17,4154-4716,4154,4716,0.0,0.0,0.0,309
17,4154-4715,4154,4715,0.0,0.0,0.0,464
17,4154-4717,4154,4717,0.0,0.0,0.0,551
17,4387-5600,4387,5600,0.0,30.75,17.46,504
17,4387-5601,4387,5601,0.0,28.89,19.05,315
17,4387-5602,4387,5602,0.0,29.21,18.41,315
17,4387-5604,4387,5604,0.0,20.31,16.64,709
17,4387-5603,4387,5603,0.0,27.22,21.2,316
17,4485-6121,4485,6121,0.0,0.0,80.56,36
17,79379-91815,79379,91815,0.0,33.33,60.61,33
17,79379-79380,79379,79380,0.0,0.0,75.0,28
17,79533-79551,79533,79551,0.0,0.0,0.0,12
17,4213-4874,4213,4874,0.0,0.0,80.0,20
17,4213-4875,4213,4875,0.0,0.0,81.25,16
17,4385-5599,4385,5599,0.0,28.06,65.23,417
17,4377-5582,4377,5582,0.0,0.0,66.67,36
17,4499-6147,4499,6147,0.0,74.86,21.51,358
17,4499-6149,4499,6149,0.0,85.14,8.7,552
17,4499-6163,4499,6163,2.5,58.91,34.96,881
17,4499-92895,4499,92895,0.0,0.0,0.0,12
17,4499-6159,4499,6159,0.0,69.4,27.46,732
17,4499-6160,4499,6160,0.0,90.84,4.7,404
17,4499-6148,4499,6148,0.0,92.54,5.26,456
17,4499-6161,4499,6161,0.0,73.9,20.52,502
17,4499-6156,4499,6156,0.0,69.51,26.54,633
17,4499-6150,4499,6150,0.0,28.0,62.67,75
17,4499-6158,4499,6158,0.0,60.05,36.84,771
17,4499-6152,4499,6152,0.0,80.13,13.95,473
17,4499-6153,4499,6153,4.98,63.84,24.91,542
17,4499-6154,4499,6154,0.0,84.92,10.55,398
17,4499-6162,4499,6162,1.97,74.66,19.27,659
17,4499-85840,4499,85840,0.0,47.19,46.68,392
17,4499-6155,4499,6155,0.0,89.25,3.91,307
17,4499-87622,4499,87622,1.99,51.9,43.58,553
17,4509-6193,4509,6193,0.0,90.6,0.0,117
17,4507-6191,4507,6191,1.42,80.78,14.35,2607
17,4507-89576,4507,89576,2.12,58.21,36.71,1888
17,4507-6190,4507,6190,1.44,88.21,8.56,2291
17,4507-80409,4507,80409,0.0,99.8,0.0,2931
17,4507-6302,4507,6302,0.0,86.36,10.8,176
17,4507-6189,4507,6189,1.75,87.65,7.53,1142
17,4507-91316,4507,91316,0.0,57.89,0.0,19
