year,mergecode,lowincome
17,7320-80290,90.0
17,7320-7322,90.0
17,90199-90200,71.0
17,90199-90770,82.0
17,4296-5461,98.0
17,90878-92197,87.0
17,79961-79094,70.0
17,92768-92769,88.0
17,7355-7356,47.0
17,4325-5496,90.0
17,79437-79438,68.0
17,79437-88180,67.0
17,80381-8327,99.0
17,78768-78771,90.0
17,78768-78769,80.0
17,4289-5454,62.0
17,4289-79799,50.0
17,4289-78926,27.0
17,4289-87903,24.0
17,4249-5187,87.0
17,79053-79123,99.0
17,4409-5831,84.0
17,4409-6292,82.0
17,92947-92948,42.0
17,92947-92967,54.5
17,4280-5381,56.0
17,4280-5382,91.0
17,4280-5384,88.0
17,4280-6030,97.0
17,4280-5385,88.0
17,4280-5386,92.0
17,4280-5387,91.0
17,4280-5388,95.0
17,4280-5383,94.0
17,4280-5389,89.0
17,4280-5391,91.0
17,4280-5390,93.0
17,4280-79203,89.0
17,4280-5392,94.0
17,79969-79970,87.0
17,86569-86572,80.0
17,86569-86574,80.0
17,86569-86575,80.0
17,86569-86576,80.0
17,86569-86577,80.0
17,4418-5859,76.0
17,4418-84336,94.0
17,79215-78788,76.0
17,80995-80996,84.0
17,79883-6346,77.0
17,79874-78813,74.0
17,79872-78901,43.0
17,79873-78900,66.0
17,79875-78817,73.0
17,80989-80990,90.0
17,88334-88335,70.0
17,79877-6347,78.0
17,79879-6348,96.0
17,9655-80313,80.0
17,4406-6055,78.0
17,4406-5805,92.0
17,4406-5808,25.0
17,4406-5802,19.0
17,4406-5799,45.0
17,4406-5796,97.0
17,4406-5794,86.0
17,4406-5795,95.0
17,4406-79378,15.0
17,4406-5797,94.0
17,4406-5804,83.0
17,4406-5806,31.0
17,4406-5798,62.0
17,4406-5792,60.0
17,4406-5800,44.0
17,4406-79282,14.0
17,4406-5807,16.0
17,4406-5803,62.0
17,4406-5801,88.0
17,4406-5793,21.0
17,4506-6188,86.0
17,4506-92739,34.5
17,4443-5925,52.0
17,4443-5923,67.0
17,4443-5922,69.0
17,4443-5920,81.0
17,4443-79631,60.0
17,79426-79432,89.0
17,6378-10755,92.0
17,79947-79950,77.0
17,79947-81187,74.0
17,79947-91805,91.0
17,79812-79813,92.0
17,85749-85750,14.0
17,6393-80462,77.0
17,4274-5354,76.0
17,4187-4797,80.0
17,4471-6101,56.0
17,80380-92289,95.0
17,92325-92326,64.0
17,89949-90271,65.0
17,91303-91304,62.0
17,4272-91985,90.0
17,4272-87619,61.0
17,4272-90028,41.0
17,4272-79670,66.0
17,4272-79792,57.0
17,4272-5348,90.0
17,4272-5349,87.0
17,4272-5347,92.0
17,4272-80181,66.0
17,4272-78924,58.0
17,4508-6192,92.0
17,4412-90822,90.0
17,4412-90821,80.0
17,4412-5847,89.0
17,4412-5846,87.0
17,4412-5844,99.0
17,90039-90544,80.0
17,4468-6088,46.0
17,4468-6089,32.0
17,79204-10729,34.0
17,4294-10730,44.0
17,4268-5319,93.0
17,4268-81141,99.0
17,4268-5320,99.0
17,4268-5321,83.0
17,4268-92301,44.5
17,4481-6116,66.0
17,79983-79507,69.0
17,79226-4799,41.0
17,79226-4794,49.0
17,79226-4793,55.0
17,79226-85879,64.5
17,4515-6203,82.0
17,4169-4754,72.0
17,4169-4752,74.0
17,4169-4753,72.0
17,9688-80426,90.0
17,91760-91761,88.0
17,4397-5645,39.0
17,4397-5648,34.0
17,4397-5647,40.0
17,4397-5646,47.0
17,4224-4896,52.0
17,4513-6201,74.5
17,4171-4758,95.0
17,4171-4759,80.0
17,4305-5470,85.0
17,81097-81098,90.0
17,4269-81110,76.0
17,4269-87473,98.0
17,4269-90341,55.0
17,4269-89572,62.0
17,4269-87471,55.0
17,4269-88398,55.0
17,4284-5424,69.0
17,4284-79376,33.0
17,4284-89573,62.0
17,4378-5587,89.0
17,4378-5583,99.0
17,4378-5584,99.0
17,4378-5585,72.0
17,4378-6048,66.0
17,4378-79655,79.0
17,90328-88290,75.0
17,90327-88289,35.0
17,90327-92235,42.0
17,79971-81102,85.0
17,79055-80463,41.0
17,79905-79906,85.0
17,4470-84659,84.5
17,4470-6098,76.0
17,4470-6100,62.0
17,4470-6099,73.0
17,4470-90137,74.5
17,4484-6119,82.0
17,79302-79303,99.0
17,79302-89565,95.0
17,4400-5652,92.0
17,4282-79283,91.0
17,4282-5414,67.0
17,4282-5398,92.0
17,4282-5405,67.0
17,4282-5406,86.0
17,4282-5411,84.0
17,4282-5407,87.0
17,4282-6032,88.0
17,4282-5399,96.0
17,4282-5409,92.0
17,4282-5402,89.0
17,4282-5400,92.0
17,4282-5401,92.0
17,4282-81109,87.0
17,4282-78980,86.0
17,4282-5412,92.0
17,4282-5413,88.0
17,4282-89955,94.0
17,4282-91270,67.0
17,4282-80352,86.0
17,4282-5404,85.0
17,4282-5403,88.0
17,4282-5415,72.0
17,91934-92498,98.0
17,80246-80247,98.0
17,79389-80314,90.0
17,4446-79692,65.0
17,4446-5934,91.0
17,4446-5935,81.0
17,4446-5929,99.0
17,4446-87948,61.0
17,4446-5930,95.0
17,4446-5936,62.0
17,4446-89578,67.0
17,4446-5937,94.0
17,4446-5932,99.0
17,4446-5933,99.0
17,4446-89579,63.0
17,4453-5948,60.0
17,4453-79658,47.0
17,4453-90084,67.0
17,4410-5835,17.0
17,4410-5839,13.0
17,4410-5837,12.0
17,4410-5833,11.0
17,4410-5834,14.0
17,4410-5832,13.0
17,4410-5838,13.0
17,4244-5134,12.0
17,4244-5137,6.0
17,4244-5136,14.0
17,4244-78912,7.0
17,4244-87477,8.0
17,4244-80056,10.0
17,4244-78911,8.0
17,4395-5638,98.0
17,4191-85876,97.0
17,4191-85877,65.0
17,4191-4801,57.0
17,4191-4802,96.0
17,4191-79039,98.0
17,6362-5555,21.0
17,4242-5117,15.0
17,4242-89591,10.0
17,4242-90302,8.0
17,4242-85838,7.0
17,4242-79247,20.0
17,4242-79633,12.0
17,4242-5125,22.0
17,4242-5127,41.0
17,4242-5119,19.0
17,4242-88404,3.0
17,4242-80102,12.0
17,4242-85837,8.0
17,4242-5122,45.0
17,4242-89926,10.0
17,4242-5126,53.0
17,4242-92892,13.0
17,4242-92891,16.0
17,4242-5116,88.0
17,4242-5113,90.0
17,4242-89925,8.0
17,4242-6015,19.0
17,4242-5114,96.0
17,4242-89590,9.0
17,4242-79653,21.0
17,4242-91794,5.0
17,4242-5121,55.0
17,4242-5123,57.0
17,4242-90027,55.0
17,4242-5115,7.0
17,4242-79636,20.0
17,4242-89613,10.0
17,4242-89589,11.0
17,4242-6014,11.0
17,4242-6013,73.0
17,4242-5111,91.0
17,4242-5118,54.0
17,4242-87679,9.0
17,4242-79634,9.0
17,4242-5124,61.0
17,4242-79635,33.0
17,4242-5120,14.0
17,4242-87519,11.0
17,4242-5110,63.0
17,80242-80378,95.0
17,80235-80236,90.0
17,80235-84333,90.0
17,80235-84334,80.0
17,80077-87926,98.0
17,4158-4733,99.0
17,4158-4732,86.0
17,4158-4737,92.0
17,4158-4731,94.0
17,4158-4734,99.0
17,4158-4736,93.0
17,4158-4735,99.0
17,4474-6110,47.0
17,4474-6108,65.0
17,4474-6109,59.0
17,4474-78928,66.0
17,90138-90139,8.0
17,90138-92636,32.0
17,5186-10801,98.0
17,5186-92637,77.0
17,80415-80416,99.0
17,85448-85451,47.0
17,85448-92561,47.0
17,4486-6122,53.0
17,81027-81028,60.0
17,79462-79466,80.0
17,4177-4785,57.0
17,79464-79526,95.0
17,92989-766437,77.0
17,91773-10733,72.0
17,4370-92635,82.0
17,4370-5567,86.0
17,4381-5592,56.0
17,4381-5593,58.0
17,4160-4742,96.0
17,89556-89557,98.0
17,4479-6114,98.0
17,4416-5855,32.0
17,4442-92608,72.0
17,4442-5916,67.0
17,4442-89577,85.0
17,4442-5914,78.0
17,4442-5911,79.0
17,79077-79099,81.0
17,79988-79989,92.0
17,6570-6571,95.0
17,4487-6123,80.0
17,4487-6124,72.0
17,4487-6126,73.0
17,4487-90934,38.0
17,4487-6125,63.0
17,92612-92614,90.0
17,90331-87412,92.0
17,80032-80033,95.0
17,4501-78935,76.0
17,4501-6172,66.0
17,4501-85833,75.0
17,4501-91908,26.0
17,4501-6174,69.0
17,4501-89582,56.0
17,4501-6168,78.0
17,4501-6169,89.0
17,4501-6173,75.0
17,4501-85834,81.0
17,4501-6175,75.0
17,92369-92906,95.0
17,4263-87058,38.0
17,4263-5289,35.0
17,4263-80050,77.0
17,4263-5283,98.0
17,4263-79285,96.0
17,4263-79285,96.0
17,4263-6023,96.0
17,4263-5284,96.0
17,4263-5285,96.0
17,4263-5287,94.0
17,4263-5288,90.0
17,4263-5286,97.0
17,89917-89918,39.0
17,79049-79127,33.0
17,89914-80974,99.0
17,90284-90285,24.0
17,90541-90639,77.0
17,4246-78922,18.0
17,4246-5154,33.0
17,4246-5162,51.0
17,4246-5151,47.0
17,4246-85850,14.0
17,4246-88399,19.0
17,4246-5146,87.0
17,4246-5160,12.0
17,4246-5161,39.0
17,4246-5142,69.0
17,4246-5159,26.0
17,4246-5156,26.0
17,4246-5150,54.0
17,4246-85851,12.0
17,4246-5157,59.0
17,4246-80318,13.0
17,4246-5152,38.0
17,4246-78921,22.0
17,4246-5155,14.0
17,4246-5158,16.0
17,4246-79290,14.0
17,4246-5149,58.0
17,4246-5163,13.0
17,4246-5153,48.0
17,4246-5144,35.0
17,4246-89953,18.0
17,4246-5145,50.0
17,4246-6016,57.0
17,4246-80317,12.0
17,4246-79574,16.0
17,4246-92907,13.0
17,4246-79573,17.0
17,4246-5147,70.0
17,4246-81017,13.0
17,4246-81016,15.0
17,4246-5143,81.0
17,4246-92525,47.0
17,4246-87528,9.0
17,9693-80377,98.0
17,81099-78950,28.0
17,81099-92249,22.0
17,6258-10807,70.0
17,80274-80275,98.0
17,6357-4898,42.0
17,4174-4765,87.0
17,4174-4773,83.0
17,4174-4767,92.0
17,4174-4766,91.0
17,4174-4771,81.0
17,4174-4770,94.0
17,4174-4768,98.0
17,4174-4769,78.0
17,4228-4902,70.0
17,4228-4903,47.0
17,4243-81111,45.0
17,4243-89600,24.0
17,4243-81112,36.0
17,4243-80052,47.0
17,4243-5128,75.0
17,4243-5133,67.0
17,4243-5129,88.0
17,4243-5132,65.0
17,4243-5130,71.0
17,4243-84683,28.0
17,4243-89604,31.0
17,4243-88416,59.0
17,4243-87621,40.0
17,4243-89821,80.0
17,4243-90134,25.0
17,4243-88414,28.0
17,4243-87620,32.0
17,4243-5131,80.0
17,4243-84684,82.0
17,4243-88417,46.0
17,4243-79632,51.0
17,4243-88415,35.0
17,4243-81113,32.0
17,91170-91171,81.0
17,91938-92563,94.0
17,91939-92601,92.0
17,89850-89851,43.0
17,87401-87402,57.0
17,92783-92921,42.0
17,90506-90507,95.0
17,6446-88201,67.0
17,6446-6366,40.0
17,6446-79982,42.0
17,6446-90349,60.0
17,6446-89920,98.0
17,6446-92492,12.0
17,6446-92290,72.0
17,6446-90322,73.0
17,6446-79219,62.0
17,6446-10849,44.5
17,6446-10753,18.0
17,6446-79697,84.0
17,6446-90377,37.0
17,6446-79263,73.0
17,6446-90324,57.0
17,6446-10848,59.0
17,81123-81124,92.0
17,81123-87415,77.0
17,4341-10752,92.0
17,4185-4795,62.0
17,4448-5940,99.0
17,4448-5941,99.0
17,4448-5942,89.0
17,6375-5495,76.0
17,91277-91783,97.0
17,91277-92975,92.0
17,4335-5507,93.0
17,92250-85886,96.0
17,92902-92903,84.5
17,92379-92893,87.0
17,79214-81173,89.0
17,88452-80145,98.0
17,78783-92501,76.0
17,78783-78820,93.0
17,4192-4811,15.0
17,4192-4820,38.0
17,4192-4807,59.0
17,4192-4819,25.0
17,4192-4812,65.0
17,4192-4814,92.0
17,4192-4806,63.0
17,4192-4804,23.0
17,4192-4817,49.0
17,4192-90191,45.0
17,4192-4805,41.0
17,4192-4803,67.0
17,4192-4815,29.0
17,4192-4808,75.0
17,4192-79665,44.0
17,91865-91866,90.0
17,4300-5466,87.0
17,4437-88400,60.0
17,4437-89587,58.0
17,4437-85853,57.0
17,4437-5897,49.0
17,4437-5895,66.0
17,4437-89858,73.0
17,4437-92280,68.0
17,4437-90309,49.0
17,4437-89907,58.0
17,4437-80440,69.0
17,4437-87537,59.0
17,4437-79415,55.0
17,4405-5784,82.0
17,4405-5791,66.0
17,4405-5790,78.0
17,4405-5785,86.0
17,4405-5787,62.0
17,4405-5788,91.0
17,4405-5789,49.0
17,4405-6054,77.0
17,4405-5786,91.0
17,4167-4747,36.0
17,4167-4748,28.0
17,4167-5982,30.0
17,4221-4892,98.0
17,4221-4893,92.0
17,4221-90064,90.0
17,4221-92618,90.0
17,79973-79974,72.0
17,4247-5167,16.0
17,4247-5166,26.0
17,4247-5165,39.0
17,4273-5351,93.0
17,4273-5353,75.0
17,4273-80315,78.0
17,4273-5352,91.0
17,4273-87521,73.0
17,4273-80915,80.0
17,4273-80916,79.0
17,4495-6140,50.0
17,4495-92597,82.0
17,4195-4826,72.0
17,4195-4828,67.0
17,4303-6036,99.0
17,4505-6187,96.0
17,4505-79724,91.0
17,4505-81096,90.0
17,4505-81106,85.0
17,4505-6183,97.0
17,4505-6184,97.0
17,4505-6185,95.0
17,4505-81105,92.0
17,4157-4725,78.0
17,4157-4728,75.0
17,4157-4727,81.0
17,90884-91712,84.0
17,4238-5018,75.0
17,80406-80407,99.0
17,4239-79181,22.0
17,4239-79630,23.0
17,4239-79145,36.0
17,4239-5030,59.0
17,4239-90124,13.0
17,4239-79829,32.0
17,4239-79144,24.0
17,4239-79823,24.0
17,4239-79629,27.0
17,4239-5038,23.0
17,4239-89605,13.0
17,4239-5023,49.0
17,4239-5039,27.0
17,4239-5020,53.0
17,4239-5024,7.0
17,4239-5022,19.0
17,4239-5033,70.0
17,4239-5040,17.0
17,4239-6006,23.0
17,4239-88401,14.0
17,4239-5029,45.0
17,4239-5028,43.0
17,4239-87533,26.0
17,4239-5032,35.0
17,4239-6007,30.0
17,4239-5021,42.0
17,4239-5026,14.0
17,4239-78918,54.0
17,4239-5025,32.0
17,4239-5027,39.0
17,4239-5034,43.0
17,4239-89594,11.0
17,4239-78919,29.0
17,4239-5036,31.0
17,4239-85847,19.0
17,4239-81145,21.0
17,4239-5037,34.0
17,4239-5035,27.0
17,4239-5031,26.0
17,4271-5340,86.0
17,4271-5343,89.0
17,4271-5342,93.0
17,4271-79782,83.0
17,4271-5345,99.0
17,4271-79815,83.0
17,4271-5344,86.0
17,4271-5337,93.0
17,4271-5339,79.0
17,4271-5332,98.0
17,4271-5338,96.0
17,4271-5334,99.0
17,4271-5341,69.0
17,4271-5333,99.0
17,4271-5335,96.0
17,4271-79816,87.0
17,4271-7364,44.5
17,4271-5336,94.0
17,4285-5431,55.0
17,4285-5429,75.0
17,4285-5426,77.0
17,4285-5433,38.0
17,4285-5434,69.0
17,4285-5430,58.0
17,4285-5427,48.0
17,4285-5432,46.0
17,4285-5428,71.0
17,4208-4854,94.0
17,4208-4855,65.0
17,4208-85831,65.0
17,79539-79588,90.0
17,4194-4824,61.0
17,4194-4825,52.0
17,9691-80421,91.0
17,79793-4840,92.0
17,79500-79512,80.0
17,79500-90470,92.0
17,6369-5872,98.0
17,80066-80069,80.0
17,4371-5570,82.0
17,90906-91818,52.0
17,79081-79095,14.0
17,79501-79513,74.0
17,79501-92523,76.0
17,79501-90277,88.0
17,88454-80466,95.0
17,4212-4870,85.0
17,4392-5623,57.0
17,4392-5625,47.0
17,4392-6053,62.0
17,81076-89624,82.0
17,81076-81077,74.0
17,81076-78811,87.0
17,81076-91204,82.0
17,4248-93009,8.0
17,4248-90315,17.0
17,4248-89580,18.0
17,4248-92259,21.0
17,4248-79227,14.0
17,4248-88422,13.0
17,4248-92252,10.0
17,4248-87487,35.0
17,4248-79374,14.0
17,4248-5168,18.0
17,4248-80316,25.0
17,4248-79375,23.0
17,4248-92260,14.0
17,4248-92264,4.0
17,4248-89581,17.0
17,91275-92223,98.0
17,4389-5610,68.0
17,4389-5609,72.0
17,4389-5607,84.0
17,4389-79377,99.0
17,4389-5608,81.0
17,88447-80287,77.0
17,88449-87950,88.0
17,88453-79662,95.0
17,4469-6097,51.0
17,4469-6091,64.0
17,4469-6095,55.0
17,4469-6092,57.0
17,4469-87535,48.0
17,4469-6093,61.0
17,4469-6090,79.0
17,4469-6096,50.0
17,4469-6094,79.0
17,80370-80444,96.0
17,4502-6180,87.0
17,89784-89785,78.0
17,90162-90163,72.0
17,89561-89562,87.0
17,88365-88366,85.0
17,88367-88368,92.0
17,89786-89787,82.0
17,89563-89564,92.0
17,88374-88375,72.0
17,88369-88370,52.0
17,88372-88373,33.0
17,90034-90035,60.0
17,89788-89789,52.0
17,89790-89791,32.0
17,90160-90161,62.0
17,80085-80086,59.0
17,91326-92230,48.0
17,92499-92500,82.0
17,90876-91782,87.0
17,5174-10811,72.0
17,91899-91900,32.0
17,4259-5236,95.0
17,4259-5240,90.0
17,4259-5234,93.0
17,4259-5235,95.0
17,4259-5238,98.0
17,4259-5239,99.0
17,4259-78934,89.0
17,4259-79821,97.0
17,4259-5237,97.0
17,4259-5243,99.0
17,4445-89859,39.0
17,4445-90807,31.0
17,4445-89569,53.0
17,4445-5928,51.0
17,4445-87489,55.0
17,4445-79831,50.0
17,4445-89860,40.0
17,79475-79476,95.0
17,91248-91249,95.0
17,80089-80090,98.0
17,4388-5605,44.0
17,4388-5606,32.0
17,79064-79112,49.0
17,80092-80093,90.0
17,91329-92225,82.0
17,91328-92224,56.0
17,4342-92246,84.0
17,4342-78899,62.0
17,90333-89866,57.0
17,90535-91157,52.0
17,90334-89868,70.0
17,79882-10748,86.0
17,90548-91158,39.0
17,79880-6350,52.0
17,79233-78851,98.0
17,78965-79178,87.0
17,79876-10749,83.0
17,79878-6349,95.0
17,90330-89867,99.0
17,79871-79177,95.0
17,80072-80074,99.0
17,4396-5642,99.0
17,4396-5641,87.0
17,4396-5644,80.0
17,80382-80383,98.0
17,80354-87941,96.0
17,91262-91263,90.0
17,79598-5577,81.0
17,79598-5576,80.0
17,79598-90667,78.0
17,79598-5571,51.0
17,79598-5595,62.0
17,79598-5575,77.0
17,79598-5572,72.0
17,79598-91772,45.0
17,79598-5573,59.0
17,79598-5580,87.0
17,79598-88409,53.0
17,4480-6115,77.0
17,4267-5302,27.0
17,4267-5298,25.0
17,4267-5297,7.0
17,4267-5296,25.0
17,4267-5299,39.0
17,4267-5308,37.0
17,4267-5315,28.0
17,4267-78923,22.0
17,4267-5310,32.0
17,4267-5314,23.0
17,4267-5307,29.0
17,4267-5313,10.0
17,4267-5316,25.0
17,4267-5304,47.0
17,4267-5318,36.0
17,4267-5317,6.0
17,4267-5311,29.0
17,4267-5305,71.0
17,4267-5306,19.0
17,4267-79143,33.0
17,4267-5303,36.0
17,4267-5300,28.0
17,4267-5301,49.0
17,4267-5312,14.0
17,4267-5309,41.0
17,7909-80449,80.0
17,7909-80450,80.0
17,7909-80448,80.0
17,4368-5561,73.0
17,4368-78979,36.0
17,4368-5565,42.0
17,4368-5563,64.0
17,4368-5564,58.0
17,4368-5559,64.0
17,4368-5562,38.0
17,4368-5560,56.0
17,4276-84305,76.0
17,4276-89266,72.0
17,4276-5356,61.0
17,4276-5357,88.0
17,4276-756942,66.0
17,4276-91310,75.0
17,4276-88421,71.0
17,4276-5358,38.0
17,79967-89616,52.0
17,79967-87416,21.0
17,79967-79968,36.0
17,91174-91175,40.0
17,91174-91765,42.0
17,90637-90638,50.0
17,9689-80374,77.0
17,4266-5295,23.0
17,4266-87475,68.0
17,4266-92706,48.0
17,4266-5294,63.0
17,4266-79652,72.0
17,4266-79846,19.0
17,79926-90755,84.5
17,79926-79927,74.5
17,4281-87522,57.0
17,4281-80054,48.0
17,4281-85843,47.0
17,4281-90385,51.0
17,4281-5393,22.0
17,4281-90550,24.0
17,4281-5396,29.0
17,4281-78925,51.0
17,4281-5394,30.0
17,4281-89586,20.0
17,4281-92878,25.0
17,4281-85844,22.0
17,4281-5395,28.0
17,4281-79221,46.0
17,92648-88064,92.0
17,4374-5579,74.0
17,4374-85821,72.0
17,4278-7408,69.0
17,4278-90771,67.0
17,4278-79618,75.0
17,4278-87476,82.0
17,4278-89608,79.0
17,4278-530879,78.0
17,4278-5360,79.0
17,4278-85852,84.0
17,4278-89924,83.0
17,10126-80261,77.0
17,4270-5324,46.0
17,4270-5325,76.0
17,4270-5330,29.0
17,4270-92605,46.0
17,4270-5329,23.0
17,4270-5328,70.0
17,4270-5326,20.0
17,4270-5327,49.0
17,4270-89622,12.0
17,4199-4839,47.0
17,4439-5902,84.0
17,4439-5901,82.0
17,4439-5904,74.0
17,90995-90996,98.0
17,78992-78993,63.0
17,4404-5772,48.0
17,4404-5777,32.0
17,4404-5769,45.0
17,4404-713837,27.0
17,4404-5775,39.0
17,4404-5781,41.0
17,4404-5779,45.0
17,4404-5770,55.0
17,4404-5782,33.0
17,4404-5774,73.0
17,4404-5776,43.0
17,4404-89585,23.0
17,4404-5773,73.0
17,4404-5771,48.0
17,4404-5780,36.0
