year,mergecode,schoolcode,districtcode,droprate,black,white,hispanic,totalenroll
17,10-187,187,10,3.3,1.89,22.98,70.58,792
17,10-212,212,10,2.1,1.79,22.5,70.0,280
17,10-263,263,10,0.7,1.11,8.86,88.56,271
17,10-309,309,10,2.3,3.62,12.95,77.14,525
17,10-501,501,10,0.0,0.84,11.76,84.87,119
17,10-502,502,10,0.0,2.48,16.53,76.03,121
17,10-503,503,10,0.2,0.71,14.59,79.53,425
17,10-505,505,10,0.0,0.71,14.18,81.56,141
17,10-509,509,10,0.0,0.0,19.05,73.02,126
17,10-695,695,10,0.0,0.0,19.81,71.7,106
17,10-1796,1796,10,4.1,3.4,66.02,21.53,2587
17,10-3590,3590,10,0.8,0.83,8.26,90.91,121
17,10-6315,6315,10,22.5,0.0,18.63,78.43,102
17,10-9036,9036,10,0.0,0.72,10.87,84.06,138
17,20-57,57,20,0.2,1.22,71.3,18.97,986
17,20-210,210,20,7.8,2.15,37.37,56.85,744
17,20-1480,1480,20,0.0,3.39,59.6,29.74,797
17,20-1519,1519,20,0.0,0.93,62.27,11.81,432
17,20-3439,3439,20,1.3,3.31,34.44,54.97,151
17,20-4108,4108,20,0.7,1.66,62.77,27.07,2224
17,20-4172,4172,20,0.0,1.15,66.67,13.22,174
17,20-4187,4187,20,0.1,2.89,41.22,47.0,866
17,20-5043,5043,20,0.9,1.29,69.25,19.76,2550
17,20-5814,5814,20,0.1,4.42,12.63,78.54,792
17,20-5816,5816,20,3.8,3.91,23.83,65.24,2123
17,20-6060,6060,20,1.2,2.55,56.41,34.04,2315
17,20-6342,6342,20,0.0,2.15,50.6,39.6,745
17,20-6398,6398,20,0.0,3.41,28.93,61.87,674
17,20-6402,6402,20,2.2,2.76,27.93,63.62,2463
17,20-6802,6802,20,0.0,0.48,79.23,9.9,626
17,20-6845,6845,20,0.0,0.0,34.38,56.25,32
17,20-6956,6956,20,17.7,2.81,44.53,48.12,640
17,20-8275,8275,20,0.0,1.67,70.83,21.67,120
17,20-8310,8310,20,0.0,1.09,18.8,76.57,367
17,20-9431,9431,20,0.0,0.0,75.85,17.39,207
17,20-9444,9444,20,0.0,0.7,65.35,25.0,860
17,30-20,20,30,2.0,2.67,13.36,80.03,636
17,30-22,22,30,34.7,3.23,8.87,86.02,372
17,30-24,24,30,6.0,2.68,11.31,84.03,2167
17,30-4516,4516,30,3.2,3.49,11.23,84.37,659
17,40-700,700,40,0.0,3.7,39.51,50.62,162
17,40-1021,1021,40,19.8,1.59,37.57,57.41,378
17,40-1022,1022,40,2.4,0.97,42.55,51.87,2167
17,40-1052,1052,40,0.0,0.0,60.5,36.3,281
17,40-1560,1560,40,6.6,2.83,53.77,41.51,106
17,40-2399,2399,40,0.4,1.77,55.14,38.12,564
17,40-2945,2945,40,0.6,1.1,70.17,25.41,181
17,40-4950,4950,40,3.4,4.47,58.66,30.17,179
17,40-6638,6638,40,0.2,1.39,39.36,54.87,503
17,40-6702,6702,40,0.0,3.85,45.15,41.47,598
17,40-7129,7129,40,1.7,3.2,45.0,43.77,2440
17,40-7131,7131,40,0.0,1.63,46.91,41.53,614
17,40-9230,9230,40,0.0,1.06,31.85,64.97,471
17,50-774,774,50,0.0,1.08,73.12,20.97,186
17,50-775,775,50,1.0,0.78,75.0,21.35,384
17,60-7133,7133,60,13.3,0.0,86.67,13.33,15
17,60-8332,8332,60,0.0,0.67,79.19,18.79,149
17,60-8334,8334,60,1.4,0.85,83.24,13.35,352
17,70-3931,3931,70,17.0,0.88,14.69,81.24,565
17,70-4334,4334,70,0.0,1.69,47.46,43.22,118
17,70-5388,5388,70,0.2,2.85,8.33,82.68,456
17,70-7305,7305,70,0.3,1.63,9.64,82.84,612
17,70-7812,7812,70,0.0,2.55,21.53,65.69,548
17,70-9466,9466,70,2.0,1.17,15.89,76.18,3090
17,100-114,114,100,0.3,1.04,31.95,61.3,385
17,100-118,118,100,0.5,1.51,33.53,60.57,662
17,100-368,368,100,13.6,2.91,24.27,66.99,103
17,110-7630,7630,110,0.0,3.64,65.45,24.85,165
17,120-206,206,120,16.8,1.79,57.27,35.35,447
17,120-2746,2746,120,4.2,5.04,46.11,42.65,694
17,120-2750,2750,120,0.0,0.0,77.19,14.04,57
17,120-2752,2752,120,1.5,2.54,45.18,47.46,394
17,123-7837,7837,123,0.0,3.96,14.98,75.33,227
17,123-7842,7842,123,1.7,6.05,13.8,75.79,413
17,123-8123,8123,123,20.7,3.57,15.0,76.43,140
17,130-18,18,130,0.8,10.23,55.65,14.74,841
17,130-141,141,130,0.3,13.34,51.4,20.92,607
17,130-1510,1510,130,0.0,9.27,42.38,11.26,151
17,130-1551,1551,130,0.9,10.76,57.58,16.32,3272
17,130-1566,1566,130,1.1,3.24,62.98,12.79,1048
17,130-1568,1568,130,0.0,2.02,72.05,13.69,891
17,130-1570,1570,130,0.5,3.15,66.65,12.44,3874
17,130-1571,1571,130,0.8,7.58,59.09,3.79,132
17,130-2357,2357,130,1.0,14.56,51.21,20.74,2884
17,130-2653,2653,130,15.9,18.18,42.89,29.37,429
17,130-2897,2897,130,0.4,7.95,57.66,18.93,692
17,130-3030,3030,130,0.4,6.7,66.22,13.3,1045
17,130-3589,3589,130,1.0,9.03,56.96,17.51,2867
17,130-4100,4100,130,0.8,17.5,41.05,28.8,743
17,130-4975,4975,130,0.8,16.99,46.6,21.97,824
17,130-6367,6367,130,0.0,2.33,78.99,9.34,257
17,130-6625,6625,130,3.0,29.5,23.14,34.9,2688
17,130-7158,7158,130,1.7,26.07,22.23,39.63,1408
17,130-8020,8020,130,1.5,19.0,43.34,23.52,2321
17,130-8848,8848,130,1.8,9.74,58.12,18.32,955
17,140-298,298,140,0.5,1.09,81.47,9.08,2391
17,140-2804,2804,140,0.0,0.99,72.19,20.51,507
17,140-3472,3472,140,0.0,1.54,55.75,34.65,583
17,140-3930,3930,140,1.3,0.89,76.75,14.76,1802
17,140-4316,4316,140,0.0,2.76,76.09,12.41,435
17,140-4447,4447,140,0.0,1.46,81.08,9.75,687
17,140-5224,5224,140,2.6,2.3,58.33,30.82,1392
17,140-5229,5229,140,0.0,2.61,78.26,7.83,115
17,140-5233,5233,140,0.0,1.6,64.8,28.8,125
17,170-2140,2140,170,1.9,0.0,69.52,28.57,105
17,180-213,213,180,0.0,26.09,19.13,45.22,115
17,180-219,219,180,14.3,16.72,22.69,53.43,335
17,180-458,458,180,0.0,22.73,29.09,41.82,110
17,180-464,464,180,0.3,21.35,12.24,57.03,768
17,180-465,465,180,0.0,19.58,31.75,25.4,189
17,180-914,914,180,0.0,15.15,2.02,60.61,99
17,180-1458,1458,180,4.8,18.03,4.66,64.48,2900
17,180-1720,1720,180,1.3,16.56,17.2,56.05,157
17,180-1800,1800,180,0.6,15.64,29.7,44.08,633
17,180-2384,2384,180,0.5,15.48,6.87,68.45,859
17,180-2673,2673,180,0.0,13.81,17.62,56.67,210
17,180-3354,3354,180,3.9,26.04,13.65,51.47,2285
17,180-3471,3471,180,0.5,19.12,10.29,65.2,204
17,180-4024,4024,180,4.3,15.91,8.43,68.07,2634
17,180-5298,5298,180,0.4,37.35,18.27,39.16,498
17,180-6160,6160,180,0.4,23.55,20.5,45.15,722
17,180-6189,6189,180,0.0,19.55,27.37,38.55,179
17,180-6310,6310,180,0.3,14.33,7.96,71.2,691
17,180-6546,6546,180,0.0,2.29,81.68,10.69,393
17,180-7232,7232,180,0.0,9.09,45.45,22.99,187
17,180-7250,7250,180,2.1,23.39,25.7,38.86,2728
17,180-8078,8078,180,0.7,20.55,7.5,63.46,613
17,180-8356,8356,180,1.2,12.39,21.33,58.5,347
17,180-9056,9056,180,0.0,19.35,16.13,60.48,124
17,180-9083,9083,180,0.0,11.76,27.45,50.98,255
17,180-9125,9125,180,1.2,17.16,25.35,45.13,1562
17,180-9189,9189,180,0.3,28.36,24.18,41.79,335
17,180-9396,9396,180,0.3,11.09,5.33,69.73,1163
17,190-1176,1176,190,0.4,0.4,81.53,13.25,249
17,190-1752,1752,190,0.3,2.56,84.46,11.06,624
17,190-2356,2356,190,0.0,6.72,41.34,48.74,595
17,190-3362,3362,190,0.0,6.9,80.69,9.66,145
17,190-6263,6263,190,0.0,5.43,78.62,12.68,276
17,220-6657,6657,220,0.0,0.34,75.42,10.77,297
17,220-6658,6658,220,2.7,0.42,68.63,16.84,475
17,230-9226,9226,230,0.0,0.0,83.33,16.67,60
17,240-7176,7176,240,0.0,0.0,75.0,25.0,4
17,240-7180,7180,240,0.0,0.0,85.71,14.29,14
17,250-8168,8168,250,0.8,0.79,76.19,18.25,126
17,260-9100,9100,260,0.0,0.0,73.91,26.09,23
17,270-1252,1252,270,0.0,0.0,94.74,0.0,19
17,290-443,443,290,5.5,1.87,34.41,62.69,587
17,290-4279,4279,290,0.0,4.31,81.9,9.48,116
17,290-4986,4986,290,0.0,0.93,67.29,30.84,107
17,290-4990,4990,290,2.5,0.0,42.94,53.99,163
17,310-5670,5670,310,0.0,0.0,61.11,0.0,108
17,470-71,71,470,0.0,7.69,53.85,30.77,13
17,470-120,120,470,0.0,0.36,85.41,9.25,281
17,470-226,226,470,0.0,1.7,74.79,11.41,587
17,470-1221,1221,470,0.0,0.0,24.0,72.0,50
17,470-1284,1284,470,0.0,3.33,56.67,36.67,30
17,470-2760,2760,470,0.0,0.7,82.75,11.22,713
17,470-2761,2761,470,0.6,0.98,79.96,14.1,1128
17,470-2964,2964,470,0.0,0.0,84.69,6.63,196
17,470-3192,3192,470,0.0,0.0,43.37,53.01,249
17,470-3194,3194,470,0.0,1.05,69.35,26.27,571
17,470-3196,3196,470,1.3,0.61,64.55,32.32,1148
17,470-4333,4333,470,0.0,1.01,76.77,19.19,99
17,470-5282,5282,470,1.9,1.45,58.75,35.47,1452
17,470-5286,5286,470,0.2,0.47,52.48,41.61,423
17,470-5288,5288,470,1.1,2.88,34.89,59.35,278
17,470-5368,5368,470,0.0,0.26,84.39,8.73,378
17,470-5722,5722,470,1.1,0.42,75.44,20.08,1185
17,470-5730,5730,470,0.0,0.53,79.63,16.93,378
17,470-6010,6010,470,0.3,1.04,12.46,83.04,289
17,470-6276,6276,470,0.8,1.43,59.11,26.8,1399
17,470-6498,6498,470,18.6,0.93,40.47,56.28,215
17,470-7565,7565,470,0.0,0.0,100.0,0.0,16
17,470-7789,7789,470,1.1,1.34,74.0,17.78,1423
17,470-7839,7839,470,11.4,0.0,71.29,23.76,202
17,470-7954,7954,470,3.1,0.96,37.76,57.27,1568
17,470-8903,8903,470,0.0,0.57,38.31,55.75,522
17,470-8927,8927,470,0.8,1.87,45.99,42.78,374
17,470-9430,9430,470,0.0,1.31,68.97,23.93,535
17,480-125,125,480,8.0,1.01,33.17,60.3,199
17,480-441,441,480,0.0,2.24,76.28,11.22,312
17,480-866,866,480,0.0,0.0,0.0,50.0,2
17,480-924,924,480,0.6,0.89,68.05,21.69,2144
17,480-930,930,480,0.0,0.97,80.58,10.68,103
17,480-934,934,480,10.3,0.57,68.39,22.99,174
17,480-1066,1066,480,0.0,1.05,64.74,25.26,380
17,480-1070,1070,480,0.7,0.71,72.01,19.41,1690
17,480-1136,1136,480,0.0,1.53,65.64,21.78,326
17,480-1352,1352,480,0.0,1.09,55.02,37.34,458
17,480-1380,1380,480,0.7,1.16,59.57,32.1,1212
17,480-1390,1390,480,0.2,0.45,67.04,20.71,449
17,480-2589,2589,480,0.3,0.91,76.97,6.36,330
17,480-2892,2892,480,0.1,0.79,71.04,12.24,2279
17,480-3499,3499,480,6.9,0.0,68.97,27.59,29
17,480-4496,4496,480,8.6,5.17,31.9,56.9,116
17,480-4878,4878,480,0.0,1.33,52.56,39.09,527
17,480-5306,5306,480,0.0,1.39,77.83,12.7,433
17,480-5999,5999,480,0.6,0.66,78.44,10.01,1809
17,480-6000,6000,480,0.0,1.52,78.48,7.58,330
17,480-6195,6195,480,0.9,0.31,73.58,17.61,318
17,480-6212,6212,480,1.1,0.76,87.12,4.55,264
17,480-6224,6224,480,0.0,0.48,77.86,10.71,420
17,480-6642,6642,480,0.0,1.25,86.25,5.0,80
17,480-6816,6816,480,0.0,0.58,69.26,9.63,862
17,480-8135,8135,480,0.0,0.49,76.66,8.85,407
17,480-8387,8387,480,0.0,0.0,64.68,6.38,235
17,490-1130,1130,490,0.0,0.98,82.41,12.38,307
17,490-1132,1132,490,0.0,1.67,85.56,11.11,180
17,490-1508,1508,490,17.8,0.0,75.56,17.78,45
17,500-1554,1554,500,0.0,0.0,83.33,8.33,12
17,500-4085,4085,500,24.1,1.72,75.86,18.97,58
17,500-4680,4680,500,0.0,0.0,80.75,12.83,187
17,500-7568,7568,500,0.5,0.26,82.64,12.95,386
17,510-4742,4742,510,0.0,1.67,86.67,10.0,60
17,520-1612,1612,520,1.1,0.0,81.61,17.24,87
17,540-1660,1660,540,1.4,1.41,78.87,11.97,142
17,540-4216,4216,540,3.3,0.37,77.94,12.5,272
17,550-1276,1276,550,0.0,1.31,43.79,53.59,153
17,550-1378,1378,550,0.6,1.58,41.46,56.01,316
17,550-6339,6339,550,6.2,3.08,24.62,72.31,65
17,560-7616,7616,560,0.0,0.0,67.44,30.23,172
17,580-250,250,580,0.0,0.0,5.26,89.47,38
17,580-252,252,580,3.1,0.0,6.15,92.31,65
17,640-1398,1398,640,2.0,0.0,10.89,87.13,101
17,740-7880,7880,740,0.0,0.83,19.17,77.5,120
17,770-2058,2058,770,0.0,1.33,62.22,33.78,225
17,860-2091,2091,860,0.0,3.12,93.75,0.0,64
17,860-2092,2092,860,2.1,1.37,91.78,3.42,146
17,870-93,93,870,0.0,0.0,90.91,9.09,11
17,870-1372,1372,870,0.0,0.0,86.33,9.33,300
17,870-1375,1375,870,0.0,0.0,80.59,14.12,170
17,870-2152,2152,870,0.0,0.0,63.64,27.27,11
17,870-2155,2155,870,14.2,0.65,66.45,32.9,155
17,870-2160,2160,870,0.3,0.0,62.57,32.98,382
17,870-2164,2164,870,0.1,0.0,68.75,24.71,688
17,870-2166,2166,870,2.2,1.82,86.13,9.49,274
17,870-4124,4124,870,0.0,0.81,82.11,16.26,123
17,870-4128,4128,870,0.5,0.47,78.3,16.51,212
17,870-6708,6708,870,0.0,0.78,82.17,14.34,258
17,880-10,10,880,5.4,2.94,2.76,88.23,1597
17,880-40,40,880,23.4,19.6,30.49,45.37,551
17,880-67,67,880,36.8,7.36,3.68,84.05,163
17,880-1106,1106,880,1.8,0.0,2.63,97.37,114
17,880-1295,1295,880,4.2,28.15,6.15,56.0,650
17,880-1319,1319,880,1.4,2.51,5.03,89.75,517
17,880-1345,1345,880,1.0,0.97,3.88,94.17,103
17,880-1489,1489,880,6.6,23.56,18.36,50.96,365
17,880-1748,1748,880,9.9,18.76,11.41,64.22,517
17,880-1866,1866,880,13.6,6.0,2.8,88.4,250
17,880-1939,1939,880,0.0,1.43,1.43,93.57,140
17,880-2115,2115,880,0.3,27.08,22.02,36.9,336
17,880-2125,2125,880,0.7,27.59,35.86,27.59,145
17,880-2127,2127,880,0.0,15.0,32.5,42.5,40
17,880-2145,2145,880,1.0,22.64,6.78,55.7,605
17,880-2167,2167,880,0.6,4.44,25.56,62.78,180
17,880-2175,2175,880,3.3,19.65,9.27,67.11,453
17,880-2181,2181,880,0.0,24.61,6.54,55.14,321
17,880-2183,2183,880,1.0,4.08,24.75,57.95,711
17,880-2184,2184,880,0.1,5.12,69.31,14.29,1036
17,880-2185,2185,880,0.3,24.02,27.77,36.8,587
17,880-2186,2186,880,0.0,10.98,47.77,31.45,337
17,880-2188,2188,880,16.2,38.19,4.85,53.4,309
17,880-2209,2209,880,0.9,13.22,4.37,78.33,1029
17,880-2218,2218,880,0.0,27.76,17.61,43.28,335
17,880-2223,2223,880,1.1,14.78,5.54,75.99,379
17,880-2227,2227,880,0.7,19.61,53.92,17.65,306
17,880-2228,2228,880,0.0,10.84,53.01,24.7,166
17,880-2241,2241,880,1.8,12.78,40.09,33.92,227
17,880-2244,2244,880,0.6,0.9,4.82,87.35,332
17,880-2398,2398,880,0.9,20.08,45.09,24.69,2839
17,880-2641,2641,880,17.6,4.25,7.52,84.97,306
17,880-2726,2726,880,32.8,25.08,14.05,55.74,662
17,880-2755,2755,880,2.8,27.49,6.77,62.55,251
17,880-2757,2757,880,7.0,19.79,4.26,70.93,657
17,880-2789,2789,880,0.0,0.0,0.0,100.0,48
17,880-3000,3000,880,34.6,5.26,9.21,82.02,228
17,880-3378,3378,880,2.0,26.75,26.37,34.64,1585
17,880-3540,3540,880,0.5,10.64,31.38,46.81,188
17,880-3600,3600,880,0.0,5.85,14.76,73.26,359
17,880-3605,3605,880,0.0,2.79,29.77,55.81,215
17,880-3639,3639,880,0.9,8.88,44.39,40.19,214
17,880-3647,3647,880,0.0,11.36,0.76,79.55,132
17,880-3746,3746,880,0.7,17.04,34.6,38.4,763
17,880-3987,3987,880,0.0,16.43,57.86,18.57,140
17,880-3990,3990,880,0.8,19.63,37.58,32.55,596
17,880-4140,4140,880,0.0,16.06,0.46,81.19,218
17,880-4381,4381,880,0.0,1.18,5.88,85.59,340
17,880-4444,4444,880,3.4,2.87,12.43,74.66,1464
17,880-4494,4494,880,22.7,24.43,7.95,61.36,176
17,880-4507,4507,880,0.0,22.79,4.08,69.05,294
17,880-4509,4509,880,0.8,20.9,5.56,67.46,378
17,880-4656,4656,880,1.2,1.73,2.02,90.49,347
17,880-4730,4730,880,2.2,1.8,1.2,95.6,500
17,880-4732,4732,880,0.4,1.72,2.59,93.53,232
17,880-4795,4795,880,0.3,2.19,10.82,81.97,638
17,880-5044,5044,880,12.9,34.65,2.97,54.46,101
17,880-5255,5255,880,1.5,6.62,8.09,79.04,272
17,880-5448,5448,880,4.3,37.38,6.43,50.71,420
17,880-5605,5605,880,2.8,21.75,5.14,65.01,1246
17,880-5826,5826,880,0.9,13.66,42.82,35.42,432
17,880-5844,5844,880,18.1,34.96,9.73,48.67,226
17,880-5897,5897,880,0.3,11.45,59.43,16.67,594
17,880-6088,6088,880,0.0,25.0,22.5,37.5,80
17,880-6098,6098,880,0.5,27.23,34.16,28.22,202
17,880-6239,6239,880,3.6,26.33,6.62,61.58,695
17,880-6308,6308,880,15.9,11.59,7.97,73.91,138
17,880-6314,6314,880,1.5,8.08,10.7,76.52,1299
17,880-6350,6350,880,2.3,9.63,1.2,87.24,831
17,880-6368,6368,880,0.8,26.3,26.93,38.83,479
17,880-6479,6479,880,0.0,15.38,46.15,23.08,52
17,880-6508,6508,880,0.9,37.67,9.3,40.47,215
17,880-6509,6509,880,12.4,9.93,45.16,36.48,403
17,880-6957,6957,880,0.0,0.0,0.0,100.0,3
