year,districtcode,schoolcode,mergecode,black,hispanic,white,totalenroll
19,10,1796,10-1796,2.77,20.7,66.72,1193
19,10,187,10-187,2.25,73.26,19.1,445
19,10,212,10-212,0.41,72.02,20.16,243
19,10,263,10-263,0.46,94.01,4.61,217
19,10,309,10-309,1.38,84.14,9.66,435
19,10,503,10-503,0.68,86.99,6.16,292
19,10,6315,10-6315,0.0,70.37,24.69,81
19,10,695,10-695,0.57,70.45,20.45,176
19,100,118,100-118,0.97,62.01,31.33,616
19,100,368,100-368,0.0,82.35,8.82,34
19,1000,203,1000-203,5.45,25.45,55.45,110
19,1000,3110,1000-3110,13.46,26.53,46.38,1783
19,1010,1616,1010-1616,2.12,16.93,71.96,189
19,1010,1870,1010-1870,3.74,25.26,63.36,1362
19,1010,1885,1010-1885,5.41,36.94,45.95,222
19,1010,2202,1010-2202,6.79,26.01,56.02,2076
19,1010,2400,1010-2400,5.17,27.59,50.86,232
19,1010,2528,1010-2528,7.47,39.66,40.23,174
19,1010,269,1010-269,4.48,25.37,60.7,201
19,1010,5146,1010-5146,14.76,42.8,32.84,271
19,1010,5948,1010-5948,11.95,46.55,32.04,1289
19,1010,6680,1010-6680,9.28,34.67,46.71,1627
19,1010,871,1010-871,3.65,30.66,54.74,137
19,1020,1590,1020-1590,1.92,12.16,75.83,1299
19,1020,9057,1020-9057,5.54,22.15,57.44,289
19,1030,5468,1030-5468,0.81,8.54,84.76,492
19,1040,110,1040-110,3.73,8.07,82.61,161
19,1040,1630,1040-1630,1.09,8.74,83.31,641
19,1040,209,1040-209,0.98,16.67,68.63,102
19,1040,2195,1040-2195,3.28,14.63,70.9,1189
19,1040,5126,1040-5126,4.29,14.48,70.85,1609
19,1040,6937,1040-6937,2.44,13.22,71.48,1641
19,1040,7240,1040-7240,4.39,17.34,65.56,1661
19,1040,76,1040-76,3.43,13.58,72.26,1370
19,1040,8779,1040-8779,2.24,7.98,81.55,401
19,1050,2642,1050-2642,1.74,34.72,59.72,288
19,1060,6626,1060-6626,3.33,20.0,76.67,30
19,1060,6902,1060-6902,0.0,7.63,86.44,236
19,1070,3758,1070-3758,1.54,40.0,55.38,65
19,1080,5100,1080-5100,1.05,10.84,80.94,1144
19,1080,6678,1080-6678,1.23,8.75,82.67,1223
19,110,7630,110-7630,1.23,34.57,61.73,81
19,1110,2877,1110-2877,3.17,11.11,77.78,252
19,1110,2908,1110-2908,4.28,19.13,67.03,1286
19,1110,3475,1110-3475,3.71,48.66,40.91,4153
19,1110,555,1110-555,6.16,17.12,59.59,146
19,1110,6653,1110-6653,1.85,20.37,64.81,108
19,1110,6810,1110-6810,4.4,20.88,69.23,91
19,1110,6821,1110-6821,2.29,10.29,79.43,175
19,1110,7463,1110-7463,1.69,15.25,79.66,59
19,1110,7613,1110-7613,11.67,28.63,45.51,1191
19,1110,8791,1110-8791,7.51,23.66,56.2,1678
19,1120,2523,1120-2523,1.03,10.31,84.54,97
19,1120,2526,1120-2526,0.0,12.77,82.98,47
19,1130,5854,1130-5854,1.0,25.0,72.0,100
19,1140,0,1140-0,0.0,19.35,77.42,31
19,1140,1266,1140-1266,0.5,14.46,81.58,1010
19,1150,3002,1150-3002,0.88,19.01,75.73,342
19,1160,3228,1160-3228,0.0,9.33,85.33,75
19,1180,1006,1180-1006,0.0,71.43,24.68,77
19,1180,3468,1180-3468,0.3,46.66,50.0,988
19,1180,570,1180-570,0.0,55.92,40.82,490
19,1180,7422,1180-7422,0.27,58.56,39.3,374
19,1195,65,1195-65,0.52,45.75,51.13,577
19,1195,7360,1195-7360,0.39,53.12,43.51,770
19,120,206,120-206,2.66,30.23,62.13,301
19,120,2746,120-2746,3.28,46.05,44.7,519
19,1220,3586,1220-3586,0.61,32.42,61.21,330
19,123,7842,123-7842,6.32,75.86,11.49,348
19,123,8123,123-8123,1.96,77.45,13.73,102
19,130,1551,130-1551,10.03,15.55,57.57,2842
19,130,1570,130-1570,3.09,12.74,66.45,3720
19,130,2357,130-2357,13.95,22.16,49.23,3033
19,130,2653,130-2653,12.36,31.09,51.69,267
19,130,3589,130-3589,8.28,16.63,56.7,2887
19,130,6367,130-6367,4.13,9.92,76.86,121
19,130,6625,130-6625,27.81,38.9,20.59,2409
19,130,8020,130-8020,17.89,24.21,43.13,2024
19,1330,1634,1330-1634,0.0,16.41,80.47,128
19,1340,9420,1340-9420,0.72,32.61,63.77,138
19,1350,5864,1350-5864,1.01,12.85,84.13,397
19,1360,2006,1360-2006,0.0,4.95,91.44,222
19,1360,3694,1360-3694,0.5,18.09,78.64,398
19,1380,4899,1380-4899,0.0,9.52,85.71,21
19,1390,9212,1390-9212,0.65,59.48,35.29,153
19,140,298,140-298,1.24,8.93,81.02,2250
19,140,3930,140-3930,0.95,14.23,78.23,1686
19,140,5224,140-5224,2.4,30.72,59.52,1250
19,1400,4864,1400-4864,0.0,38.46,60.0,65
19,1410,6358,1410-6358,0.0,28.89,71.11,45
19,1420,0,1420-0,0.0,26.67,60.0,15
19,1420,108,1420-108,1.1,77.23,14.27,729
19,1420,1451,1420-1451,0.7,21.83,71.83,142
19,1420,1522,1420-1522,0.5,12.42,81.61,1811
19,1420,1864,1420-1864,1.24,17.91,72.25,1697
19,1420,1880,1420-1880,0.69,11.11,74.31,144
19,1420,1886,1420-1886,0.12,5.6,88.45,857
19,1420,2093,1420-2093,0.75,16.41,73.79,1469
19,1420,2120,1420-2120,0.66,9.38,75.82,608
19,1420,2836,1420-2836,0.28,5.77,89.21,1075
19,1420,33,1420-33,2.13,26.48,65.01,423
19,1420,3502,1420-3502,0.68,12.44,79.11,1326
19,1420,3628,1420-3628,2.17,17.18,72.33,1106
19,1420,370,1420-370,2.86,49.81,39.5,805
19,1420,378,1420-378,1.24,16.94,75.46,1777
19,1420,4404,1420-4404,0.57,8.0,80.57,175
19,1420,4408,1420-4408,0.38,21.84,68.97,261
19,1420,4410,1420-4410,0.47,14.66,74.23,423
19,1420,4422,1420-4422,5.84,72.99,17.52,411
19,1420,4942,1420-4942,2.25,33.0,54.14,2091
19,1420,5415,1420-5415,0.0,23.53,64.71,17
19,1420,5623,1420-5623,0.0,14.55,76.36,55
19,1420,5892,1420-5892,0.0,33.33,57.58,33
19,1420,6237,1420-6237,0.97,61.17,33.98,206
19,1420,6541,1420-6541,0.89,12.44,82.22,225
19,1420,664,1420-664,1.37,39.22,47.97,1530
19,1420,7114,1420-7114,1.2,35.78,56.29,1336
19,1420,7239,1420-7239,0.22,10.86,82.89,1823
19,1420,7701,1420-7701,0.0,12.59,76.92,143
19,1420,8036,1420-8036,2.78,26.39,56.94,72
19,1420,8209,1420-8209,0.96,20.22,65.41,1350
19,1420,8793,1420-8793,1.6,14.97,77.01,187
19,1420,9234,1420-9234,0.0,4.35,93.48,46
19,1420,9245,1420-9245,0.0,7.69,84.62,13
19,1420,9510,1420-9510,1.25,36.54,56.15,1204
19,1420,965,1420-965,3.4,50.49,39.32,412
19,1430,2336,1430-2336,0.0,9.8,90.2,51
19,1440,7009,1440-7009,0.0,6.67,86.67,15
19,1450,2960,1450-2960,0.0,6.52,93.48,46
19,1460,7746,1460-7746,5.88,17.65,73.53,34
19,1480,8354,1480-8354,0.0,20.37,77.78,54
19,1490,842,1490-842,0.0,38.24,58.82,34
19,1500,1152,1500-1152,0.0,42.58,54.55,209
19,1510,4904,1510-4904,0.7,66.67,28.77,285
19,1510,4952,1510-4952,0.0,73.08,26.92,26
19,1520,0,1520-0,0.0,23.08,46.15,13
19,1520,1526,1520-1526,2.42,23.39,65.59,372
19,1520,2097,1520-2097,0.0,0.0,100.0,1
19,1520,2318,1520-2318,0.35,16.31,75.58,1159
19,1520,3571,1520-3571,1.22,20.73,71.95,82
19,1530,640,1530-640,0.0,13.07,82.13,375
19,1540,4258,1540-4258,0.0,34.06,28.82,229
19,1550,0,1550-0,0.0,44.44,33.33,9
19,1550,146,1550-146,0.67,13.42,75.17,149
19,1550,1917,1550-1917,0.0,14.58,79.17,48
19,1550,3046,1550-3046,2.1,23.01,66.56,1860
19,1550,3105,1550-3105,1.07,8.37,80.83,2055
19,1550,3760,1550-3760,2.44,23.58,67.48,123
19,1550,5120,1550-5120,0.29,6.9,84.77,348
19,1550,7104,1550-7104,0.6,7.19,83.83,167
19,1550,7124,1550-7124,0.66,27.47,66.32,1820
19,1550,7127,1550-7127,1.91,36.84,55.02,209
19,1550,7198,1550-7198,1.05,24.21,71.58,95
19,1550,7470,1550-7470,1.57,15.63,74.84,2035
19,1560,5121,1560-5121,0.0,12.0,80.0,25
19,1560,5235,1560-5235,0.0,11.93,86.24,109
19,1560,5316,1560-5316,1.83,20.88,72.16,1638
19,1560,6163,1560-6163,2.33,23.94,68.33,1203
19,1560,812,1560-812,0.0,10.32,85.99,678
19,1560,8824,1560-8824,0.64,18.03,77.46,1087
19,1560,9260,1560-9260,2.54,30.51,60.17,118
19,1570,2788,1570-2788,0.0,0.0,75.0,4
19,1570,2794,1570-2794,0.0,23.72,70.57,333
19,1580,8906,1580-8906,1.17,64.98,29.57,257
19,1590,7164,1590-7164,0.0,54.9,45.1,51
19,1600,4048,1600-4048,0.0,50.46,46.79,109
19,1620,66,1620-66,0.0,65.22,34.78,23
19,170,2140,170-2140,0.0,34.69,59.18,49
19,1750,948,1750-948,3.31,17.88,76.16,151
19,1750,978,1750-978,0.0,36.84,47.37,19
19,1760,4694,1760-4694,0.0,13.33,86.67,15
19,1780,4162,1780-4162,1.82,1.82,96.36,55
19,1790,5136,1790-5136,1.44,12.95,80.58,139
19,180,1,180-1,30.0,30.0,30.0,10
19,180,1458,180-1458,16.55,67.3,4.75,2000
19,180,3354,180-3354,21.16,56.06,12.45,1550
19,180,4024,180-4024,13.29,72.68,6.05,2167
19,180,5298,180-5298,36.46,39.58,19.79,192
19,180,6546,180-6546,0.61,15.76,77.58,165
19,180,7250,180-7250,21.49,42.06,24.27,2266
19,180,8356,180-8356,10.86,66.02,16.71,359
19,180,9125,180-9125,16.05,48.38,23.33,1389
19,180,9189,180-9189,17.65,55.88,23.53,102
19,180,9396,180-9396,7.71,73.63,4.98,402
19,1810,4506,1810-4506,0.0,0.0,100.0,8
19,1828,1224,1828-1224,1.27,24.05,73.42,79
19,1828,8260,1828-8260,0.38,21.97,73.3,528
19,1850,2988,1850-2988,0.0,9.52,90.48,42
19,1860,5806,1860-5806,3.45,4.6,89.66,87
19,1870,6838,1870-6838,0.0,0.0,93.62,47
19,190,1176,190-1176,0.66,13.91,82.12,151
19,190,1752,190-1752,7.16,16.67,70.47,684
19,190,2356,190-2356,2.26,35.59,61.02,177
19,190,3362,190-3362,6.38,23.94,65.96,188
19,1980,2126,1980-2126,0.0,9.09,90.91,44
19,1990,3582,1990-3582,10.87,23.19,60.14,138
19,1990,7032,1990-7032,0.0,4.72,89.62,106
19,20,0,20-0,3.64,41.82,47.27,55
19,20,1519,20-1519,1.01,12.59,61.96,397
19,20,210,20-210,1.63,62.09,31.7,306
19,20,4108,20-4108,1.69,27.3,62.83,2007
19,20,4699,20-4699,0.97,90.29,7.77,309
19,20,5043,20-5043,1.04,21.7,67.08,2406
19,20,5816,20-5816,3.75,69.15,20.41,1705
19,20,6060,20-6060,2.2,36.33,54.34,2004
19,20,6402,20-6402,2.33,64.47,26.51,2063
19,20,6802,20-6802,0.24,12.68,77.32,410
19,20,6956,20-6956,4.28,57.19,34.56,327
19,20,9431,20-9431,0.0,18.39,68.97,87
19,2000,1450,2000-1450,0.94,33.42,60.26,1598
19,2000,3350,2000-3350,0.0,0.0,90.91,11
19,2000,3570,2000-3570,0.78,23.21,67.99,1534
19,2000,3604,2000-3604,0.46,20.64,71.1,218
19,2000,361,2000-361,0.21,13.35,80.93,472
19,2000,5828,2000-5828,1.69,12.71,83.9,118
19,2000,6070,2000-6070,0.53,14.0,79.76,1329
19,2000,6666,2000-6666,0.7,28.36,65.57,1005
19,2000,7236,2000-7236,1.09,32.73,59.27,275
19,2010,1966,2010-1966,0.0,7.89,92.11,38
19,2020,5962,2020-5962,0.33,22.85,72.02,604
19,2035,6026,2035-6026,0.45,18.89,51.27,667
19,2035,8133,2035-8133,0.0,11.94,61.94,134
19,2055,2208,2055-2208,0.0,17.65,73.2,153
19,2070,5452,2070-5452,0.77,16.15,72.31,130
19,2180,6058,2180-6058,0.53,37.96,56.63,1312
19,2180,6262,2180-6262,0.0,9.78,84.78,92
19,2180,6494,2180-6494,0.7,52.96,44.25,287
19,2180,9149,2180-9149,0.51,36.55,60.41,197
19,2190,6436,2190-6436,1.54,7.69,89.23,65
19,2190,6718,2190-6718,0.0,0.0,100.0,5
19,220,6658,220-6658,0.2,21.29,66.87,498
19,230,9226,230-9226,0.0,16.22,78.38,37
19,2395,1096,2395-1096,0.95,46.08,51.07,421
19,240,7180,240-7180,0.0,17.65,82.35,17
19,2405,3078,2405-3078,5.61,60.09,31.07,927
19,2405,5180,2405-5180,2.17,45.65,52.17,46
19,250,8168,250-8168,1.61,19.35,75.81,62
19,2505,9360,2505-9360,0.0,17.54,80.7,57
19,2515,9582,2515-9582,0.6,24.7,70.48,166
19,2520,5015,2520-5015,1.06,63.13,32.63,377
19,2530,7442,2530-7442,0.47,72.64,25.47,212
19,2535,5506,2535-5506,1.92,55.77,38.46,52
19,2540,3134,2540-3134,0.0,23.93,76.07,117
19,2560,1546,2560-1546,0.0,25.42,72.88,59
19,2570,8456,2570-8456,3.64,25.45,61.82,110
19,2580,6600,2580-6600,0.0,7.41,87.04,54
19,2590,7346,2590-7346,0.0,9.0,86.0,100
19,260,9100,260-9100,0.0,47.06,52.94,17
19,2600,7046,2600-7046,0.81,14.23,77.64,246
19,2610,8118,2610-8118,1.47,18.38,76.47,136
19,2620,2686,2620-2686,0.0,53.33,46.67,15
19,2620,4080,2620-4080,0.59,49.7,49.11,169
19,2630,3850,2630-3850,1.12,13.48,84.27,89
19,2640,432,2640-432,0.71,9.38,88.14,565
