year,districtcode,schoolcode,mergecode,black,hispanic,white,totalenroll
19,2650,3546,2650-3546,0.0,71.43,28.57,56
19,2660,4960,2660-4960,0.23,56.68,40.32,434
19,2670,4058,2670-4058,0.0,57.73,41.24,97
19,2680,9608,2680-9608,0.0,20.63,71.43,63
19,2690,0,2690-0,3.45,58.62,31.03,29
19,2690,1402,2690-1402,1.6,62.72,31.27,1065
19,2690,1454,2690-1454,1.88,70.93,23.55,743
19,2690,1488,2690-1488,0.0,87.02,10.58,208
19,2690,2394,2690-2394,2.37,74.8,19.57,1012
19,2690,6677,2690-6677,1.12,61.8,32.58,89
19,2690,8082,2690-8082,2.88,62.09,31.48,1042
19,270,1252,270-1252,0.0,0.0,100.0,7
19,2700,5990,2700-5990,0.0,45.93,48.89,135
19,2700,7208,2700-7208,0.48,41.86,54.6,1044
19,2700,7214,2700-7214,0.85,33.38,58.68,1411
19,2700,7534,2700-7534,0.47,20.47,71.63,215
19,2700,7879,2700-7879,0.0,25.49,69.28,153
19,2710,5762,2710-5762,0.0,11.27,87.25,204
19,2720,7276,2720-7276,0.0,8.26,87.6,121
19,2730,2150,2730-2150,0.0,52.31,45.38,130
19,2740,6030,2740-6030,2.78,75.0,16.67,36
19,2740,6046,2740-6046,0.72,69.53,25.45,279
19,2740,6520,2740-6520,0.0,35.38,63.08,65
19,2750,7664,2750-7664,0.0,30.84,64.49,107
19,2760,3862,2760-3862,1.67,19.17,77.5,120
19,2770,8212,2770-8212,0.36,11.59,83.94,828
19,2770,9757,2770-9757,0.0,13.79,82.76,29
19,2780,8050,2780-8050,0.9,6.31,90.09,111
19,2790,6146,2790-6146,0.0,36.84,60.53,38
19,2800,2018,2800-2018,0.0,23.08,69.23,26
19,2800,5958,2800-5958,0.0,8.57,77.14,35
19,2810,1368,2810-1368,0.0,56.25,37.5,16
19,2810,1420,2810-1420,0.0,90.14,7.75,142
19,2810,51,2810-51,0.0,92.31,7.69,13
19,2820,7904,2820-7904,0.0,33.33,66.67,18
19,2830,8794,2830-8794,0.35,17.3,78.89,289
19,2840,6422,2840-6422,0.0,8.33,90.0,60
19,2862,4369,2862-4369,1.52,28.03,65.91,264
19,2862,4492,2862-4492,0.0,34.29,55.71,70
19,2865,7322,2865-7322,0.0,10.53,86.84,38
19,290,4279,290-4279,9.09,12.99,76.62,77
19,290,443,290-443,3.56,66.49,27.45,1319
19,290,4990,290-4990,1.4,44.06,48.95,143
19,30,22,30-22,2.94,84.93,10.29,272
19,30,24,30-24,2.04,86.73,9.07,1764
19,3000,8375,3000-8375,0.0,35.71,58.93,56
19,3000,8378,3000-8378,1.57,28.6,65.14,958
19,3010,2024,3010-2024,3.61,4.82,90.36,83
19,3020,9696,3020-9696,0.52,10.89,82.81,762
19,3030,90,3030-90,0.0,16.19,79.05,105
19,3040,308,3040-308,0.0,21.62,78.38,37
19,3050,6586,3050-6586,3.03,6.06,86.36,66
19,3060,5258,3060-5258,0.0,13.51,83.78,37
19,3070,9704,3070-9704,0.0,5.0,95.0,20
19,3080,9032,3080-9032,0.55,59.89,36.78,541
19,3085,2456,3085-2456,0.54,23.38,73.74,556
19,3090,1446,3090-1446,0.91,41.58,53.72,659
19,310,5670,310-5670,0.0,0.0,96.97,66
19,3100,9393,3100-9393,0.0,7.57,82.87,251
19,3100,9672,3100-9672,0.44,16.19,79.05,1594
19,3110,7490,3110-7490,0.76,30.59,65.63,1059
19,3120,1875,3120-1875,0.52,17.66,79.74,385
19,3120,2657,3120-2657,1.74,55.4,38.68,287
19,3120,2850,3120-2850,0.66,33.88,61.82,605
19,3120,3610,3120-3610,4.83,68.02,23.27,1573
19,3120,3614,3120-3614,3.59,64.19,26.49,1642
19,3120,4425,3120-4425,0.9,82.13,14.44,554
19,3120,6364,3120-6364,0.68,70.83,25.51,1176
19,3120,8965,3120-8965,1.44,49.28,44.98,209
19,3130,4670,3130-4670,0.0,35.04,62.96,351
19,3140,3070,3140-3070,0.3,75.79,22.69,661
19,3145,3962,3145-3962,0.34,29.59,67.35,294
19,3146,1012,3146-1012,0.0,10.34,87.93,58
19,3147,7156,3147-7156,0.0,1.89,96.23,53
19,3148,6812,3148-6812,0.0,13.33,86.67,15
19,3200,9799,3200-9799,0.0,53.88,46.12,232
19,3210,9733,3210-9733,1.03,29.9,66.49,194
19,3220,4231,3220-4231,0.0,26.42,69.81,53
19,3230,5123,3230-5123,0.0,13.33,80.0,15
19,40,1021,40-1021,2.4,55.77,38.94,208
19,40,1022,40-1022,1.1,51.18,42.59,1815
19,40,1560,40-1560,0.0,37.7,59.02,61
19,40,2399,40-2399,2.48,41.41,51.91,524
19,40,6,40-6,0.0,0.0,100.0,1
19,40,7129,40-7129,3.04,45.1,43.79,1909
19,40,7340,40-7340,1.29,40.33,47.88,543
19,470,120,470-120,0.0,12.77,82.98,94
19,470,2761,470-2761,1.41,12.38,80.43,1349
19,470,3196,470-3196,0.28,31.69,65.06,1076
19,470,5282,470-5282,1.61,35.58,57.61,1307
19,470,5368,470-5368,0.0,10.4,84.65,202
19,470,5722,470-5722,0.36,22.51,72.86,1124
19,470,6276,470-6276,1.02,29.2,58.91,1178
19,470,6498,470-6498,0.0,57.52,39.82,113
19,470,7789,470-7789,1.41,14.5,75.88,1414
19,470,7839,470-7839,0.0,19.44,74.07,108
19,470,7954,470-7954,0.95,58.63,36.48,1472
19,470,8927,470-8927,2.21,32.35,58.09,136
19,480,1070,480-1070,0.76,19.7,71.44,1579
19,480,125,480-125,1.39,70.14,22.92,144
19,480,1380,480-1380,0.76,29.71,62.21,1323
19,480,2892,480-2892,0.5,11.98,70.81,2179
19,480,4496,480-4496,1.05,69.47,25.26,95
19,480,5999,480-5999,1.17,9.99,77.86,1712
19,480,6195,480-6195,0.63,15.09,77.67,318
19,480,6212,480-6212,0.69,7.59,85.52,145
19,480,6816,480-6816,0.67,10.62,65.26,593
19,480,924,480-924,0.95,21.92,67.05,2103
19,480,930,480-930,2.13,8.51,82.98,47
19,480,934,480-934,0.0,16.51,70.64,109
19,490,1130,490-1130,1.09,11.23,85.51,276
19,490,1508,490-1508,0.0,18.42,71.05,38
19,50,775,50-775,0.58,28.12,67.83,345
19,500,4085,500-4085,0.0,36.67,56.67,30
19,500,7568,500-7568,0.26,11.9,81.48,378
19,510,4742,510-4742,0.0,3.12,93.75,32
19,520,1612,520-1612,0.0,17.95,82.05,39
19,540,4216,540-4216,0.91,11.82,79.55,220
19,550,1378,550-1378,1.03,50.68,45.55,292
19,550,6339,550-6339,2.56,61.54,35.9,39
19,560,7616,560-7616,0.0,32.26,66.67,93
19,580,252,580-252,0.0,97.78,2.22,45
19,60,7133,60-7133,0.0,16.67,83.33,12
19,60,8334,60-8334,0.31,19.44,77.74,319
19,640,1398,640-1398,0.0,94.12,5.88,68
19,70,0,70-0,0.0,0.0,66.67,3
19,70,3931,70-3931,1.63,78.05,16.53,369
19,70,9466,70-9466,1.09,77.33,13.59,2391
19,740,7880,740-7880,1.49,88.06,10.45,67
19,770,2058,770-2058,2.48,32.23,63.64,121
19,8001,1279,8001-1279,2.14,12.14,77.86,140
19,8001,15,8001-15,0.36,36.38,51.61,558
19,8001,1505,8001-1505,13.89,22.22,52.78,36
19,8001,1633,8001-1633,14.37,56.01,17.6,341
19,8001,1795,8001-1795,7.0,22.95,58.27,671
19,8001,2067,8001-2067,1.69,10.76,81.27,1004
19,8001,2196,8001-2196,2.32,10.26,76.32,604
19,8001,2837,8001-2837,0.51,62.76,29.08,196
19,8001,3393,8001-3393,0.0,13.95,75.97,129
19,8001,5147,8001-5147,3.09,19.59,72.16,97
19,8001,6219,8001-6219,10.03,75.92,3.68,299
19,8001,6266,8001-6266,22.77,66.34,4.95,101
19,8001,6914,8001-6914,0.92,77.43,16.33,545
19,8001,75,8001-75,0.0,15.48,79.76,252
19,8001,8825,8001-8825,0.89,18.75,69.64,224
19,8001,9037,8001-9037,0.0,95.08,4.92,122
19,860,2092,860-2092,0.84,1.68,93.28,119
19,870,1372,870-1372,0.0,10.33,83.39,271
19,870,2155,870-2155,0.0,29.87,63.64,77
19,870,2164,870-2164,0.0,32.48,61.22,588
19,870,2166,870-2166,2.11,14.79,79.58,142
19,870,4128,870-4128,0.53,17.02,80.85,188
19,870,6708,870-6708,1.37,11.64,81.51,146
19,870,93,870-93,0.0,0.0,100.0,12
19,880,10,880-10,3.05,88.55,2.63,952
19,880,1295,880-1295,24.68,61.95,3.34,389
19,880,1319,880-1319,1.23,92.59,4.32,486
19,880,1489,880-1489,18.8,48.87,24.06,133
19,880,1529,880-1529,20.66,53.44,14.43,305
19,880,1561,880-1561,10.14,82.61,2.9,138
19,880,1748,880-1748,19.57,67.28,7.34,327
19,880,2145,880-2145,22.18,56.55,7.27,550
19,880,2167,880-2167,5.6,62.4,26.4,125
19,880,2175,880-2175,13.7,76.23,6.2,387
19,880,2183,880-2183,4.2,64.15,21.01,357
19,880,2184,880-2184,5.24,13.47,69.76,668
19,880,2185,880-2185,26.12,36.25,24.4,582
19,880,2188,880-2188,38.86,47.15,9.33,193
19,880,2209,880-2209,8.99,85.02,1.31,534
19,880,2228,880-2228,13.03,32.33,43.61,399
19,880,2241,880-2241,19.25,29.71,39.33,239
19,880,2244,880-2244,1.75,86.94,3.31,513
19,880,2398,880-2398,17.13,23.13,49.33,2603
19,880,2641,880-2641,1.95,87.5,6.64,256
19,880,2726,880-2726,23.3,55.76,15.18,382
19,880,2757,880-2757,14.32,78.3,4.92,447
19,880,2994,880-2994,17.82,50.5,25.74,101
19,880,3000,880-3000,6.45,83.06,4.84,124
19,880,3378,880-3378,21.89,31.77,35.01,1174
19,880,3540,880-3540,7.46,49.25,33.58,134
19,880,3699,880-3699,24.18,57.14,13.19,91
19,880,40,880-40,18.44,39.72,33.33,141
19,880,4444,880-4444,2.21,76.97,10.62,951
19,880,4494,880-4494,24.21,64.21,6.32,95
19,880,4509,880-4509,17.64,71.12,4.26,516
19,880,4730,880-4730,1.31,95.63,1.31,458
19,880,4795,880-4795,1.86,81.04,10.78,269
19,880,5044,880-5044,39.25,52.34,5.61,107
19,880,5448,880-5448,37.12,52.84,3.68,299
19,880,5605,880-5605,21.27,62.15,5.95,790
19,880,5844,880-5844,39.67,41.32,10.74,121
19,880,6239,880-6239,24.12,62.38,6.75,311
19,880,6308,880-6308,5.56,85.19,2.78,108
19,880,6314,880-6314,7.45,70.28,16.36,1235
19,880,6350,880-6350,5.41,91.89,0.54,370
19,880,6368,880-6368,18.42,35.27,36.36,825
19,880,6509,880-6509,9.29,30.11,50.19,269
19,880,67,880-67,7.81,82.03,8.59,128
19,880,7163,880-7163,19.38,69.77,8.53,129
19,880,7188,880-7188,12.63,73.68,2.11,95
19,880,7246,880-7246,8.25,85.57,1.03,97
19,880,7361,880-7361,5.45,81.82,6.36,110
19,880,7973,880-7973,15.35,70.84,5.88,391
19,880,8086,880-8086,14.97,33.23,38.93,1577
19,880,8132,880-8132,0.0,100.0,0.0,68
19,880,8145,880-8145,1.31,92.81,5.23,153
19,880,8347,880-8347,3.45,91.03,3.1,290
19,880,8822,880-8822,17.52,34.87,38.25,1153
19,880,8995,880-8995,22.22,71.19,4.12,243
19,880,9639,880-9639,0.2,97.34,0.61,489
19,880,9693,880-9693,8.53,82.67,5.6,375
19,880,9702,880-9702,4.43,88.11,3.5,429
19,890,2216,890-2216,0.0,7.81,87.5,64
19,900,1367,900-1367,1.14,14.46,77.3,2185
19,900,1503,900-1503,1.7,14.68,73.58,2241
19,900,1555,900-1555,0.0,0.0,90.0,10
19,900,201,900-201,1.34,20.13,71.14,149
19,900,2230,900-2230,1.41,15.43,75.72,1841
19,900,2338,900-2338,1.44,15.11,72.66,139
19,900,3980,900-3980,1.97,15.45,70.82,1676
19,900,3995,900-3995,5.26,69.78,20.88,589
19,900,4271,900-4271,0.81,10.96,80.44,2209
19,900,5259,900-5259,0.65,11.49,71.36,618
19,900,5405,900-5405,0.0,17.86,78.57,28
19,900,6165,900-6165,0.77,10.63,78.9,2332
19,900,6365,900-6365,0.62,12.46,75.08,321
19,900,7118,900-7118,1.15,12.75,78.53,1388
19,900,7244,900-7244,0.65,9.8,83.66,153
19,900,7435,900-7435,0.71,8.74,77.36,2266
19,900,79,900-79,0.0,12.12,78.79,33
19,900,8847,900-8847,0.84,11.28,77.73,2012
19,9000,1924,9000-1924,4.5,38.74,45.05,111
19,9035,1607,9035-1607,2.97,55.45,40.59,101
19,9035,3997,9035-3997,0.0,58.54,39.02,41
19,9050,8121,9050-8121,0.0,16.13,83.87,31
19,910,205,910-205,0.0,68.62,26.6,188
19,910,2350,910-2350,0.1,50.62,45.17,974
19,910,2643,910-2643,0.0,65.71,31.43,35
19,910,604,910-604,0.73,52.24,43.18,961
19,910,861,910-861,0.0,55.17,37.93,29
19,910,9061,910-9061,0.0,0.0,95.45,88
19,910,9701,910-9701,0.0,38.89,61.11,18
19,9130,2840,9130-2840,2.63,17.11,72.37,76
19,9170,1550,9170-1550,7.34,26.06,58.88,518
19,9170,6971,9170-6971,5.84,25.75,61.68,668
19,9175,6134,9175-6134,0.0,46.77,50.0,124
19,920,2608,920-2608,0.59,9.01,87.89,677
19,920,3236,920-3236,2.13,8.51,89.36,47
19,930,4728,930-4728,0.0,18.75,79.69,64
19,940,7922,940-7922,0.0,8.89,85.56,90
19,950,2574,950-2574,0.0,5.49,87.91,91
19,960,48,960-48,0.0,12.5,87.5,8
19,970,1218,970-1218,5.56,7.64,84.03,144
19,980,3806,980-3806,19.54,49.95,19.16,1049
19,980,3870,980-3870,13.25,49.4,22.89,83
19,980,4378,980-4378,9.9,43.56,33.66,404
19,980,469,980-469,9.17,77.85,9.84,447
19,980,5763,980-5763,0.0,22.39,70.15,67
19,980,7882,980-7882,22.85,45.83,18.18,792
19,990,5841,990-5841,11.81,30.61,45.77,1287
19,990,9560,990-9560,8.06,27.42,53.23,62
19,990,9566,990-9566,10.28,27.81,46.23,1352
