year,mergecode,droprate,totalenroll
18,668-0114,9.7,113.0
18,616-0203,2.1,1000.0
18,710-0109,1.5,2467.0
18,757-0110,3.3,455.0
18,658-0214,0.5,3200.0
18,722-0379,12.4,89.0
18,761-0403,29.9,224.0
18,693-0101,2.0,1200.0
18,620-0295,1.4,2714.0
18,891-5001,40.7,113.0
18,721-0391,10.8,315.0
18,633-0101,1.7,2235.0
18,713-0182,4.2,1095.0
18,644-5067,4.6,1326.0
18,628-0115,1.9,1947.0
18,694-2060,2.2,455.0
18,647-4062,2.3,1478.0
18,732-0194,1.4,1071.0
18,7820618-0618,36.5,1282.0
18,631-0290,3.3,1485.0
18,667-0189,39.8,754.0
18,611-0198,7.7,1312.0
18,633-0381,0.7,2143.0
18,615-0502,3.3,606.0
18,755-0275,3.1,1484.0
18,721-3054,1.3,769.0
18,625-0411,1.2,1083.0
18,667-3750,5.0,2380.0
18,755-0112,2.3,1043.0
18,658-0195,1.5,2600.0
18,759-0176,3.6,889.0
18,715-0207,24.2,91.0
18,623-1052,3.0,1067.0
18,667-0182,0.7,3429.0
18,629-0102,2.8,1536.0
18,634-0195,3.8,1447.0
18,761-0182,5.6,1661.0
18,658-0190,0.6,3333.0
18,721-4060,1.9,1474.0
18,672-0299,1.2,1833.0
18,615-0182,1.2,2250.0
18,667-1050,4.9,3224.0
18,631-0115,5.2,1885.0
18,761-0186,4.5,1356.0
18,625-0210,3.8,658.0
18,679-0108,2.2,727.0
18,633-0707,1.4,2571.0
18,764-0191,0.9,1556.0
18,755-0175,1.3,1385.0
18,747-0199,1.8,1778.0
18,607-0101,2.8,1893.0
18,644-0176,4.9,1163.0
18,792-0273,2.3,2304.0
18,751-0101,2.0,1600.0
18,667-5550,2.5,3000.0
18,647-1058,3.8,1263.0
18,648-4050,3.1,2129.0
18,706-5062,5.7,895.0
18,722-0192,5.3,1302.0
18,613-1050,2.9,1034.0
18,680-0199,3.1,903.0
18,727-5050,1.0,1200.0
18,7820119-0119,31.3,3093.0
18,660-0106,1.0,2500.0
18,755-0212,36.0,267.0
18,706-5052,3.9,1256.0
18,747-0111,2.0,1450.0
18,644-1070,5.2,1885.0
18,669-0189,1.6,1188.0
18,633-0188,1.5,2000.0
18,605-0189,2.0,1250.0
18,653-0189,4.3,791.0
18,741-0387,3.3,1394.0
18,681-0196,1.4,857.0
18,668-2052,2.6,1462.0
18,667-0185,6.3,2587.0
18,648-0212,3.5,1771.0
18,636-0183,2.5,1000.0
18,667-1214,20.2,421.0
18,733-0201,3.1,419.0
18,648-0175,4.4,1773.0
18,608-0198,3.1,1645.0
18,633-2066,7.4,2405.0
18,741-1052,2.4,1292.0
18,644-0202,6.0,1550.0
18,707-0173,2.9,2724.0
18,684-0192,3.4,1618.0
18,689-0105,3.0,1833.0
18,767-2050,1.1,1455.0
18,660-0291,3.8,1947.0
18,726-0208,26.3,76.0
18,761-0106,5.4,463.0
18,761-1409,4.3,953.0
18,631-1056,4.6,1478.0
18,721-3756,2.8,643.0
18,766-1050,2.0,1650.0
18,710-0292,2.0,1750.0
18,631-0378,21.0,1162.0
18,660-0191,1.3,2308.0
18,666-0401,3.2,469.0
18,618-0190,3.4,1029.0
18,635-0112,18.4,136.0
18,7820613-0613,29.6,2402.0
18,660-0205,0.6,2333.0
18,710-2552,2.2,1955.0
18,638-0389,3.1,3323.0
18,644-2054,7.4,1149.0
18,776-3050,3.3,2273.0
18,623-0109,2.3,1391.0
18,645-0292,13.9,72.0
18,721-1052,3.0,1067.0
18,710-0106,2.6,1962.0
18,611-0286,3.1,806.0
18,648-0100,0.9,1556.0
18,612-0115,13.2,76.0
18,716-2050,4.3,395.0
18,734-0202,37.0,27.0
18,737-3052,1.7,588.0
18,656-0182,0.8,1750.0
18,667-4052,2.1,2333.0
18,707-0295,2.9,1586.0
18,667-0176,1.8,3056.0
18,611-0105,3.9,1410.0
18,772-0110,15.5,445.0
18,607-3052,2.7,2111.0
18,625-5070,2.2,1182.0
18,633-4066,7.3,2822.0
18,667-1114,14.4,403.0
18,690-0110,3.9,385.0
18,643-0116,21.6,125.0
18,625-0117,1.1,1364.0
18,644-0497,4.5,1733.0
18,644-4054,6.8,1618.0
18,761-0212,3.8,816.0
18,609-0291,1.8,889.0
18,631-0104,3.0,1933.0
18,636-4050,1.5,1867.0
18,754-0204,2.9,345.0
18,629-5556,2.4,1792.0
18,667-1817,34.2,161.0
18,667-0103,4.1,4122.0
18,733-0107,13.7,95.0
18,633-1054,3.7,3054.0
18,628-0106,1.2,2000.0
18,665-1050,3.1,1258.0
18,644-0103,5.3,1755.0
18,610-0106,17.6,85.0
18,676-0116,19.3,269.0
18,722-0176,3.0,1900.0
18,631-0377,5.4,1444.0
18,660-0386,21.0,348.0
18,692-5050,1.7,3000.0
18,711-2052,4.2,1048.0
18,637-0111,2.9,966.0
18,675-0307,1.8,1722.0
18,761-2664,45.4,293.0
18,652-0176,1.5,867.0
18,611-0186,3.0,1200.0
18,754-0105,2.4,792.0
18,667-4556,0.7,3286.0
18,669-0105,18.1,464.0
18,667-1710,1.5,2933.0
18,635-3052,1.5,667.0
18,667-2558,0.6,2833.0
18,658-5050,1.6,2688.0
18,699-4050,3.3,455.0
18,633-0103,3.1,1581.0
18,761-4058,9.0,1100.0
18,675-0295,3.6,1639.0
18,625-0101,3.3,848.0
18,7820412-0412,12.7,1898.0
18,7820108-0108,40.2,3711.0
18,627-0111,19.7,117.0
18,675-0104,1.5,1267.0
18,721-0100,3.5,1371.0
18,656-0105,1.1,1545.0
18,631-4058,3.5,2029.0
18,660-3066,1.5,1733.0
18,667-0195,2.9,3379.0
18,710-0101,1.6,1688.0
18,644-2055,4.8,1417.0
18,664-0106,2.1,1190.0
18,761-1413,7.9,696.0
18,675-0101,1.5,1600.0
18,669-1552,1.3,1308.0
18,729-0105,2.3,913.0
18,706-0203,1.5,1533.0
18,722-0380,8.4,226.0
18,675-0804,9.0,356.0
18,784-0111,2.2,455.0
18,667-1814,3.2,2906.0
18,761-0315,7.4,811.0
18,669-1556,1.5,1200.0
18,611-0386,4.2,929.0
18,698-0104,5.1,431.0
18,633-1069,3.1,2387.0
18,625-2052,5.4,1093.0
18,644-3070,7.2,819.0
18,704-1050,1.5,1000.0
18,623-4052,1.9,1105.0
18,781-0207,33.3,30.0
18,700-0210,3.4,294.0
18,691-0205,3.2,1062.0
18,660-1110,3.2,2094.0
18,781-0101,5.1,2706.0
18,675-0391,3.9,1667.0
18,761-0192,2.7,2000.0
18,695-5050,1.3,1538.0
18,654-2050,2.4,500.0
18,714-0194,1.1,1091.0
18,644-0112,15.4,286.0
18,648-0187,1.4,2000.0
18,644-3060,4.1,2341.0
18,686-0201,2.6,462.0
18,660-4062,2.8,1679.0
18,669-0102,1.5,1400.0
18,676-1054,2.1,1381.0
18,667-1410,1.8,2722.0
18,636-0189,0.6,2000.0
18,891-0298,31.8,157.0
18,688-0193,2.8,1464.0
18,641-0195,2.4,625.0
18,663-4752,1.1,2000.0
18,660-0119,0.5,2000.0
18,606-0199,2.0,950.0
18,667-0101,1.0,3100.0
18,722-3052,2.8,2357.0
18,669-0202,1.1,1818.0
18,726-0101,2.4,1417.0
18,676-2052,2.3,2043.0
18,737-0199,3.9,1744.0
18,625-3056,5.4,778.0
18,761-4560,3.3,1424.0
18,644-4069,7.4,1122.0
18,721-2056,4.5,1111.0
18,631-0190,3.7,2054.0
18,669-4752,1.4,1714.0
18,675-0315,2.0,1350.0
18,644-4053,7.9,1797.0
18,660-0910,1.0,2100.0
18,660-1320,41.2,575.0
18,634-0308,3.1,516.0
18,644-5055,2.3,2043.0
18,7820120-0120,10.9,5908.0
18,706-0378,5.4,944.0
18,614-0394,13.3,158.0
18,656-0398,1.6,1500.0
18,610-0101,2.5,840.0
18,633-0807,12.7,142.0
18,660-0198,2.1,2095.0
18,643-3050,1.4,1500.0
18,655-0176,1.6,1000.0
18,622-0112,10.8,102.0
18,622-5054,1.7,1706.0
18,639-0193,4.7,511.0
18,735-0105,2.8,393.0
18,617-0288,3.0,1267.0
18,676-0111,1.3,1692.0
18,891-0598,21.7,46.0
18,667-0805,1.6,3375.0
18,785-0193,1.7,2000.0
18,687-0110,2.2,1273.0
18,651-0197,2.4,1750.0
18,721-2574,2.5,800.0
18,667-0105,1.1,3909.0
18,726-0187,1.6,1562.0
18,674-0110,3.2,656.0
18,640-0196,4.0,1150.0
18,774-0412,16.3,92.0
18,644-0276,5.9,1203.0
18,659-3050,2.5,1200.0
18,689-0192,2.4,1208.0
18,891-0104,30.0,130.0
18,660-0691,5.2,1692.0
18,628-0197,2.3,2478.0
18,625-5060,2.4,1125.0
18,746-0190,2.5,1360.0
18,667-1018,1.7,2000.0
18,761-1412,4.2,929.0
18,644-0610,0.8,1375.0
18,644-0172,4.4,1205.0
18,706-1064,5.5,1036.0
18,635-1554,4.6,1891.0
18,626-0206,4.9,490.0
18,658-0107,0.9,2889.0
18,750-1052,1.6,875.0
18,719-0177,1.8,667.0
18,745-0195,2.5,1360.0
18,721-5566,4.0,725.0
18,644-0105,5.9,1576.0
18,660-0392,0.5,2000.0
18,633-0373,2.2,1864.0
18,638-0196,2.2,1864.0
18,629-0104,15.6,147.0
18,715-0102,4.1,976.0
18,633-0209,1.7,1824.0
18,748-0195,1.2,1667.0
18,633-2056,2.3,2957.0
18,789-4052,4.1,829.0
18,628-0191,2.7,2037.0
18,616-2054,3.5,1771.0
18,633-0192,0.6,2167.0
18,636-0112,1.7,2059.0
18,661-0196,1.8,1278.0
18,676-4056,1.3,1769.0
18,660-0176,6.7,1776.0
18,675-0408,1.5,1600.0
18,638-5054,1.9,2474.0
18,675-0105,3.0,1700.0
18,631-1054,6.4,1906.0
18,608-0114,1.2,1667.0
18,660-0383,16.1,348.0
18,724-4052,2.2,682.0
18,891-0898,21.4,84.0
18,741-0201,3.0,900.0
18,656-0192,1.6,1188.0
18,706-2062,3.1,1387.0
18,633-1064,2.4,2542.0
18,678-0191,1.0,1200.0
18,673-3050,1.3,1077.0
18,721-0392,19.3,477.0
18,660-0118,3.2,719.0
18,633-3056,4.5,2133.0
18,647-2052,4.2,1333.0
18,628-0176,2.4,2625.0
18,761-1411,4.8,250.0
18,720-0201,5.5,291.0
18,702-0184,2.6,1269.0
18,651-0390,2.5,1920.0
18,622-3050,2.4,458.0
18,644-0500,16.7,347.0
18,601-0103,2.4,1042.0
18,676-0192,1.2,2000.0
18,644-5052,5.7,1772.0
18,631-2052,5.3,1377.0
18,667-0187,4.6,3543.0
18,667-0388,14.8,682.0
18,715-5050,4.9,1306.0
18,633-0175,0.5,2800.0
18,697-0192,3.4,1206.0
18,687-0197,3.4,618.0
18,734-0201,2.0,500.0
18,675-3050,3.8,1184.0
18,747-0205,2.7,1148.0
18,761-0207,10.7,112.0
18,759-0197,27.9,61.0
18,663-3552,1.7,1765.0
18,707-0206,3.5,2143.0
18,611-0204,4.3,1093.0
18,685-0175,2.9,793.0
18,675-0214,3.7,1486.0
18,738-0192,1.9,842.0
18,746-0198,3.8,1184.0
18,660-5069,1.4,2357.0
18,706-0278,1.5,1333.0
18,628-5050,3.5,2943.0
18,648-0507,15.9,107.0
18,644-0810,24.4,627.0
18,622-2052,2.0,1250.0
