year,mergecode,districtcode,white,black,hispanic,lowincome,totalenroll
17,2400-1943,2400,64.94,14.61,6.17,71.1,308
17,2400-1949,2400,45.89,12.18,26.06,81.3,353
17,2400-1953,2400,93.11,1.28,2.04,19.64,392
17,2400-1957,2400,80.27,7.38,3.95,30.53,583
17,2400-1961,2400,44.68,31.21,8.87,82.98,282
17,2400-1966,2400,90.83,1.16,2.62,12.37,687
17,2400-1974,2400,72.19,12.98,4.5,53.11,755
17,2400-1981,2400,64.8,16.8,5.6,80.8,250
17,2400-1994,2400,68.6,13.95,2.33,61.63,86
17,2435-2053,2435,92.31,0.64,3.21,49.36,312
17,2435-2057,2435,93.06,0.48,3.83,55.74,418
17,2440-2005,2440,93.85,0.0,3.88,35.92,309
17,2440-2009,2440,91.45,0.24,4.99,41.09,421
17,2440-2013,2440,93.84,0.47,4.27,36.49,211
17,2455-2021,2455,90.66,0.37,7.33,54.58,546
17,2455-2022,2455,89.5,0.0,6.49,44.66,524
17,2475-2082,2475,97.44,0.0,0.77,73.15,391
17,2475-2083,2475,98.33,0.0,0.72,40.07,836
17,2475-2123,2475,98.35,0.24,0.24,53.43,423
17,2475-2125,2475,97.75,0.0,0.45,55.18,444
17,2475-2127,2475,99.23,0.51,0.0,30.77,390
17,2645-2173,2645,88.24,0.38,5.31,43.07,527
17,2645-2177,2645,90.05,0.71,4.98,47.39,422
17,2645-2181,2645,89.76,0.67,6.24,58.13,449
17,2645-2185,2645,90.87,0.68,4.34,55.02,438
17,2650-2157,2650,90.88,0.28,7.12,45.87,351
17,2650-2159,2650,91.42,0.59,5.33,41.42,338
17,2725-2189,2725,94.69,0.0,0.0,34.51,113
17,2725-2194,2725,99.31,0.0,0.0,41.67,144
17,2725-2201,2725,96.63,0.0,1.12,47.19,89
17,2725-2233,2725,98.92,0.0,0.36,34.3,277
17,2725-2237,2725,94.98,0.36,1.08,57.35,279
17,2735-2223,2735,84.0,3.79,2.95,56.42,475
17,2735-2225,2735,81.08,3.39,3.59,51.2,502
17,2735-2249,2735,84.95,3.07,2.75,44.01,618
17,2735-2257,2735,81.19,4.2,5.09,57.3,452
17,2765-2205,2765,96.23,0.0,2.61,11.3,345
17,2765-2211,2765,95.9,0.3,1.52,15.2,658
17,2765-2214,2765,93.32,0.39,2.36,32.61,509
17,2765-2241,2765,94.06,0.64,1.49,37.37,471
17,2815-2263,2815,93.16,0.44,4.19,33.77,453
17,2815-2264,2815,90.32,1.88,3.76,52.96,372
17,2815-2291,2815,100.0,0.0,0.0,37.04,27
17,2815-2293,2815,93.9,0.38,3.24,28.19,525
17,2815-2299,2815,91.53,0.85,4.66,37.29,236
17,2825-2321,2825,94.59,0.0,2.88,43.49,591
17,2825-2329,2825,92.47,1.08,2.42,53.23,372
17,2825-5037,2825,92.42,0.0,3.79,50.38,264
17,2855-2333,2855,87.22,1.66,3.79,59.53,845
17,2855-2335,2855,86.08,1.2,4.3,62.03,582
17,2855-2344,2855,84.76,1.9,2.86,64.05,420
17,2855-2346,2855,85.15,2.18,5.39,64.48,687
17,2865-2350,2865,50.0,21.18,13.53,80.78,510
17,2865-2351,2865,48.05,26.59,9.88,63.44,1053
17,2865-2357,2865,49.5,24.65,9.94,72.56,503
17,2865-2369,2865,49.01,19.26,15.01,92.35,353
17,2865-2370,2865,50.86,22.29,8.86,77.14,350
17,2865-2393,2865,56.71,10.82,10.12,80.94,425
17,2865-2405,2865,56.18,14.04,14.04,67.13,356
17,2865-2409,2865,38.51,31.9,16.67,85.92,348
17,2920-2417,2920,93.0,0.22,4.38,45.08,457
17,2920-2419,2920,92.41,0.26,3.93,37.43,382
17,2940-2433,2940,92.36,0.41,2.48,48.97,484
17,2940-2435,2940,94.16,0.0,2.65,36.34,377
17,2940-2436,2940,92.95,0.81,2.71,42.28,369
17,2950-2437,2950,95.36,0.0,2.19,40.16,366
17,2950-2438,2950,93.97,0.0,3.16,40.23,348
17,2950-2441,2950,95.31,0.0,3.12,49.29,704
17,2960-2445,2960,95.97,1.34,1.88,48.66,372
17,2960-2449,2960,97.07,0.0,1.8,57.88,444
17,2980-2429,2980,96.06,0.3,1.82,45.45,330
17,2980-2457,2980,86.71,2.89,4.62,57.8,173
17,2980-2460,2980,93.6,0.34,4.71,56.9,297
17,3005-2466,3005,74.55,9.15,5.57,10.3,951
17,3005-2468,3005,72.6,4.31,7.23,16.41,719
17,3005-2469,3005,74.04,10.14,7.1,18.66,493
17,3005-2470,3005,72.3,7.46,7.31,16.44,657
17,3005-2471,3005,68.41,10.48,6.34,15.59,725
17,3005-2473,3005,83.97,1.9,3.79,4.37,686
17,3005-2474,3005,76.95,4.35,5.25,5.12,781
17,3005-2475,3005,77.78,5.36,4.05,7.32,765
17,3005-2476,3005,70.45,9.51,7.09,20.75,988
17,3005-2479,3005,70.21,9.28,7.22,20.21,970
17,3005-2481,3005,71.66,7.57,9.5,23.83,621
17,3005-2482,3005,67.7,8.7,9.32,18.32,644
17,3005-2483,3005,73.03,7.35,7.61,10.58,775
17,3005-2485,3005,76.49,7.8,4.63,14.25,821
17,3005-2486,3005,77.28,6.27,6.39,13.73,845
17,3005-2487,3005,73.35,7.72,6.92,16.68,3250
17,3005-2489,3005,77.01,6.64,5.23,8.05,1205
17,3005-2490,3005,78.24,6.24,5.37,13.46,1025
17,3005-2497,3005,81.27,5.01,7.12,24.01,379
17,3005-2499,3005,75.14,7.86,5.71,11.87,3118
17,3005-2500,3005,75.97,5.37,7.8,14.65,949
17,3025-2477,3025,94.38,1.23,3.29,25.93,729
17,3025-2478,3025,92.97,1.14,2.85,34.22,526
17,3025-2501,3025,90.81,2.39,4.23,30.88,544
17,3025-2502,3025,93.27,1.12,3.36,36.26,535
17,3030-2491,3030,80.07,3.46,8.65,15.73,1214
17,3030-2492,3030,85.26,2.95,2.95,7.48,441
17,3030-2493,3030,82.17,3.45,7.17,14.25,2148
17,3030-2494,3030,80.13,4.71,9.09,16.5,594
17,3030-2495,3030,70.11,2.92,19.55,29.89,445
17,3030-2496,3030,88.36,2.39,1.44,2.87,627
17,3030-2498,3030,67.84,8.92,14.32,38.03,426
17,3030-2503,3030,80.74,3.53,7.33,14.31,1132
17,3030-2504,3030,87.03,2.66,1.95,6.93,563
17,3055-2463,3055,94.53,0.3,2.74,27.96,329
17,3055-2465,3055,91.07,0.0,6.32,41.61,459
17,3055-6780,3055,93.95,0.0,4.84,39.11,248
17,3060-2505,3060,75.96,3.82,2.98,8.84,5000
17,3060-2506,3060,77.12,3.17,2.16,9.28,1390
17,3060-2507,3060,77.29,1.67,2.08,6.67,480
17,3060-2508,3060,82.23,2.62,2.75,8.26,726
17,3060-2509,3060,82.24,3.28,2.51,15.64,518
17,3060-2510,3060,56.59,4.44,1.11,1.8,721
17,3060-2511,3060,73.85,4.08,3.93,14.28,1373
17,3060-2512,3060,70.99,3.38,1.41,2.39,710
17,3060-2513,3060,61.15,7.19,5.61,29.78,695
17,3060-2515,3060,68.73,2.22,3.49,2.7,630
17,3060-2516,3060,90.43,0.52,1.04,7.48,575
17,3060-2518,3060,76.82,4.64,2.81,16.89,604
17,3060-2520,3060,69.33,3.91,1.68,3.35,1252
17,3060-2522,3060,70.69,4.12,2.14,6.56,655
17,3060-2526,3060,65.47,2.39,1.33,2.92,753
17,3070-2517,3070,84.78,4.04,5.62,19.98,2898
17,3070-2521,3070,81.94,4.42,6.59,29.44,1063
17,3070-2523,3070,92.4,2.29,3.02,19.15,961
17,3070-2529,3070,85.26,4.54,6.81,31.19,529
17,3070-2533,3070,87.19,2.81,5.16,23.44,640
17,3070-2537,3070,83.24,4.19,6.89,17.97,740
17,3070-2538,3070,87.8,2.57,6.64,12.2,738
17,3070-2539,3070,74.44,8.48,7.61,25.44,802
17,3070-2542,3070,87.93,2.29,5.26,16.88,1351
17,3070-2547,3070,78.27,7.53,9.52,33.95,704
17,3115-2563,3115,89.52,0.6,6.59,31.14,334
17,3115-2564,3115,95.5,0.28,1.97,16.32,711
17,3115-2565,3115,94.48,0.53,2.14,19.59,1123
17,3115-2566,3115,93.78,0.53,2.13,20.96,563
17,3115-2567,3115,89.89,0.12,4.74,22.6,801
17,3125-2577,3125,91.61,0.63,1.89,30.82,477
17,3125-2579,3125,94.82,0.58,1.15,32.95,695
17,3125-2581,3125,94.22,0.0,1.73,24.86,173
17,3125-2588,3125,92.58,0.59,2.93,40.43,512
17,3125-2593,3125,93.09,0.58,2.5,34.55,521
17,3125-2595,3125,93.31,0.33,2.52,25.5,1510
17,3125-2597,3125,93.75,0.0,0.99,47.37,304
17,3125-2609,3125,92.71,0.61,1.52,32.52,329
17,3135-2558,3135,90.99,0.86,2.36,36.7,466
17,3135-2559,3135,83.76,6.02,3.98,23.87,930
17,3135-2561,3135,76.91,9.71,5.15,26.32,680
17,3135-2569,3135,82.31,7.91,2.85,22.74,1227
17,3135-2570,3135,81.59,7.14,4.29,13.97,630
17,3145-2582,3145,96.64,0.0,2.24,32.46,268
17,3145-2585,3145,96.94,0.47,1.41,25.88,425
17,3145-2586,3145,94.79,0.58,3.09,34.75,518
17,3160-2611,3160,94.72,0.0,2.9,18.21,379
17,3160-2613,3160,94.85,0.0,1.63,12.2,369
17,3180-2621,3180,94.6,0.23,2.58,55.4,426
17,3180-2625,3180,94.83,0.53,1.96,44.39,561
17,3180-2629,3180,96.4,0.29,2.02,37.18,694
17,3180-2633,3180,94.29,0.52,1.9,46.71,578
17,3190-2640,3190,90.36,0.7,2.09,36.17,716
17,3190-2643,3190,87.09,0.6,5.71,47.15,333
17,3190-2645,3190,87.94,0.32,3.97,52.54,630
17,3190-2649,3190,88.32,1.46,0.0,43.07,137
17,3190-2653,3190,91.21,0.0,2.75,70.88,182
17,3190-2663,3190,88.51,0.23,4.6,43.45,435
17,3190-2667,3190,97.14,0.0,0.95,50.16,315
17,3190-2670,3190,95.43,0.27,1.34,37.9,372
17,3295-2682,3295,95.13,0.46,1.62,19.26,431
17,3295-2684,3295,94.77,1.74,1.05,14.98,287
17,3295-2685,3295,97.1,0.0,0.83,26.97,241
17,3295-2725,3295,92.46,1.64,2.3,15.41,305
17,3295-2731,3295,94.24,1.6,2.24,14.4,625
17,3305-2706,3305,79.33,8.42,5.21,24.81,653
17,3305-2707,3305,75.71,8.1,6.07,12.96,247
17,3305-2709,3305,77.51,11.49,4.5,21.88,2646
17,3305-2711,3305,69.03,16.94,5.14,21.94,720
17,3305-2713,3305,77.42,8.74,6.56,23.52,961
17,3305-2714,3305,73.06,10.3,5.39,22.66,631
17,3305-2718,3305,73.31,13.03,5.34,25.43,637
17,3305-2720,3305,72.81,14.5,4.1,23.85,1048
17,3305-2723,3305,71.84,14.4,5.12,22.4,625
17,3305-2727,3305,84.36,2.64,7.03,29.0,569
17,3315-2726,3315,75.89,8.16,8.29,26.4,784
17,3315-2728,3315,71.23,9.77,7.87,27.68,737
17,3315-2729,3315,67.04,13.21,9.18,29.62,719
17,3315-2730,3315,70.48,11.18,8.54,29.52,796
17,3315-2733,3315,61.09,14.01,10.12,34.24,257
17,3315-2734,3315,76.94,6.94,8.06,35.56,360
17,3315-2735,3315,62.96,16.19,7.09,26.72,494
17,3315-2736,3315,67.24,13.45,9.72,27.43,751
17,3315-2737,3315,69.52,12.9,7.98,23.12,2907
17,3315-2738,3315,67.09,10.6,12.13,28.87,717
17,3315-2739,3315,65.71,14.86,10.0,35.71,350
17,3315-2740,3315,66.15,13.27,7.12,24.62,520
17,3325-2721,3325,90.47,1.62,3.06,28.96,556
17,3325-2741,3325,92.81,1.26,1.51,21.31,793
17,3325-2743,3325,91.23,2.02,1.21,26.72,741
17,3325-2745,3325,91.15,1.34,2.68,30.29,373
17,3330-2748,3330,81.02,4.42,5.59,27.24,859
17,3330-2749,3330,87.48,2.92,3.53,22.31,1645
17,3330-2750,3330,84.18,3.09,5.3,24.92,1264
17,3330-2751,3330,88.07,1.93,2.98,23.68,570
17,3330-2753,3330,89.13,5.07,1.45,17.39,138
17,3330-2761,3330,87.12,1.89,4.92,33.52,528
17,3330-2763,3330,82.03,4.55,6.93,30.95,462
17,3335-2675,3335,91.22,1.22,0.73,29.76,410
17,3335-2677,3335,97.32,0.33,0.67,31.77,299
17,3335-2687,3335,94.2,1.38,0.83,28.18,362
17,3335-2692,3335,94.75,0.0,1.09,22.76,457
17,3405-2801,3405,98.21,0.36,0.36,41.07,280
17,3405-2803,3405,96.36,0.26,0.78,40.52,385
17,3415-2773,3415,96.59,0.0,0.98,39.27,410
17,3415-2777,3415,93.69,0.0,3.64,50.0,412
17,3435-2815,3435,95.89,0.17,2.4,41.61,584
17,3435-2817,3435,95.93,0.0,1.58,28.73,442
17,3435-2819,3435,92.99,0.27,2.16,36.93,371
17,3445-2825,3445,91.11,1.07,3.42,44.43,1024
17,3445-2829,3445,91.95,0.96,3.45,52.68,522
17,3445-2832,3445,90.38,0.96,4.17,79.49,312
17,3445-2847,3445,85.32,2.06,3.44,69.72,436
17,3445-2849,3445,89.37,1.18,3.54,42.91,254
17,3445-2853,3445,85.37,1.22,5.49,64.02,164
17,3445-2861,3445,90.91,0.83,3.72,32.64,242
17,3445-2865,3445,87.64,2.87,4.02,76.15,348
17,3455-2869,3455,97.38,0.26,0.0,36.48,381
17,3455-2870,3455,95.59,0.0,0.7,49.65,431
17,3455-2887,3455,94.54,0.0,2.01,52.3,348
17,3460-2894,3460,77.72,6.54,5.08,42.86,413
17,3460-2895,3460,74.47,7.36,5.07,55.81,611
17,3460-2896,3460,75.0,6.44,6.06,59.47,264
17,3470-2897,3470,90.39,1.78,3.91,16.9,562
17,3470-2904,3470,89.47,1.48,2.67,19.29,674
17,3470-2905,3470,87.36,2.6,5.2,43.87,269
17,3470-2907,3470,88.78,1.7,4.42,29.93,294
17,3480-2909,3480,91.92,0.95,3.33,35.82,631
17,3480-2914,3480,91.25,0.53,2.92,34.22,377
17,3480-2919,3480,91.89,0.81,2.03,25.56,493
17,3490-2921,3490,88.1,4.2,2.57,21.59,857
17,3490-2922,3490,84.68,5.0,2.42,30.81,620
17,3490-2923,3490,85.94,4.69,2.97,37.5,640
17,3490-2935,3490,83.65,6.26,3.48,37.22,575
17,3500-2943,3500,50.64,22.39,6.61,77.25,545
17,3500-2945,3500,64.62,16.08,8.48,91.81,342
17,3500-2947,3500,67.12,8.7,7.07,64.67,368
17,3500-2951,3500,66.33,15.0,7.67,90.0,300
17,3500-2955,3500,64.36,13.86,7.72,60.2,505
17,3500-2961,3500,56.54,24.25,5.31,90.33,734
17,3500-2963,3500,68.54,17.37,5.63,74.41,426
17,3500-2969,3500,72.87,9.5,5.23,65.5,516
17,3500-2993,3500,70.35,15.77,5.36,92.11,317
17,3500-3005,3500,69.57,7.25,9.57,46.09,345
17,3500-3013,3500,63.64,17.25,6.6,54.79,1774
17,3625-3021,3625,91.28,0.0,5.9,51.54,390
17,3625-3025,3625,93.41,0.16,3.61,44.9,637
17,3625-3029,3625,93.26,0.29,3.23,25.22,341
17,3625-3035,3625,89.34,0.51,2.03,45.18,197
17,3625-3037,3625,92.16,0.0,4.9,46.08,306
17,3625-3061,3625,90.85,0.35,3.7,43.49,568
17,3625-3065,3625,93.97,0.76,2.6,35.3,1575
17,3625-3075,3625,94.92,0.0,1.36,31.86,295
17,3625-3077,3625,91.11,0.72,3.61,55.77,416
17,3625-3078,3625,95.79,0.0,2.11,30.53,95
17,3625-3081,3625,92.36,0.0,3.82,73.93,445
17,3640-3093,3640,99.03,0.0,0.0,72.82,103
17,3640-3095,3640,97.06,0.0,0.98,84.31,102
17,3675-3105,3675,96.03,0.0,0.0,30.16,126
17,3675-3133,3675,75.7,0.8,18.16,41.12,1498
17,3675-3135,3675,43.34,0.75,50.09,51.59,533
17,3675-3138,3675,70.46,0.62,23.38,55.69,975
17,3675-3141,3675,89.58,0.6,6.85,34.82,336
17,3675-3153,3675,49.78,0.3,42.05,72.51,673
17,3675-3157,3675,76.55,0.71,16.16,58.44,563
17,3695-3107,3695,96.18,0.59,2.94,35.59,340
17,3695-3108,3695,0.0,100.0,0.0,0.0,1
17,3695-3126,3695,95.84,0.17,1.39,28.6,577
17,3695-3129,3695,95.18,0.15,2.71,42.47,664
17,3710-3121,3710,91.39,0.0,3.35,52.15,209
17,3710-3122,3710,91.52,0.71,3.89,59.01,283
17,3785-3181,3785,88.09,0.65,9.33,32.96,1083
17,3785-3183,3785,86.69,0.37,10.99,39.68,819
17,3785-3184,3785,84.4,0.15,13.61,38.07,654
17,3785-3197,3785,91.42,0.3,5.62,42.01,338
17,3785-3198,3785,88.28,0.19,10.59,34.03,529
17,3815-3201,3815,91.53,0.38,6.4,38.04,531
17,3815-3205,3815,82.32,0.0,14.49,53.04,345
17,3815-3213,3815,86.83,0.0,10.73,44.88,410
17,3815-3221,3815,86.51,0.51,10.69,45.29,393
17,3945-3239,3945,92.92,0.19,4.19,48.65,1073
17,3945-3241,3945,95.58,0.4,2.81,40.56,249
17,3945-3247,3945,96.51,0.0,1.16,50.58,172
17,3945-3257,3945,96.05,0.0,2.63,68.42,76
17,3945-3265,3945,89.34,0.0,7.17,50.97,516
17,3945-3273,3945,91.43,0.0,6.35,54.92,315
17,3945-3277,3945,76.92,0.0,13.57,73.3,221
17,3945-3285,3945,96.73,0.41,0.0,66.12,245
17,3945-3287,3945,90.3,0.0,4.01,55.85,299
17,3945-3289,3945,95.71,0.0,0.48,65.71,210
17,3995-3301,3995,97.52,0.0,0.0,52.07,121
17,3995-3309,3995,89.54,1.97,4.14,43.27,966
17,3995-3313,3995,89.69,1.05,4.33,50.37,669
17,3995-3321,3995,90.67,2.22,1.78,60.0,225
17,3995-3327,3995,94.94,1.27,0.0,3.8,79
17,3995-3329,3995,90.2,1.44,2.59,43.8,347
17,3995-3333,3995,83.75,1.25,7.5,62.5,480
17,4000-3337,4000,95.26,0.28,2.79,45.96,359
17,4000-3341,4000,89.86,1.4,6.08,61.0,641
17,4000-3343,4000,91.94,0.6,3.58,56.72,335
17,4015-3345,4015,93.54,0.53,3.6,48.57,1332
17,4015-3349,4015,83.68,0.47,13.29,79.72,429
17,4015-3357,4015,94.14,0.0,4.32,64.51,324
17,4015-3361,4015,94.59,0.64,2.55,58.6,314
17,4015-3385,4015,93.75,0.69,4.86,49.31,288
17,4015-3389,4015,91.99,0.28,4.14,65.47,362
17,4015-3393,4015,91.65,0.0,5.72,58.27,647
17,4015-3397,4015,87.07,0.57,8.1,65.91,704
17,4145-3401,4145,62.82,3.27,5.16,49.05,581
17,4145-3421,4145,83.33,2.54,4.87,40.69,1848
17,4145-3422,4145,73.65,4.33,6.21,44.15,854
17,4145-3423,4145,86.73,1.02,4.08,20.41,98
17,4145-3425,4145,92.15,0.22,4.48,44.17,446
17,4145-3427,4145,79.56,3.46,5.16,46.44,1531
17,4145-3429,4145,89.29,0.45,4.46,50.22,448
17,4145-3430,4145,82.09,2.88,5.75,52.16,765
17,4205-3434,4205,84.53,3.07,5.12,20.72,782
17,4205-3435,4205,85.83,0.93,3.37,10.57,861
17,4205-3437,4205,88.28,1.84,3.84,16.68,2500
17,4205-3439,4205,88.0,1.68,4.39,20.13,775
17,4205-3440,4205,84.19,1.32,5.86,38.8,683
17,4205-3441,4205,85.56,2.35,4.81,16.55,852
17,4205-3443,4205,88.24,0.87,4.15,22.18,1037
17,4205-3444,4205,88.99,1.88,2.46,16.96,690
17,4215-3447,4215,91.45,0.0,4.46,53.53,269
17,4215-3449,4215,90.24,0.0,3.9,67.32,205
17,4215-3452,4215,83.98,0.0,10.76,68.42,437
17,4225-3413,4225,87.41,2.72,4.44,46.91,405
17,4225-3433,4225,92.31,0.0,3.85,33.33,156
17,4225-3445,4225,89.04,1.83,4.7,34.7,1533
17,4225-3457,4225,87.93,1.28,4.88,41.98,779
17,4225-3458,4225,86.85,2.68,4.6,41.51,783
17,4225-3461,4225,83.4,2.31,7.14,51.68,476
17,4225-3465,4225,84.0,0.33,9.33,58.33,300
17,4225-3467,4225,86.19,2.45,3.85,37.41,572
17,4245-3473,4245,81.86,2.64,7.75,35.2,1213
17,4245-3475,4245,79.13,3.24,9.93,45.65,896
17,4245-3477,4245,74.93,5.01,10.82,73.35,379
17,4245-3479,4245,84.83,2.99,4.91,27.99,468
17,4245-3481,4245,76.18,2.59,10.38,66.51,424
17,4245-3483,4245,75.86,4.6,9.77,42.72,522
17,4255-3409,4255,95.44,0.76,1.52,31.9,395
17,4255-3411,4255,95.49,0.27,2.39,30.5,377
17,4255-3418,4255,96.24,0.94,2.12,32.0,425
17,4255-3419,4255,95.56,0.32,1.58,25.04,631
17,4315-3521,4315,93.71,0.66,4.3,50.99,302
17,4315-3537,4315,96.13,1.01,2.18,54.45,595
17,4315-3545,4315,96.49,0.0,2.58,56.67,427
17,4325-3489,4325,97.28,0.29,1.0,32.66,698
17,4325-3490,4325,96.87,0.18,1.84,26.7,543
17,4335-3509,4335,90.02,1.43,1.02,48.68,491
17,4335-3553,4335,88.27,1.68,3.77,47.49,716
17,4335-3557,4335,88.59,2.09,4.02,61.25,622
17,4335-3573,4335,92.93,1.09,3.26,78.8,184
17,4335-3577,4335,90.61,1.62,3.88,81.55,309
17,4335-3581,4335,88.49,1.64,3.29,69.59,365
17,4345-3625,4345,90.55,1.03,5.54,48.05,487
17,4345-3630,4345,89.94,0.39,6.51,42.6,507
17,4345-3635,4345,76.26,0.18,20.5,44.96,556
17,4345-3637,4345,85.27,0.18,11.45,49.64,550
17,4345-3639,4345,85.5,0.21,11.22,33.12,945
17,4415-3589,4415,78.98,0.85,18.47,60.23,352
17,4415-3607,4415,63.87,1.64,29.01,58.03,548
17,4415-3608,4415,79.04,3.61,11.81,31.33,415
17,4415-3610,4415,59.17,1.98,31.9,60.0,605
17,4415-3613,4415,59.71,0.74,36.36,62.65,407
