year,mergecode,districtcode,white,black,hispanic,lowincome,totalenroll
17,4415-3647,4415,75.69,2.25,19.26,39.98,2176
17,4415-3653,4415,79.67,2.38,13.55,38.83,546
17,4415-3661,4415,75.0,1.81,20.97,50.81,496
17,4415-3665,4415,76.07,2.14,15.81,55.77,468
17,4415-3673,4415,76.71,1.48,17.38,46.4,541
17,4415-3677,4415,76.17,2.77,15.74,38.09,470
17,4445-2139,4445,74.93,0.28,21.97,52.11,355
17,4445-3602,4445,82.02,0.34,11.6,49.08,595
17,4445-3603,4445,84.89,0.0,9.11,59.11,450
17,4445-3619,4445,84.55,0.23,10.23,57.05,440
17,4455-3642,4455,91.92,0.9,4.79,57.78,334
17,4455-3644,4455,92.88,0.85,3.99,43.59,351
17,4455-9173,4455,95.77,1.41,1.06,41.55,284
17,4455-9191,4455,91.56,1.65,4.94,33.33,486
17,4515-3686,4515,92.02,0.44,3.77,53.44,451
17,4515-3688,4515,91.32,0.74,4.47,41.94,403
17,4515-3690,4515,89.64,0.72,3.61,31.33,415
17,4525-3697,4525,92.96,1.13,3.52,29.56,795
17,4525-3698,4525,96.89,0.0,1.55,42.24,322
17,4525-3702,4525,96.22,0.5,1.51,32.24,397
17,4525-3704,4525,96.57,0.98,0.74,25.74,408
17,4525-3714,4525,94.96,0.59,2.67,32.64,337
17,4535-3730,4535,75.43,1.56,19.2,45.5,578
17,4535-3731,4535,77.36,0.63,18.24,46.75,477
17,4535-3741,4535,90.65,0.0,6.07,55.61,214
17,4535-3743,4535,73.64,0.87,21.13,52.07,459
17,4535-3745,4535,70.82,0.78,22.96,57.98,257
17,4580-3781,4580,81.2,0.2,13.6,33.2,500
17,4580-3782,4580,76.01,3.43,16.53,8.47,496
17,4580-3784,4580,81.52,2.67,10.48,20.19,525
17,4580-3785,4580,83.09,1.32,11.32,18.09,680
17,4590-3791,4590,42.6,8.43,43.28,76.99,439
17,4590-3797,4590,38.69,7.36,49.05,88.01,367
17,4590-3801,4590,46.93,9.33,37.07,81.07,375
17,4590-3805,4590,40.22,6.89,46.28,76.86,363
17,4600-3809,4600,11.38,66.32,16.84,55.53,2215
17,4600-3811,4600,11.05,63.9,19.05,62.1,1050
17,4600-3813,4600,12.98,62.05,19.52,65.98,917
17,4600-3821,4600,10.24,67.1,16.56,75.16,459
17,4600-3822,4600,14.29,53.25,23.19,60.11,539
17,4600-3826,4600,8.65,65.95,18.11,73.24,370
17,4600-3827,4600,32.92,32.6,26.65,48.9,319
17,4600-3829,4600,19.6,52.57,20.84,59.72,643
17,4615-3831,4615,68.89,8.41,15.72,21.94,916
17,4615-3833,4615,73.49,6.62,12.9,17.99,3263
17,4615-3837,4615,80.48,2.09,13.86,8.49,671
17,4615-3838,4615,76.58,5.26,14.56,17.81,1140
17,4615-3839,4615,74.51,2.64,17.8,17.58,455
17,4615-3840,4615,71.82,3.9,16.47,19.02,589
17,4615-3841,4615,70.69,4.75,17.34,18.78,969
17,4615-3843,4615,66.03,4.83,21.38,25.33,683
17,4615-4349,4615,66.54,5.51,21.32,29.04,544
17,4615-4351,4615,68.54,4.93,21.36,25.82,426
17,4645-3753,4645,85.04,1.84,10.66,27.46,488
17,4645-3845,4645,84.96,1.06,11.08,30.08,379
17,4645-3848,4645,87.47,0.0,9.55,29.72,471
17,4645-3851,4645,86.71,0.39,10.26,27.24,760
17,4645-3865,4645,86.66,1.08,9.76,20.35,1199
17,4650-3869,4650,34.14,38.5,23.16,83.46,665
17,4650-3885,4650,51.98,10.19,29.94,88.98,481
17,4650-3889,4650,27.21,46.89,18.36,91.8,305
17,4650-3893,4650,37.91,30.57,24.41,87.68,422
17,4660-3761,4660,77.98,1.94,12.51,18.82,1031
17,4660-3769,4660,84.91,0.43,10.13,38.58,464
17,4660-3773,4660,80.88,2.59,12.64,9.56,617
17,4660-3854,4660,74.04,3.25,16.02,16.63,493
17,4660-3901,4660,80.06,2.63,12.02,19.37,2778
17,4660-3903,4660,81.59,0.95,11.01,16.51,527
17,4660-3905,4660,77.86,2.29,12.6,24.24,524
17,4660-3907,4660,76.76,4.0,15.05,14.29,525
17,4660-3913,4660,78.56,2.66,13.47,27.89,527
17,4660-3915,4660,80.29,3.32,13.07,20.6,903
17,4670-3924,4670,1.54,48.14,49.11,84.39,1236
17,4670-3937,4670,1.9,75.48,20.48,91.9,420
17,4670-3941,4670,1.08,24.73,72.92,77.26,554
17,4670-3945,4670,1.01,77.39,19.85,89.45,398
17,4670-3953,4670,2.18,24.26,71.07,83.2,643
17,4670-3961,4670,0.44,58.92,38.3,81.43,684
17,4670-3963,4670,1.54,49.91,47.01,91.45,585
17,4680-3965,4680,51.49,6.3,36.95,76.36,571
17,4680-3973,4680,40.79,9.65,48.25,79.39,228
17,4680-3975,4680,47.77,8.01,40.06,78.04,337
17,4680-3985,4680,49.67,5.88,39.22,78.43,153
17,4690-4053,4690,0.2,96.55,1.62,63.89,493
17,4690-4057,4690,0.37,97.44,1.83,41.32,547
17,4690-4061,4690,2.5,94.5,1.25,82.75,400
17,4690-4081,4690,1.4,89.51,2.1,81.12,143
17,4690-4086,4690,1.14,93.62,2.05,84.97,439
17,4690-4104,4690,1.45,92.15,1.74,85.47,344
17,4690-4105,4690,1.57,90.79,3.82,81.8,445
17,4690-4113,4690,1.6,92.51,2.67,82.89,187
17,4690-4121,4690,2.76,86.72,4.01,75.44,399
17,4690-4155,4690,1.17,93.46,2.35,80.87,596
17,4690-4163,4690,0.98,91.87,2.81,85.69,713
17,4690-4168,4690,0.46,93.17,2.05,76.99,439
17,4690-4169,4690,0.44,92.33,2.51,87.76,678
17,4700-4171,4700,63.47,5.01,24.43,35.49,479
17,4700-4173,4700,48.88,21.38,25.25,48.88,800
17,4700-4177,4700,47.9,25.19,22.22,52.35,405
17,4700-4185,4700,28.88,42.96,23.87,70.41,419
17,4700-4189,4700,53.77,14.81,27.27,52.99,385
17,4710-4411,4710,15.89,9.94,70.97,83.89,1378
17,4710-4413,4710,19.16,37.71,39.31,78.19,1623
17,4710-4415,4710,4.46,47.59,45.78,85.54,830
17,4710-4417,4710,19.29,37.46,39.54,73.96,1348
17,4710-4422,4710,21.69,35.85,37.85,63.38,650
17,4710-4425,4710,3.01,53.56,40.68,91.23,730
17,4710-4433,4710,19.55,33.06,42.65,79.86,844
17,4710-4447,4710,9.49,25.18,58.39,81.02,274
17,4710-4449,4710,16.2,27.74,50.51,70.8,685
17,4710-4451,4710,30.13,6.62,61.26,59.93,302
17,4710-4453,4710,21.14,26.15,46.48,63.01,738
17,4710-4455,4710,7.03,12.69,74.79,75.3,583
17,4710-4457,4710,24.32,30.4,38.16,55.97,477
17,4710-4459,4710,11.11,54.29,27.62,55.24,315
17,4710-4461,4710,3.57,52.78,37.7,89.09,504
17,4710-4463,4710,13.0,9.91,71.05,70.59,646
17,4710-4465,4710,3.63,71.67,19.85,80.63,413
17,4710-4469,4710,19.77,24.48,50.09,62.9,531
17,4710-4479,4710,4.07,43.44,48.19,73.08,442
17,4710-4484,4710,18.02,47.75,29.91,81.44,555
17,4720-4281,4720,62.22,6.36,26.23,32.23,1117
17,4720-4283,4720,60.08,5.45,29.7,33.92,734
17,4720-4285,4720,57.7,4.23,35.95,47.73,331
17,4720-4290,4720,60.34,6.44,29.83,36.27,295
17,4720-4301,4720,63.12,2.72,30.45,32.43,404
17,4720-4303,4720,53.22,11.86,27.46,38.98,295
17,4730-4305,4730,65.93,7.67,23.0,40.32,1265
17,4730-4309,4730,62.1,6.96,26.66,48.72,934
17,4730-4311,4730,73.7,6.42,14.98,47.09,327
17,4730-4317,4730,62.87,8.88,23.23,42.37,439
17,4730-4325,4730,63.9,7.67,23.0,54.95,313
17,4730-4327,4730,70.25,5.51,20.66,37.33,726
17,4740-4332,4740,60.69,7.98,22.16,16.69,1516
17,4740-4333,4740,56.44,7.22,23.22,17.44,900
17,4740-4337,4740,52.6,8.74,25.46,22.86,538
17,4740-4341,4740,66.03,4.51,21.85,20.43,421
17,4740-4343,4740,55.82,7.5,19.94,13.24,627
17,4760-4353,4760,31.57,1.61,63.59,54.15,434
17,4760-4356,4760,25.19,3.38,65.04,64.29,266
17,4760-4361,4760,21.1,4.67,72.41,63.69,493
17,4805-4679,4805,85.21,0.0,8.36,39.23,311
17,4805-4689,4805,88.42,0.5,8.16,31.42,993
17,4805-4693,4805,75.31,1.05,20.29,49.58,478
17,4805-7345,4805,85.85,0.42,9.52,36.41,714
17,4805-7349,4805,89.84,0.0,4.78,26.69,502
17,4860-4699,4860,89.98,2.23,3.56,34.3,449
17,4860-4701,4860,85.84,3.88,5.94,32.65,438
17,4915-4692,4915,94.92,0.0,3.39,30.51,118
17,4915-4696,4915,93.1,0.0,4.6,42.15,261
17,4925-4373,4925,49.68,33.86,7.91,62.97,316
17,4925-4713,4925,64.03,19.9,8.67,70.92,392
17,4925-4788,4925,40.98,40.16,10.66,80.05,366
17,4925-4789,4925,43.11,34.44,10.97,69.64,392
17,4925-4795,4925,48.61,34.37,7.09,64.55,1763
17,4925-4805,4925,34.3,43.04,11.33,69.9,309
17,4925-4811,4925,22.75,52.1,8.98,74.45,501
17,4925-4821,4925,49.04,31.34,8.61,75.84,418
17,4925-4825,4925,45.21,28.77,12.88,76.71,365
17,4925-4829,4925,56.25,25.0,12.5,52.08,48
17,4925-4833,4925,35.69,37.94,15.76,82.32,311
17,4925-6829,4925,40.24,35.71,11.67,80.71,420
17,4940-4734,4940,88.71,0.62,7.39,34.09,487
17,4940-4737,4940,92.27,0.0,4.51,25.11,466
17,4945-4707,4945,77.78,0.54,14.09,50.41,369
17,4945-4717,4945,75.54,3.09,16.4,59.27,744
17,4945-4721,4945,76.42,3.3,8.02,74.06,212
17,4945-4727,4945,83.53,4.41,6.5,45.48,431
17,4945-4741,4945,76.73,3.65,14.45,46.35,2166
17,4945-4745,4945,76.43,3.9,14.71,53.45,666
17,4945-4749,4945,62.0,2.92,28.6,73.9,479
17,4945-4753,4945,86.05,2.33,5.72,22.54,559
17,4945-4757,4945,61.4,6.32,24.56,76.14,285
17,4945-4767,4945,74.7,4.38,12.65,58.64,411
17,4945-4773,4945,71.19,1.13,20.06,72.88,354
17,5075-4857,5075,95.15,0.0,3.03,48.48,165
17,5075-4865,5075,94.0,0.67,4.67,58.0,150
17,5075-4869,5075,93.94,0.87,0.87,47.19,231
17,5075-4873,5075,98.88,0.0,0.0,59.55,89
17,5075-4878,5075,96.96,0.0,1.1,43.65,362
17,5075-4885,5075,91.94,0.0,3.32,53.08,211
17,5075-4889,5075,96.99,0.0,2.26,43.23,266
17,5075-4891,5075,95.48,0.45,1.36,38.91,221
17,5075-4905,5075,92.28,0.37,4.23,54.96,544
17,5075-4909,5075,92.1,0.61,2.43,64.74,329
17,5075-4911,5075,92.85,0.32,2.94,36.85,1566
17,5075-4917,5075,89.27,0.77,6.13,64.75,261
17,5075-4921,5075,90.08,0.0,4.37,75.79,252
17,5075-4932,5075,88.26,0.0,4.98,63.7,281
17,5085-4861,5085,92.44,0.0,3.36,60.78,357
17,5085-4863,5085,93.86,0.25,2.95,58.23,407
17,5085-4924,5085,93.3,0.28,2.51,52.23,358
17,5085-4925,5085,95.93,0.41,1.22,38.9,491
17,5245-5005,5245,89.97,1.24,3.98,40.93,728
17,5245-5009,5245,91.0,0.67,3.56,44.78,900
17,5245-5011,5245,95.11,1.28,0.64,24.89,470
17,5245-5012,5245,93.0,1.17,1.75,25.36,343
17,5245-5025,5245,95.08,0.7,1.27,26.44,711
17,5255-4935,5255,94.44,1.03,1.68,32.43,774
17,5255-5053,5255,91.27,1.55,2.04,24.84,1421
17,5255-5057,5255,91.53,3.09,2.02,28.23,744
17,5255-5061,5255,92.28,1.05,2.22,28.42,855
17,5255-5064,5255,88.5,2.62,4.08,31.0,687
17,5265-5041,5265,90.07,0.13,7.52,47.65,745
17,5265-5065,5265,86.93,0.44,9.37,55.56,459
17,5265-5069,5265,84.87,0.28,10.64,52.38,357
17,5275-4945,5275,57.37,25.09,10.45,74.03,1933
17,5275-4953,5275,41.7,33.57,6.71,86.22,283
17,5275-4977,5275,60.97,19.06,7.72,89.26,661
17,5275-5023,5275,66.46,12.62,13.54,0.0,325
17,5275-5033,5275,61.34,17.62,10.44,89.4,613
17,5275-5076,5275,56.74,22.74,11.9,82.18,1403
17,5275-5102,5275,66.61,13.32,9.47,79.29,623
17,5275-5142,5275,24.96,26.25,40.1,96.3,621
17,5275-5146,5275,60.54,19.49,8.15,85.62,626
17,5280-5149,5280,89.68,0.76,6.37,62.22,659
17,5280-5151,5280,87.88,0.22,7.14,65.58,462
17,5280-5157,5280,86.57,0.19,8.02,64.18,536
17,5300-5177,5300,72.21,11.43,10.98,60.89,1767
17,5300-5178,5300,73.47,10.37,8.84,72.62,588
17,5300-5179,5300,65.45,14.1,12.04,69.73,631
17,5300-5181,5300,72.24,11.68,11.36,69.77,933
17,5300-5185,5300,66.67,13.98,12.45,76.82,522
17,5300-5187,5300,82.22,3.89,9.26,67.59,540
17,5300-5188,5300,80.63,6.76,9.46,68.92,222
17,5300-5189,5300,68.44,13.12,11.72,64.22,640
17,5300-5192,5300,69.46,11.66,10.67,63.22,609
17,5310-5193,5310,76.73,6.78,7.08,33.61,2669
17,5310-5194,5310,83.33,2.48,5.63,11.71,444
17,5310-5195,5310,73.06,9.99,8.47,38.37,1251
17,5310-5197,5310,78.71,2.73,6.0,38.97,916
17,5310-5198,5310,73.83,4.36,6.21,31.88,596
17,5310-5200,5310,79.59,2.23,5.38,30.61,539
17,5310-5201,5310,85.48,2.62,5.0,30.71,420
17,5310-5202,5310,77.17,3.89,9.56,56.64,565
17,5310-5203,5310,63.78,14.73,9.19,50.26,1154
17,5310-5205,5310,68.01,4.19,6.7,31.32,597
17,5330-5275,5330,23.63,52.35,16.45,60.98,2340
17,5330-5276,5330,27.74,46.58,17.46,54.48,2469
17,5330-5277,5330,21.09,51.34,19.79,68.02,1157
17,5330-5281,5330,11.66,63.61,17.88,83.2,643
17,5330-5283,5330,34.14,29.43,25.71,58.0,700
17,5330-5284,5330,25.83,41.11,23.69,56.68,1355
17,5330-5285,5330,23.48,51.94,16.45,70.06,541
17,5330-5287,5330,57.0,26.78,5.65,24.94,814
17,5330-5289,5330,15.97,40.4,35.44,88.05,745
17,5330-5291,5330,26.98,43.7,21.65,60.99,1238
17,5330-5293,5330,18.55,48.55,26.09,80.14,690
17,5330-5294,5330,29.37,14.61,47.56,46.7,698
17,5330-5295,5330,7.41,74.37,12.59,84.74,675
17,5330-5296,5330,34.33,40.46,14.76,60.53,603
17,5330-5298,5330,16.98,68.1,8.96,75.56,536
17,5330-5299,5330,10.66,24.73,57.24,82.65,732
17,5340-5307,5340,57.63,6.32,12.13,49.24,2358
17,5340-5309,5340,54.63,6.02,14.7,58.97,2191
17,5340-5310,5340,51.39,4.99,17.56,69.87,541
17,5340-5312,5340,53.63,7.96,14.71,60.03,578
17,5340-5315,5340,50.22,5.39,19.64,66.03,1151
17,5340-5319,5340,55.99,6.16,11.81,59.15,1202
17,5340-5321,5340,35.25,4.69,14.07,72.31,661
17,5340-5322,5340,46.36,4.37,8.96,61.25,893
17,5340-5325,5340,44.42,13.43,31.12,78.67,797
17,5340-5333,5340,53.14,5.87,5.87,60.79,732
17,5340-5337,5340,42.35,7.14,17.14,77.04,980
17,5340-5338,5340,45.9,2.83,6.06,62.58,743
17,5340-5345,5340,51.48,6.07,22.79,77.87,610
17,5340-5347,5340,31.7,1.04,6.99,81.1,672
17,5340-5351,5340,17.6,13.02,28.4,87.72,676
17,5340-5366,5340,69.56,2.89,10.71,52.55,588
17,5340-5372,5340,62.91,2.65,6.62,34.04,755
17,5350-5349,5350,28.1,46.53,11.68,43.8,548
17,5350-5352,5350,3.06,46.86,44.56,84.84,653
17,5350-5353,5350,8.8,61.68,21.05,63.91,3306
17,5350-5354,5350,7.57,53.17,31.7,78.73,489
17,5350-5355,5350,6.44,59.89,26.32,78.51,870
17,5350-5356,5350,5.27,55.64,34.67,80.61,949
17,5350-5357,5350,5.54,64.68,20.78,83.24,722
17,5350-5358,5350,21.26,54.33,14.37,60.83,508
17,5350-5359,5350,4.07,55.72,35.39,79.82,664
17,5350-5360,5350,7.23,55.12,30.42,70.8,733
17,5350-5363,5350,3.89,67.06,24.32,77.03,592
17,5350-5378,5350,4.73,78.3,10.26,69.43,507
17,5350-5380,5350,15.82,60.99,12.2,53.14,828
17,5360-5361,5360,25.67,54.12,13.3,67.93,3736
17,5360-5364,5360,23.69,55.39,9.97,73.69,612
17,5360-5367,5360,11.84,68.53,12.01,79.19,591
17,5360-5368,5360,42.93,33.39,16.12,67.93,608
17,5360-5369,5360,29.72,49.02,11.28,79.39,461
17,5360-5370,5360,38.39,36.44,16.05,79.83,461
17,5360-5373,5360,32.37,48.04,9.9,59.38,485
17,5360-5375,5360,13.74,60.88,16.22,82.82,524
17,5360-5377,5360,54.16,22.18,15.16,63.77,541
17,5360-5386,5360,18.7,49.26,25.37,84.81,540
17,5360-5389,5360,7.22,66.19,16.91,83.51,485
17,5360-5391,5360,17.23,64.19,8.95,79.05,592
17,5360-5395,5360,29.66,37.31,16.51,68.5,327
17,5360-5397,5360,31.49,41.41,16.41,69.27,524
17,5360-5399,5360,20.95,55.81,12.85,77.46,568
17,5360-5401,5360,11.8,64.25,16.53,84.82,593
17,5360-5402,5360,37.9,36.21,16.95,72.27,649
17,5370-5403,5370,59.27,18.94,14.75,37.35,739
17,5370-5406,5370,29.12,45.99,11.43,47.76,735
17,5370-5418,5370,11.82,47.04,31.28,80.67,812
17,5370-5424,5370,35.02,45.17,10.14,45.32,631
17,5370-5427,5370,10.37,31.84,42.07,78.24,694
17,5370-5430,5370,34.24,35.81,19.54,61.91,701
17,5370-5434,5370,36.59,32.93,28.05,0.0,82
17,5370-5436,5370,14.45,55.77,24.46,73.76,789
17,5370-5442,5370,49.13,29.1,11.57,42.91,804
17,5370-5445,5370,17.43,41.6,28.24,73.03,786
17,5370-5448,5370,20.7,47.71,20.92,55.5,937
17,5370-5451,5370,32.69,41.76,14.85,46.31,3772
17,5375-5213,5375,34.91,34.78,23.78,67.84,3137
17,5375-5219,5375,33.31,34.12,26.04,78.12,1225
17,5375-5221,5375,25.36,44.49,22.8,75.75,1171
17,5375-5222,5375,39.36,21.12,31.93,79.21,1212
17,5375-5223,5375,50.48,6.42,37.77,77.85,826
17,5375-5227,5375,35.71,36.72,20.2,80.94,787
17,5375-5241,5375,23.62,25.18,47.96,90.53,834
17,5375-5257,5375,31.56,26.11,32.7,78.83,789
17,5375-5261,5375,32.8,25.0,33.17,87.5,808
17,5375-5265,5375,56.25,27.17,8.67,46.17,784
17,5375-5267,5375,5.95,55.41,32.82,68.73,841
17,5375-5270,5375,63.22,8.38,22.51,83.12,764
17,5375-5271,5375,49.48,36.08,6.19,59.79,97
17,5375-5273,5375,21.62,36.16,35.78,75.93,777
17,5375-5274,5375,18.88,50.39,22.14,78.12,768
17,5375-5288,5375,73.08,14.84,9.89,4.4,182
17,5375-5446,5375,34.44,38.06,17.08,65.14,720
17,5375-5447,5375,38.05,31.36,22.11,68.89,389
17,5380-5449,5380,75.55,9.38,8.32,57.11,949
17,5380-5453,5380,75.31,9.34,6.64,69.29,482
17,5380-5457,5380,75.73,6.07,7.95,70.71,478
17,5380-5461,5380,71.73,9.85,10.41,70.46,711
17,5380-5463,5380,74.54,6.78,7.39,65.09,487
17,5385-5465,5385,3.37,88.34,5.7,61.14,386
17,5385-5466,5385,3.66,83.88,9.89,71.06,273
17,5385-5469,5385,13.06,51.12,31.53,64.18,1960
17,5385-5473,5385,6.58,60.94,29.4,62.82,745
17,5385-5477,5385,9.45,63.94,21.26,60.47,635
17,5385-5483,5385,5.37,60.03,29.52,58.76,708
17,5385-5487,5385,30.46,41.78,19.41,53.64,371
17,5385-5494,5385,7.09,72.27,18.22,65.59,494
17,5385-5498,5385,9.69,71.28,12.8,59.52,289
17,5385-5509,5385,9.09,59.31,24.68,66.23,231
17,5385-5512,5385,5.57,52.32,39.01,67.8,323
17,5385-5513,5385,25.76,32.58,32.95,73.11,264
17,5385-5514,5385,26.54,55.26,10.96,74.78,456
17,5385-5515,5385,12.84,39.37,42.95,85.47,475
17,5385-5516,5385,4.84,63.44,26.88,73.12,413
17,5385-5517,5385,6.78,63.39,24.07,75.25,295
17,5385-5531,5385,51.75,16.7,22.89,74.64,485
17,5385-5534,5385,60.7,12.96,16.87,72.84,486
17,5385-5538,5385,47.93,36.41,8.29,40.09,217
17,5385-5539,5385,57.25,18.12,18.3,76.45,552
17,5385-5542,5385,4.99,79.42,10.81,83.16,481
17,5385-5543,5385,6.94,86.75,1.26,78.55,317
17,5385-5544,5385,6.2,61.24,29.84,67.83,258
17,5385-5546,5385,47.84,15.81,28.34,78.64,487
17,5385-5548,5385,3.39,92.69,1.83,74.67,383
17,5385-5549,5385,33.0,12.9,50.92,77.22,597
17,5385-5551,5385,6.08,54.05,38.29,70.5,444
17,5385-5554,5385,17.45,59.9,14.43,76.34,596
17,5385-5555,5385,27.33,56.98,10.47,53.49,172
17,5385-5556,5385,11.99,70.55,11.64,71.23,292
17,5385-5557,5385,35.33,20.0,41.33,64.67,150
17,5385-5558,5385,29.06,45.55,18.06,84.03,382
17,5385-5560,5385,61.98,24.38,6.82,28.31,484
