year,districtcode,schoolcode,black,lowincome,hispanic,white,mergecode
18,3857,220,0.39,8.51,6.58,90.52,3857-220
18,3862,30,1.17,5.83,5.24,86.41,3862-30
18,3871,20,0.93,55.56,1.85,92.59,3871-20
18,3871,40,0.26,51.44,3.94,93.44,3871-40
18,3892,40,1.21,14.57,3.64,90.28,3892-40
18,3892,60,1.37,28.57,4.12,88.19,3892-60
18,3892,80,3.25,60.57,12.6,70.73,3892-80
18,3892,100,0.26,9.79,3.35,91.49,3892-100
18,3892,110,6.33,51.9,8.02,80.17,3892-110
18,3892,125,0.0,11.29,2.42,87.1,3892-125
18,3892,180,2.17,21.73,6.86,86.57,3892-180
18,3892,200,6.5,36.59,4.07,82.93,3892-200
18,3892,210,2.06,26.13,8.95,84.05,3892-210
18,3892,215,2.56,23.43,8.07,84.25,3892-215
18,3892,220,4.1,30.0,9.49,80.0,3892-220
18,3892,260,0.72,13.94,1.68,89.66,3892-260
18,3892,280,2.06,25.26,4.9,81.44,3892-280
18,3892,300,2.58,45.76,9.23,78.6,3892-300
18,3899,20,2.59,43.11,5.99,89.02,3899-20
18,3899,40,1.38,35.94,4.15,91.47,3899-40
18,3906,20,0.0,43.44,10.93,76.78,3906-20
18,3906,40,0.6,48.19,11.45,77.41,3906-40
18,3906,60,0.58,31.79,8.09,85.26,3906-60
18,3906,100,3.33,30.0,6.67,86.67,3906-100
18,3906,150,0.0,49.28,10.14,81.16,3906-150
18,3906,400,4.17,58.33,4.17,91.67,3906-400
18,3920,20,0.0,44.2,1.66,93.37,3920-20
18,3920,40,0.68,38.78,2.72,93.88,3920-40
18,3925,40,1.78,17.78,12.0,76.89,3925-40
18,3925,50,1.29,6.7,4.38,81.01,3925-50
18,3925,60,0.71,5.66,5.84,77.7,3925-60
18,3925,100,0.97,10.39,5.19,86.2,3925-100
18,3925,140,2.14,11.44,5.54,84.45,3925-140
18,3925,160,1.47,11.13,6.51,75.84,3925-160
18,3934,20,1.22,15.09,3.16,92.46,3934-20
18,3934,40,2.79,16.73,2.39,90.04,3934-40
18,3934,250,2.79,18.27,1.86,92.26,3934-250
18,3941,60,0.21,21.04,7.08,89.79,3941-60
18,3941,80,0.0,15.53,4.63,91.01,3941-80
18,3941,200,0.0,15.45,5.58,90.56,3941-200
18,3948,40,0.26,48.58,2.84,90.44,3948-40
18,3948,60,1.08,37.41,3.6,93.53,3948-60
18,3948,9405,0.0,0.0,33.33,66.67,3948-9405
18,3955,40,1.41,48.94,13.73,81.69,3955-40
18,3955,80,1.88,25.86,6.58,88.56,3955-80
18,3955,90,1.45,37.5,10.76,85.47,3955-90
18,3955,100,0.0,17.88,1.32,95.36,3955-100
18,3955,120,0.77,40.0,6.92,90.77,3955-120
18,3955,140,1.32,34.94,8.48,86.99,3955-140
18,3955,410,0.0,31.03,5.17,93.1,3955-410
18,3955,430,0.0,62.07,6.9,93.1,3955-430
18,3962,10,1.2,16.87,4.22,91.57,3962-10
18,3962,20,0.93,33.02,3.15,89.42,3962-20
18,3962,40,0.92,23.53,3.53,90.72,3962-40
18,3962,60,1.92,18.85,3.19,90.73,3962-60
18,3962,150,0.41,14.34,2.87,95.08,3962-150
18,3962,170,1.9,21.07,4.32,90.5,3962-170
18,3969,20,1.62,44.13,2.43,94.33,3969-20
18,3969,40,3.61,38.66,1.03,94.33,3969-40
18,3976,20,55.0,30.0,0.0,45.0,3976-20
18,3983,20,4.44,49.52,16.51,76.83,3983-20
18,3983,55,3.22,51.71,14.89,79.28,3983-55
18,3983,60,2.4,37.98,13.22,81.73,3983-60
18,3983,110,1.57,34.55,19.37,75.39,3983-110
18,3990,20,0.0,58.33,19.55,77.56,3990-20
18,3990,50,0.85,62.15,16.95,79.66,3990-50
18,4011,20,2.8,13.08,13.08,79.44,4011-20
18,4018,10,2.13,17.77,12.32,78.44,4018-10
18,4018,20,4.09,31.13,10.38,59.75,4018-20
18,4018,40,5.12,25.58,14.58,71.1,4018-40
18,4018,80,2.39,14.03,7.46,80.0,4018-80
18,4018,120,2.85,18.51,13.02,76.2,4018-120
18,4018,130,5.91,28.11,14.26,65.17,4018-130
18,4018,140,4.36,19.39,13.74,72.14,4018-140
18,4018,150,2.0,17.5,12.25,77.75,4018-150
18,4018,160,3.07,18.09,13.31,66.89,4018-160
18,4018,170,8.85,36.6,17.94,57.42,4018-170
18,4018,200,4.28,28.15,16.89,65.54,4018-200
18,4025,30,1.85,18.82,7.01,87.45,4025-30
18,4025,60,0.65,20.26,3.92,88.24,4025-60
18,4025,80,0.88,21.93,3.51,94.74,4025-80
18,4060,60,0.51,13.38,6.31,86.87,4060-60
18,4060,80,1.56,14.06,3.91,93.36,4060-80
18,4060,90,0.83,11.85,4.78,91.27,4060-90
18,4060,130,0.64,11.06,4.92,90.05,4060-130
18,4060,135,1.58,15.83,7.34,86.33,4060-135
18,4060,160,1.16,26.45,10.44,84.45,4060-160
18,4060,180,2.58,12.69,6.24,86.88,4060-180
18,4060,200,0.46,11.14,4.59,90.36,4060-200
18,4067,100,0.0,34.8,2.2,95.97,4067-100
18,4067,160,1.43,46.19,2.62,92.86,4067-160
18,4067,180,0.43,42.61,11.3,83.04,4067-180
18,4067,200,0.0,30.38,0.0,94.94,4067-200
18,4067,800,3.23,51.61,3.23,87.1,4067-800
18,4074,20,0.0,23.1,2.76,94.48,4074-20
18,4074,200,0.2,27.81,4.09,91.21,4074-200
18,4074,260,0.0,34.13,2.93,92.0,4074-260
18,4074,280,0.18,41.24,2.48,91.68,4074-280
18,4074,400,0.0,0.0,0.0,88.89,4074-400
18,4074,410,0.0,0.0,0.0,100.0,4074-410
18,4088,40,0.45,24.32,5.41,91.89,4088-40
18,4088,60,1.09,21.31,6.28,90.44,4088-60
18,4088,80,1.17,31.13,3.11,92.61,4088-80
18,4088,110,1.52,31.1,5.18,90.85,4088-110
18,4095,20,0.51,19.39,3.04,78.08,4095-20
18,4095,30,0.95,37.21,5.15,66.22,4095-30
18,4095,40,2.06,21.04,3.04,80.59,4095-40
18,4095,50,1.7,23.58,3.84,77.13,4095-50
18,4095,60,2.53,29.89,1.84,77.24,4095-60
18,4137,40,0.83,19.42,9.5,84.71,4137-40
18,4137,60,1.09,20.65,12.17,83.04,4137-60
18,4137,80,0.66,11.51,4.93,91.45,4137-80
18,4144,20,1.01,16.73,4.64,90.12,4144-20
18,4144,40,2.93,13.71,4.57,88.67,4144-40
18,4144,50,1.05,19.54,10.92,81.93,4144-50
18,4144,60,1.83,13.15,6.1,87.72,4144-60
18,4144,80,1.42,14.16,3.89,89.38,4144-80
18,4144,100,2.38,6.67,3.81,85.24,4144-100
18,4144,200,1.17,17.45,6.21,87.08,4144-200
18,4151,60,0.24,42.23,4.37,91.75,4151-60
18,4151,100,2.97,27.97,5.51,90.68,4151-100
18,4151,120,0.0,24.49,4.08,91.84,4151-120
18,4165,40,0.0,23.9,1.89,93.4,4165-40
18,4165,50,0.0,26.72,3.97,92.06,4165-50
18,4165,60,0.19,18.43,3.45,92.71,4165-60
18,4165,80,0.26,24.03,4.13,91.47,4165-80
18,4165,100,0.0,12.09,3.3,94.51,4165-100
18,4179,60,8.81,58.24,2.68,64.75,4179-60
18,4179,105,2.57,50.9,6.68,78.15,4179-105
18,4179,110,3.32,46.13,6.27,81.18,4179-110
18,4179,140,5.66,75.47,5.03,75.47,4179-140
18,4179,150,3.91,18.0,4.31,82.39,4179-150
18,4179,160,1.07,18.86,3.2,86.83,4179-160
18,4179,170,3.33,11.67,1.67,78.33,4179-170
18,4179,185,0.64,9.81,2.99,88.7,4179-185
18,4179,190,4.57,38.57,4.37,78.53,4179-190
18,4179,220,10.0,70.0,9.23,62.31,4179-220
18,4179,240,8.17,51.83,6.24,68.39,4179-240
18,4179,250,1.56,15.2,2.53,86.74,4179-250
18,4179,260,7.45,55.05,4.81,67.55,4179-260
18,4179,290,8.41,49.52,4.73,74.12,4179-290
18,4179,300,2.12,25.56,4.11,86.66,4179-300
18,4179,320,6.03,44.76,7.3,74.29,4179-320
18,4179,340,16.1,56.21,5.08,64.12,4179-340
18,4179,360,6.03,63.36,10.34,65.95,4179-360
18,4179,400,2.29,46.29,6.29,81.14,4179-400
18,4179,440,2.61,43.47,5.7,84.09,4179-440
18,4179,480,7.86,64.19,5.68,75.11,4179-480
18,4179,500,6.08,61.38,7.14,71.96,4179-500
18,4179,520,8.26,57.23,6.49,71.98,4179-520
18,4186,26,1.35,38.57,2.24,91.93,4186-26
18,4186,60,0.59,44.51,2.97,92.28,4186-60
18,4186,80,0.0,29.85,1.49,96.64,4186-80
18,4207,20,1.83,53.11,7.33,88.64,4207-20
18,4207,40,0.0,36.23,4.35,92.75,4207-40
18,4207,60,0.66,44.37,3.31,94.04,4207-60
18,4221,10,0.66,26.32,9.87,86.84,4221-10
18,4221,15,0.0,24.32,11.64,86.99,4221-15
18,4221,20,0.84,32.35,16.39,79.83,4221-20
18,4221,30,0.0,21.95,7.32,91.06,4221-30
18,4228,60,0.0,34.4,3.21,94.17,4228-60
18,4228,80,0.46,28.57,3.69,92.63,4228-80
18,4228,100,0.8,27.49,2.39,94.02,4228-100
18,4235,20,0.71,19.08,11.66,81.27,4235-20
18,4263,40,1.65,61.16,4.13,93.39,4263-40
18,4263,60,0.84,58.82,0.0,96.64,4263-60
18,4270,20,0.0,25.53,1.42,97.87,4270-20
18,4270,40,0.0,28.92,0.0,100.0,4270-40
18,4305,80,0.59,37.93,1.19,95.7,4305-80
18,4305,100,0.0,27.87,0.55,95.9,4305-100
18,4305,200,0.0,31.94,1.57,92.67,4305-200
18,4312,40,1.89,10.85,6.92,77.99,4312-40
18,4312,60,1.38,9.2,5.04,76.95,4312-60
18,4312,80,1.33,8.08,6.76,81.62,4312-80
18,4312,100,0.69,8.7,6.64,81.24,4312-100
18,4330,10,1.19,53.57,3.57,90.48,4330-10
18,4330,20,1.82,56.36,7.27,85.45,4330-20
18,4347,100,0.55,44.81,1.37,93.17,4347-100
18,4347,120,2.04,37.14,2.45,89.8,4347-120
18,4347,130,0.61,41.72,3.07,93.25,4347-130
18,4368,20,0.0,37.37,2.58,93.56,4368-20
18,4368,40,0.0,34.59,1.08,97.3,4368-40
18,4368,9100,0.0,0.0,0.0,100.0,4368-9100
18,4375,60,1.18,59.17,21.89,75.74,4375-60
18,4375,80,0.54,65.76,36.41,61.96,4375-80
18,4375,100,0.0,68.09,30.74,68.09,4375-100
18,4389,20,4.0,33.33,1.78,85.33,4389-20
18,4389,60,4.18,23.9,1.86,88.17,4389-60
18,4389,80,3.41,36.14,2.5,86.36,4389-80
18,4389,120,4.42,39.3,2.79,84.88,4389-120
18,4459,20,0.71,33.57,12.14,85.71,4459-20
18,4459,40,0.63,42.77,6.29,92.45,4459-40
18,4473,40,1.12,27.72,5.99,87.64,4473-40
18,4473,50,1.99,21.93,4.98,89.7,4473-50
18,4473,60,0.0,29.97,8.75,86.53,4473-60
18,4473,100,1.4,13.74,4.96,89.19,4473-100
18,4473,120,1.47,24.43,7.17,85.34,4473-120
18,4501,90,2.64,37.83,7.33,84.16,4501-90
18,4501,100,0.0,26.6,5.32,94.68,4501-100
18,4501,110,4.03,40.94,8.05,85.23,4501-110
18,4501,120,3.45,48.28,20.69,73.56,4501-120
18,4501,140,2.28,56.16,10.5,80.37,4501-140
18,4501,160,4.67,38.6,8.98,82.41,4501-160
18,4501,180,2.16,26.18,4.83,89.71,4501-180
18,4508,40,0.88,28.95,5.26,88.6,4508-40
18,4508,60,1.75,38.01,1.17,90.06,4508-60
18,4508,80,4.92,39.34,1.64,89.34,4508-80
18,4515,40,2.49,21.88,4.71,83.93,4515-40
18,4515,60,1.54,19.75,4.63,90.12,4515-60
18,4515,100,3.52,15.4,4.7,88.25,4515-100
18,4515,120,2.25,21.72,4.12,88.39,4515-120
18,4515,140,3.13,21.9,6.53,85.17,4515-140
18,4515,180,1.13,17.51,8.47,81.36,4515-180
18,4522,40,1.19,64.29,5.95,82.14,4522-40
18,4522,100,0.0,37.5,5.0,86.25,4522-100
18,4529,20,2.7,36.49,2.03,92.57,4529-20
18,4529,40,0.84,28.57,0.84,97.48,4529-40
18,4529,200,2.94,41.18,1.47,94.12,4529-200
18,4536,20,0.0,17.81,1.37,95.89,4536-20
18,4536,60,1.34,19.46,2.91,92.62,4536-60
18,4536,80,0.31,19.27,2.45,94.5,4536-80
18,4536,100,0.42,22.36,2.95,96.2,4536-100
18,4543,10,0.44,62.83,0.88,91.59,4543-10
18,4543,60,1.17,47.66,3.22,92.69,4543-60
18,4543,150,0.46,64.38,4.11,91.32,4543-150
18,4543,280,1.29,60.65,1.29,95.48,4543-280
18,4543,300,0.61,54.27,2.44,94.51,4543-300
18,4543,800,0.0,50.0,10.71,89.29,4543-800
18,4557,20,0.92,37.33,1.84,96.77,4557-20
18,4557,30,0.0,28.26,3.26,96.74,4557-30
18,4557,40,0.0,30.85,2.13,93.62,4557-40
18,4571,20,0.0,50.0,0.0,95.0,4571-20
18,4571,40,1.2,51.81,3.61,92.77,4571-40
18,4571,60,0.69,31.25,2.08,96.53,4571-60
18,4571,200,0.98,42.16,2.94,95.1,4571-200
18,4571,9100,0.0,0.0,0.0,100.0,4571-9100
18,4578,40,0.56,18.52,2.59,89.26,4578-40
18,4578,60,0.25,15.0,2.25,93.0,4578-60
18,4578,80,0.91,17.07,5.79,87.8,4578-80
18,4578,100,0.0,0.0,1.06,93.62,4578-100
18,4606,40,0.0,34.94,5.68,92.61,4606-40
18,4613,20,0.0,26.45,6.45,91.61,4613-20
18,4613,40,0.54,28.39,3.04,90.18,4613-40
18,4613,50,1.17,18.95,5.54,77.84,4613-50
18,4613,60,0.0,14.79,1.17,93.39,4613-60
18,4613,100,0.83,17.25,3.6,90.13,4613-100
18,4613,120,0.63,7.55,0.84,96.23,4613-120
18,4613,200,0.72,17.83,2.53,91.93,4613-200
18,4620,101,10.0,30.91,20.91,65.45,4620-101
18,4620,106,18.59,37.18,16.67,58.33,4620-106
18,4620,111,25.34,78.2,44.96,19.35,4620-111
18,4620,112,6.4,36.03,14.93,72.07,4620-112
18,4620,113,40.0,55.0,25.0,15.0,4620-113
18,4620,114,36.43,69.77,27.13,25.58,4620-114
18,4620,118,23.23,78.71,38.06,27.53,4620-118
18,4620,119,6.35,23.56,13.35,74.26,4620-119
18,4620,121,48.63,77.4,18.84,25.0,4620-121
18,4620,122,40.28,78.47,23.26,25.0,4620-122
18,4620,130,30.65,89.52,51.61,11.69,4620-130
18,4620,132,16.6,40.38,23.77,48.11,4620-132
18,4620,134,24.14,63.98,18.01,45.59,4620-134
18,4620,136,30.67,78.1,38.29,23.81,4620-136
18,4620,138,50.94,85.44,18.6,18.6,4620-138
18,4620,148,24.2,72.1,46.91,23.95,4620-148
18,4620,150,34.43,71.8,20.33,36.39,4620-150
18,4620,154,25.75,76.95,32.04,29.34,4620-154
18,4620,162,27.93,75.59,42.47,20.57,4620-162
18,4620,164,39.81,72.13,20.84,31.62,4620-164
18,4620,166,14.26,50.43,19.15,57.23,4620-166
18,4620,174,15.45,49.21,22.77,53.14,4620-174
18,4620,280,34.17,79.61,41.17,18.45,4620-280
18,4620,282,24.2,63.71,27.22,42.34,4620-282
18,4620,284,29.71,65.9,26.48,38.1,4620-284
18,4620,286,30.58,66.49,35.22,28.87,4620-286
18,4620,288,37.28,74.37,29.03,27.42,4620-288
18,4620,390,61.81,75.88,20.1,17.09,4620-390
18,4620,491,25.41,48.59,24.37,44.18,4620-491
18,4620,492,24.91,58.71,31.74,39.9,4620-492
18,4620,494,35.12,64.11,31.15,29.27,4620-494
18,4620,499,8.95,25.71,17.33,65.9,4620-499
18,4620,720,37.35,86.76,50.99,7.31,4620-720
18,4620,800,14.39,33.08,21.46,56.31,4620-800
18,4627,20,0.87,23.09,4.76,91.77,4627-20
18,4634,20,1.85,36.77,10.85,84.13,4634-20
18,4634,40,0.0,20.12,8.88,87.57,4634-40
18,4641,20,1.67,28.03,5.44,90.79,4641-20
18,4641,60,0.39,29.92,8.66,88.98,4641-60
18,4641,80,0.69,25.26,6.92,91.0,4641-80
18,4686,20,0.73,7.77,8.74,86.41,4686-20
18,4690,20,1.08,8.6,3.23,93.55,4690-20
18,4753,20,1.52,42.42,3.03,93.94,4753-20
18,4753,40,0.0,45.28,1.89,98.11,4753-40
18,4753,80,0.55,31.94,7.68,88.14,4753-80
18,4753,100,1.34,41.04,5.53,89.45,4753-100
18,4753,140,2.23,48.66,4.46,88.39,4753-140
18,4753,150,0.98,38.24,4.9,89.22,4753-150
18,4753,160,2.64,44.53,14.34,79.62,4753-160
18,4753,180,1.87,43.03,5.95,88.1,4753-180
18,4760,20,0.0,24.88,16.59,81.11,4760-20
18,4760,40,1.05,17.89,8.42,89.47,4760-40
18,4760,60,1.26,28.93,9.43,88.68,4760-60
18,4781,20,0.0,47.62,6.67,89.52,4781-20
18,4781,40,2.89,50.48,1.29,90.35,4781-40
18,4781,60,1.06,50.66,3.71,89.92,4781-60
18,4781,90,1.8,45.2,3.4,91.0,4781-90
18,4781,140,3.27,49.67,1.63,90.52,4781-140
18,4781,180,1.03,30.59,2.31,93.19,4781-180
18,4795,60,0.69,34.03,4.17,94.44,4795-60
18,4795,80,0.98,31.37,5.88,92.16,4795-80
18,4795,100,1.69,40.08,7.59,89.03,4795-100
18,4802,25,0.61,52.93,5.45,87.88,4802-25
18,4802,60,0.0,34.83,3.37,93.26,4802-60
18,4802,80,0.39,37.45,8.11,84.17,4802-80
18,4802,110,0.0,0.0,11.76,82.35,4802-110
18,4802,140,0.16,38.1,3.73,90.98,4802-140
18,4802,180,0.72,27.77,4.89,87.77,4802-180
18,4802,450,0.0,35.56,2.22,95.56,4802-450
18,4820,20,0.37,6.64,2.58,94.1,4820-20
18,4820,40,0.0,7.63,1.69,93.22,4820-40
18,4851,30,0.87,59.83,5.49,92.2,4851-30
18,4851,240,8.05,75.84,10.07,77.85,4851-240
18,4851,260,1.63,53.66,7.32,82.93,4851-260
18,4851,280,2.85,52.22,7.59,87.03,4851-280
18,4851,320,1.59,51.59,6.35,89.95,4851-320
18,4851,450,0.0,52.38,0.0,100.0,4851-450
18,4865,20,2.2,38.46,2.75,93.96,4865-20
18,4865,40,0.88,40.09,0.44,93.83,4865-40
18,4872,100,1.1,48.9,12.09,82.42,4872-100
18,4872,110,0.76,41.29,9.85,85.61,4872-110
18,4872,120,0.85,24.68,8.94,85.11,4872-120
18,4872,130,0.0,28.24,9.92,87.02,4872-130
18,4872,140,0.81,34.15,7.72,89.02,4872-140
18,4872,170,0.0,26.21,6.9,88.28,4872-170
18,4872,200,0.0,21.05,6.77,91.73,4872-200
18,4872,440,0.0,21.67,16.67,81.67,4872-440
18,4893,20,1.23,20.99,5.68,87.41,4893-20
18,4893,40,2.22,24.61,4.43,85.81,4893-40
18,4893,60,1.93,21.31,2.95,90.24,4893-60
18,4893,80,2.55,12.62,2.76,90.35,4893-80
18,4893,100,2.5,18.86,3.64,89.55,4893-100
18,4893,110,0.0,13.5,3.68,90.8,4893-110
18,4893,130,2.75,18.13,3.3,91.21,4893-130
18,4893,410,5.88,76.47,5.88,67.65,4893-410
18,4904,20,0.98,41.95,4.88,90.24,4904-20
18,4904,40,0.0,44.38,4.73,92.31,4904-40
18,4904,80,0.0,39.18,2.92,94.15,4904-80
18,4956,25,1.63,22.28,4.35,93.48,4956-25
18,4956,30,0.0,20.25,10.13,88.61,4956-30
18,4956,50,1.57,13.48,3.13,94.98,4956-50
18,4956,60,0.0,8.33,3.07,95.18,4956-60
18,4956,80,0.43,19.05,3.46,96.1,4956-80
18,4956,400,0.0,0.0,0.0,100.0,4956-400
18,4963,20,0.0,19.92,6.1,92.28,4963-20
18,4963,40,0.0,20.44,2.76,95.58,4963-40
18,4963,60,0.0,24.22,2.34,97.66,4963-60
18,4970,30,1.8,26.26,3.03,81.48,4970-30
18,4970,35,1.13,24.39,3.4,80.23,4970-35
18,4970,50,1.06,28.12,5.92,81.61,4970-50
18,4970,60,0.0,21.57,10.78,86.27,4970-60
18,4970,70,0.38,19.92,2.07,83.46,4970-70
18,4970,80,5.06,41.15,4.37,74.02,4970-80
18,4970,120,3.15,56.96,8.35,49.72,4970-120
18,4970,130,1.07,34.33,5.36,77.25,4970-130
18,4970,190,1.04,15.36,7.03,83.33,4970-190
18,4970,200,1.78,34.13,4.88,76.22,4970-200
18,4970,400,0.0,18.31,5.63,94.37,4970-400
18,5019,40,0.0,47.06,3.53,95.29,5019-40
18,5019,60,0.29,29.28,2.03,93.04,5019-60
18,5019,70,1.36,34.06,1.91,94.01,5019-70
18,5019,80,0.65,25.0,0.65,96.43,5019-80
18,5026,20,6.78,42.94,23.73,64.12,5026-20
18,5026,40,9.04,45.02,28.78,52.77,5026-40
18,5026,80,3.17,38.89,21.03,61.9,5026-80
18,5054,20,0.83,15.73,8.7,86.49,5054-20
18,5068,20,2.27,34.19,8.68,85.85,5068-20
18,5100,30,1.33,25.0,9.07,85.62,5100-30
18,5100,100,1.82,32.73,2.73,94.55,5100-100
18,5100,120,0.12,26.75,9.88,86.99,5100-120
18,5100,140,1.44,26.56,10.56,83.36,5100-140
18,5100,150,1.05,23.95,8.22,87.76,5100-150
18,5100,160,0.0,47.96,23.53,75.11,5100-160
18,5124,28,0.0,66.15,1.54,96.92,5124-28
18,5124,60,2.07,48.97,2.07,95.86,5124-60
18,5124,80,1.09,55.43,1.09,92.39,5124-80
18,5130,10,0.0,17.14,14.29,82.86,5130-10
18,5130,20,0.4,25.81,8.47,89.92,5130-20
18,5130,30,0.0,25.98,8.66,88.98,5130-30
18,5130,40,0.52,23.44,10.42,86.46,5130-40
18,5138,20,0.48,21.85,2.85,93.59,5138-20
18,5138,60,0.29,34.59,5.35,73.08,5138-60
18,5138,80,0.25,32.43,2.21,78.38,5138-80
18,5138,100,0.71,23.71,3.0,80.71,5138-100
18,5258,20,0.72,55.04,22.3,74.82,5258-20
18,5264,70,0.56,47.78,5.28,62.5,5264-70
18,5264,110,3.77,24.53,1.89,75.47,5264-110
18,5264,150,1.11,54.72,3.61,63.06,5264-150
18,5264,230,0.27,42.32,4.31,69.0,5264-230
18,5264,280,1.52,37.37,3.91,72.47,5264-280
18,5271,20,0.0,0.0,19.09,72.73,5271-20
18,5271,40,2.65,0.0,18.87,51.32,5271-40
18,5271,60,8.84,0.0,19.65,49.71,5271-60
18,5271,93,3.29,98.52,16.12,54.93,5271-93
18,5271,100,8.02,0.0,18.4,47.64,5271-100
18,5271,105,6.16,0.0,12.32,71.56,5271-105
18,5271,110,5.18,0.0,24.96,51.81,5271-110
18,5271,120,8.25,0.0,9.84,60.0,5271-120
18,5271,140,8.86,0.0,17.45,27.98,5271-140
18,5271,150,0.23,0.0,17.48,68.07,5271-150
18,5271,170,4.76,0.0,4.76,76.19,5271-170
18,5271,180,3.14,0.0,6.95,70.85,5271-180
18,5271,190,2.16,0.0,9.73,80.54,5271-190
18,5271,200,16.21,0.0,20.18,37.0,5271-200
18,5271,220,2.82,0.0,11.27,78.87,5271-220
18,5271,240,4.28,0.0,18.72,50.8,5271-240
18,5271,250,6.38,0.0,19.15,64.89,5271-250
18,5271,280,3.16,0.0,15.65,60.04,5271-280
18,5271,300,1.09,0.0,9.78,67.39,5271-300
18,5271,320,2.63,0.0,74.81,16.54,5271-320
18,5271,340,6.73,0.0,23.37,49.33,5271-340
18,5271,360,4.76,0.0,16.43,54.32,5271-360
18,5271,400,3.08,0.0,12.12,50.38,5271-400
18,5271,440,5.43,0.0,15.5,76.74,5271-440
18,5271,450,9.77,0.0,33.95,50.23,5271-450
18,5271,451,5.93,0.0,16.3,74.07,5271-451
18,5278,20,2.67,27.3,4.3,86.05,5278-20
18,5278,40,1.82,20.85,4.05,90.28,5278-40
18,5278,60,1.75,28.07,8.19,85.77,5278-60
18,5306,10,0.51,56.06,3.54,87.88,5306-10
18,5306,20,0.0,52.97,0.99,92.57,5306-20
18,5306,40,0.0,50.67,2.35,88.26,5306-40
18,5348,20,0.61,31.11,9.29,88.28,5348-20
18,5348,40,0.45,27.35,8.07,90.13,5348-40
18,5355,20,8.62,15.41,8.62,66.61,5355-20
18,5355,40,8.89,12.99,8.89,67.01,5355-40
18,5355,60,12.87,14.85,5.28,68.98,5355-60
18,5355,80,17.64,14.88,7.82,63.65,5355-80
18,5355,400,19.05,38.1,9.52,66.67,5355-400
18,5362,28,0.0,34.94,7.23,92.77,5362-28
18,5362,60,0.0,38.92,11.98,88.02,5362-60
18,5362,80,0.0,25.64,8.55,88.03,5362-80
18,5369,20,1.04,37.29,6.67,88.75,5369-20
18,5376,20,0.0,69.06,3.14,65.92,5376-20
