year,districtcode,schoolcode,black,lowincome,hispanic,white,mergecode
18,5376,40,0.78,53.52,3.52,68.36,5376-40
18,5390,10,0.7,15.62,3.96,93.01,5390-10
18,5390,20,0.64,13.51,3.97,91.73,5390-20
18,5390,60,1.01,13.26,5.04,92.22,5390-60
18,5390,80,0.66,8.62,3.69,92.14,5390-80
18,5390,100,1.88,6.69,3.97,91.84,5390-100
18,5397,800,0.37,44.24,0.37,94.42,5397-800
18,5432,20,0.78,21.74,3.73,93.17,5432-20
18,5432,40,1.52,16.09,4.78,90.43,5432-40
18,5432,60,1.15,19.4,5.31,90.07,5432-60
18,5439,10,6.5,47.74,19.21,70.9,5439-10
18,5439,20,5.02,48.86,19.63,72.15,5439-20
18,5439,40,8.86,65.51,20.25,63.61,5439-40
18,5439,80,5.57,57.02,20.49,66.59,5439-80
18,5439,100,5.61,50.07,21.71,66.32,5439-100
18,5439,120,5.3,43.22,21.13,68.35,5439-120
18,5457,20,0.4,40.68,6.21,90.18,5457-20
18,5457,40,0.0,38.5,6.64,91.15,5457-40
18,5457,220,0.98,27.36,1.95,96.42,5457-220
18,5460,40,0.0,36.36,0.0,100.0,5460-40
18,5460,80,1.69,60.76,23.63,65.82,5460-80
18,5460,110,4.12,47.94,8.76,81.44,5460-110
18,5460,120,0.4,50.0,20.8,74.0,5460-120
18,5460,130,1.18,44.71,14.12,80.59,5460-130
18,5460,140,2.38,45.15,17.23,75.25,5460-140
18,5460,150,1.98,49.56,14.32,78.85,5460-150
18,5460,160,1.91,36.61,10.46,82.78,5460-160
18,5460,170,0.0,29.82,4.09,94.15,5460-170
18,5460,200,3.33,13.33,5.0,90.0,5460-200
18,5460,410,2.08,41.67,4.17,87.5,5460-410
18,5460,800,0.0,45.83,12.5,83.33,5460-800
18,5467,20,0.59,40.41,4.72,92.63,5467-20
18,5467,40,0.82,37.77,2.99,93.21,5467-40
18,5474,40,0.53,58.24,2.39,90.96,5474-40
18,5474,80,0.28,45.83,2.22,90.56,5474-80
18,5474,100,0.83,51.25,2.77,88.64,5474-100
18,5474,120,0.0,40.38,0.0,100.0,5474-120
18,5523,20,2.06,36.08,2.06,91.75,5523-20
18,5523,100,1.81,28.88,2.17,93.5,5523-100
18,5523,110,1.62,24.83,1.86,93.97,5523-110
18,5523,120,0.63,34.38,6.31,90.22,5523-120
18,5523,160,0.82,27.05,2.46,95.08,5523-160
18,5586,60,0.25,29.46,0.0,99.01,5586-60
18,5586,70,0.0,21.34,0.61,96.95,5586-70
18,5586,80,0.0,17.87,0.48,99.03,5586-80
18,5593,20,0.0,39.34,1.64,96.72,5593-20
18,5593,80,1.32,47.35,3.31,92.72,5593-80
18,5593,100,0.83,52.07,2.07,93.39,5593-100
18,5593,120,0.84,55.35,1.89,93.29,5593-120
18,5607,10,1.71,33.5,6.09,82.7,5607-10
18,5607,50,0.25,21.08,4.9,86.03,5607-50
18,5607,100,3.17,55.2,8.14,66.74,5607-100
18,5607,110,2.65,24.56,5.75,80.97,5607-110
18,5607,140,2.33,50.78,6.98,71.71,5607-140
18,5607,160,1.74,38.26,10.43,84.35,5607-160
18,5607,190,0.5,46.25,11.75,77.75,5607-190
18,5607,200,2.16,31.81,5.66,76.01,5607-200
18,5607,240,1.87,34.58,5.45,82.55,5607-240
18,5607,250,1.53,39.39,8.97,77.68,5607-250
18,5607,260,1.53,38.07,11.82,72.65,5607-260
18,5607,270,1.47,31.09,6.87,82.79,5607-270
18,5607,280,2.67,34.52,6.46,81.96,5607-280
18,5607,290,2.06,26.8,6.19,79.38,5607-290
18,5607,310,7.58,65.15,16.67,69.7,5607-310
18,5607,320,0.0,0.0,0.0,100.0,5607-320
18,5607,350,0.0,48.28,6.9,89.66,5607-350
18,5607,360,0.0,50.0,0.0,93.75,5607-360
18,5614,20,0.0,18.45,0.97,97.09,5614-20
18,5614,40,0.0,15.15,1.52,95.45,5614-40
18,5614,200,0.0,35.9,5.13,94.87,5614-200
18,5621,60,9.66,36.08,6.53,75.0,5621-60
18,5621,100,3.78,23.75,4.99,85.78,5621-100
18,5621,120,3.86,22.44,6.69,82.02,5621-120
18,5621,140,2.82,17.99,5.23,86.72,5621-140
18,5621,160,3.11,30.83,9.07,79.79,5621-160
18,5621,9803,0.0,27.27,0.0,95.45,5621-9803
18,5628,25,0.0,17.12,6.7,91.56,5628-25
18,5628,40,0.31,11.38,3.08,94.15,5628-40
18,5628,230,0.0,16.24,4.06,94.92,5628-230
18,5628,9100,0.0,0.0,0.0,100.0,5628-9100
18,5642,10,2.32,31.96,8.76,84.54,5642-10
18,5642,50,1.84,44.7,10.14,80.65,5642-50
18,5642,70,2.84,51.06,12.06,73.05,5642-70
18,5642,80,2.26,37.97,7.52,83.83,5642-80
18,5642,120,6.62,55.15,8.82,77.21,5642-120
18,5656,20,11.59,32.95,10.23,59.77,5656-20
18,5656,40,7.25,20.5,8.28,73.71,5656-40
18,5656,60,6.6,24.72,7.92,73.02,5656-60
18,5656,70,4.37,12.57,6.74,67.03,5656-70
18,5656,100,10.19,19.68,7.78,68.0,5656-100
18,5656,140,21.96,45.65,14.57,45.22,5656-140
18,5656,150,4.05,13.16,5.26,61.34,5656-150
18,5656,180,13.04,28.73,9.64,43.29,5656-180
18,5656,190,7.18,18.04,5.43,64.27,5656-190
18,5656,200,10.74,25.54,9.0,55.15,5656-200
18,5656,210,11.02,27.76,10.34,65.58,5656-210
18,5656,220,8.48,22.73,9.88,68.01,5656-220
18,5656,410,34.09,60.23,15.91,37.5,5656-410
18,5656,9803,5.26,31.58,0.0,78.95,5656-9803
18,5663,40,1.41,46.89,1.69,91.81,5663-40
18,5663,60,4.12,44.9,1.85,86.3,5663-60
18,5663,110,0.45,28.7,2.24,94.62,5663-110
18,5663,115,4.82,63.62,3.32,76.25,5663-115
18,5663,120,1.9,46.92,2.37,89.1,5663-120
18,5663,130,4.42,38.12,4.42,77.9,5663-130
18,5663,260,1.99,47.15,1.99,88.59,5663-260
18,5663,280,2.22,37.66,2.22,89.0,5663-280
18,5663,300,3.55,39.69,2.66,84.7,5663-300
18,5670,60,0.0,58.63,2.01,88.76,5670-60
18,5670,80,0.0,50.85,3.39,86.44,5670-80
18,5726,20,1.41,46.14,4.92,91.57,5726-20
18,5726,40,0.53,35.83,1.07,96.79,5726-40
18,5733,40,0.0,34.65,0.99,98.02,5733-40
18,5733,60,1.09,38.8,1.09,96.17,5733-60
18,5733,80,1.35,34.46,0.68,96.62,5733-80
18,5733,300,0.0,30.0,1.25,97.5,5733-300
18,5740,20,0.0,59.52,1.59,89.68,5740-20
18,5740,40,0.0,54.46,0.99,94.06,5740-40
18,5747,20,2.33,46.51,0.0,97.67,5747-20
18,5747,40,1.86,34.57,6.26,82.6,5747-40
18,5747,60,2.96,58.89,8.15,78.15,5747-60
18,5747,100,0.76,47.35,4.17,87.88,5747-100
18,5747,110,1.75,29.82,10.53,84.21,5747-110
18,5747,120,0.0,42.55,4.26,91.49,5747-120
18,5747,140,2.35,56.47,2.35,89.41,5747-140
18,5747,160,1.71,39.19,4.67,84.29,5747-160
18,5747,180,2.43,29.43,4.63,87.37,5747-180
18,5747,220,0.83,39.17,0.83,95.0,5747-220
18,5747,240,0.0,54.33,3.15,72.44,5747-240
18,5747,800,0.0,58.54,4.88,82.93,5747-800
18,5747,9100,3.45,41.38,6.9,89.66,5747-9100
18,5754,180,1.05,37.08,2.28,92.97,5754-180
18,5754,200,0.27,21.81,0.53,96.54,5754-200
18,5754,220,0.33,33.33,2.31,93.73,5754-220
18,5757,40,0.0,45.18,1.81,97.59,5757-40
18,5757,50,0.0,44.44,1.59,98.41,5757-50
18,5757,120,0.36,51.61,1.79,96.77,5757-120
18,5780,20,0.19,33.08,11.78,85.23,5780-20
18,5810,20,0.0,61.33,3.11,89.78,5810-20
18,5810,30,0.0,43.82,5.62,88.76,5810-30
18,5810,40,1.63,41.46,2.44,86.99,5810-40
18,5810,810,0.0,0.0,0.0,100.0,5810-810
18,5810,9410,0.0,0.0,0.0,85.71,5810-9410
18,5817,20,0.3,48.06,13.13,82.39,5817-20
18,5824,40,2.61,67.91,8.96,70.9,5824-40
18,5824,50,2.33,45.35,7.56,82.56,5824-50
18,5824,80,2.2,36.12,6.83,85.68,5824-80
18,5824,110,1.61,41.61,5.29,85.06,5824-110
18,5824,810,1.47,20.59,2.94,85.29,5824-810
18,5852,20,0.4,12.35,7.67,88.35,5852-20
18,5859,20,1.76,24.75,5.78,90.33,5859-20
18,5866,40,0.0,18.25,5.56,91.27,5866-40
18,5866,60,0.57,14.49,4.55,94.03,5866-60
18,5866,80,0.0,15.91,3.79,93.94,5866-80
18,5901,50,7.86,27.42,19.38,61.79,5901-50
18,5901,60,12.53,37.05,20.33,50.14,5901-60
18,5901,70,4.33,17.07,10.1,73.56,5901-70
18,5901,80,6.49,42.37,31.49,53.05,5901-80
18,5901,90,14.44,33.48,15.32,56.02,5901-90
18,5901,100,6.4,25.0,18.48,64.41,5901-100
18,5901,110,0.0,0.0,36.36,45.45,5901-110
18,5901,120,9.21,33.78,25.72,58.73,5901-120
18,5901,130,0.85,20.78,22.32,73.08,5901-130
18,5901,140,0.81,7.32,4.07,88.62,5901-140
18,5901,150,2.06,8.25,7.22,62.89,5901-150
18,5901,160,3.97,0.0,12.64,72.92,5901-160
18,5901,410,18.42,32.89,9.21,61.84,5901-410
18,5960,20,0.33,49.83,3.3,93.73,5960-20
18,5960,60,0.84,50.21,0.84,94.94,5960-60
18,5960,9407,100.0,0.0,0.0,0.0,5960-9407
18,5985,140,0.0,26.67,3.81,94.29,5985-140
18,5985,180,0.74,39.85,2.48,91.58,5985-180
18,5985,220,1.88,39.5,1.88,94.98,5985-220
18,5985,230,1.97,40.46,0.99,92.11,5985-230
18,5985,410,0.0,31.82,2.27,97.73,5985-410
18,5985,9407,0.0,0.0,0.0,100.0,5985-9407
18,5992,60,0.43,60.0,5.22,58.7,5992-60
18,5992,80,0.0,52.33,2.33,82.56,5992-80
18,6013,20,1.06,39.11,22.83,70.4,6013-20
18,6013,9401,0.0,0.0,0.0,100.0,6013-9401
18,6022,20,0.82,53.89,33.2,59.63,6022-20
18,6027,10,1.34,41.95,2.01,83.56,6027-10
18,6027,20,1.15,37.93,5.75,77.01,6027-20
18,6027,40,0.6,23.81,2.98,74.4,6027-40
18,6069,20,0.0,35.56,2.22,91.11,6069-20
18,6069,40,8.33,37.5,4.17,75.0,6069-40
18,6083,20,1.0,8.91,4.18,93.18,6083-20
18,6104,20,1.11,12.78,3.89,90.56,6104-20
18,6113,10,1.37,13.46,3.57,92.03,6113-10
18,6113,15,0.92,14.22,5.73,88.76,6113-15
18,6113,100,0.38,25.38,3.79,88.64,6113-100
18,6113,110,0.23,13.57,4.98,91.4,6113-110
18,6118,20,0.96,41.35,26.92,66.99,6118-20
18,6118,40,0.79,26.38,25.2,69.69,6118-40
18,6118,100,1.68,38.66,24.37,72.27,6118-100
18,6118,300,1.68,36.13,25.21,66.39,6118-300
18,6125,40,2.25,41.44,11.49,80.86,6125-40
18,6125,60,0.0,33.33,3.17,88.89,6125-60
18,6125,80,0.68,53.42,13.7,78.08,6125-80
18,6125,90,2.64,40.88,18.62,73.96,6125-90
18,6125,100,0.97,67.86,41.88,51.95,6125-100
18,6125,140,1.94,28.54,12.93,82.05,6125-140
18,6125,160,3.19,38.72,16.4,76.99,6125-160
18,6125,430,0.0,15.56,6.67,91.11,6125-430
18,6174,20,5.5,45.03,53.49,29.6,6174-20
18,6174,60,2.5,30.25,32.95,61.66,6174-60
18,6174,80,4.17,66.67,72.44,18.59,6174-80
18,6174,100,6.34,30.24,24.12,62.51,6174-100
18,6174,110,3.14,25.85,20.05,61.11,6174-110
18,6174,120,7.07,28.57,19.66,68.32,6174-120
18,6174,150,8.22,43.84,16.44,67.12,6174-150
18,6174,160,10.93,60.13,22.83,55.95,6174-160
18,6174,180,13.39,48.12,24.27,53.14,6174-180
18,6174,190,2.46,54.43,56.4,34.98,6174-190
18,6174,200,2.11,13.6,6.95,76.44,6174-200
18,6174,210,7.19,46.68,34.33,51.97,6174-210
18,6174,260,11.52,42.38,17.1,63.94,6174-260
18,6174,280,1.98,7.59,7.59,84.82,6174-280
18,6174,290,5.53,26.72,19.23,69.53,6174-290
18,6174,360,6.33,27.67,11.0,75.67,6174-360
18,6174,400,1.28,9.69,9.31,73.6,6174-400
18,6174,410,1.5,5.81,3.75,90.26,6174-410
18,6174,415,6.67,22.22,8.89,75.56,6174-415
18,6174,430,3.24,11.89,15.68,70.81,6174-430
18,6174,450,3.45,22.76,31.03,60.69,6174-450
18,6174,460,8.03,41.75,34.78,50.63,6174-460
18,6174,470,5.06,24.05,12.18,75.32,6174-470
18,6174,480,3.04,17.4,10.98,78.72,6174-480
18,6174,490,13.16,47.37,36.84,42.98,6174-490
18,6174,540,27.27,75.6,22.01,37.8,6174-540
18,6174,560,2.73,11.52,9.81,82.59,6174-560
18,6174,800,100.0,0.0,0.0,0.0,6174-800
18,6181,20,0.85,5.77,6.45,87.27,6181-20
18,6181,40,0.93,5.49,4.79,89.49,6181-40
18,6181,60,1.07,5.63,3.04,91.63,6181-60
18,6181,80,2.44,14.18,6.85,85.82,6181-80
18,6181,100,1.36,9.0,4.58,87.1,6181-100
18,6181,110,0.22,2.88,3.1,89.38,6181-110
18,6181,150,0.38,4.2,3.82,88.93,6181-150
18,6195,60,2.04,35.71,7.14,90.82,6195-60
18,6195,70,1.42,46.38,5.03,90.25,6195-70
18,6195,140,0.6,37.03,5.1,91.3,6195-140
18,6195,150,0.5,38.6,5.16,91.35,6195-150
18,6195,170,0.0,29.45,5.48,93.15,6195-170
18,6195,9408,0.0,0.0,25.0,75.0,6195-9408
18,6216,110,1.14,39.77,9.58,86.36,6216-110
18,6216,150,2.78,37.96,7.41,88.89,6216-150
18,6216,160,1.49,34.49,7.69,88.34,6216-160
18,6216,200,1.62,26.71,7.4,88.81,6216-200
18,6216,300,1.89,34.85,6.44,87.12,6216-300
18,6223,60,3.65,61.46,9.3,56.15,6223-60
18,6223,80,2.99,47.4,4.57,51.97,6223-80
18,6223,100,4.1,66.39,11.07,45.08,6223-100
18,6223,110,6.38,59.4,7.38,55.7,6223-110
18,6223,120,0.0,22.4,1.6,92.0,6223-120
18,6223,130,1.64,13.52,0.82,82.38,6223-130
18,6223,150,0.0,18.9,5.51,81.89,6223-150
18,6223,180,2.06,49.83,5.5,70.1,6223-180
18,6223,200,1.84,40.89,7.07,66.09,6223-200
18,6223,205,3.44,46.75,9.01,67.68,6223-205
18,6223,220,3.65,74.43,10.96,42.01,6223-220
18,6223,260,1.74,22.17,0.43,90.43,6223-260
18,6223,280,0.43,23.61,3.43,75.11,6223-280
18,6223,300,2.21,31.93,2.61,74.9,6223-300
18,6223,320,2.56,26.74,5.86,70.33,6223-320
18,6223,340,0.72,66.27,12.77,40.72,6223-340
18,6223,360,1.77,34.2,5.72,72.97,6223-360
18,6223,380,1.19,35.19,4.45,69.78,6223-380
18,6223,400,5.63,54.93,5.63,73.24,6223-400
18,6223,410,1.72,27.59,3.45,91.38,6223-410
18,6223,800,0.0,30.0,3.33,83.33,6223-800
18,6230,80,0.0,57.52,2.65,91.59,6230-80
18,6230,100,0.0,46.41,1.31,95.42,6230-100
18,6230,120,1.39,50.0,0.0,95.83,6230-120
18,6237,30,1.79,54.24,19.2,74.78,6237-30
18,6237,60,2.78,64.81,9.26,83.33,6237-60
18,6237,80,1.0,61.65,20.3,76.69,6237-80
18,6237,140,1.46,54.39,20.49,72.68,6237-140
18,6244,20,16.15,17.19,4.95,67.53,6244-20
18,6244,40,19.04,26.99,9.4,54.46,6244-40
18,6244,100,16.06,18.61,8.03,65.33,6244-100
18,6244,110,0.58,5.23,0.58,85.47,6244-110
18,6244,120,3.34,6.69,5.35,81.94,6244-120
18,6244,140,16.92,19.05,6.27,67.67,6244-140
18,6244,160,23.41,31.77,7.02,53.18,6244-160
18,6244,180,6.53,8.79,6.53,76.88,6244-180
18,6244,190,89.06,90.63,4.69,6.25,6244-190
18,6244,200,13.23,16.28,5.09,72.26,6244-200
18,6244,220,16.4,30.6,14.51,52.05,6244-220
18,6244,240,14.24,16.41,5.26,71.52,6244-240
18,6244,280,23.53,27.53,6.23,57.21,6244-280
18,6244,290,18.48,23.1,7.61,58.29,6244-290
18,6244,300,8.86,13.92,10.13,65.82,6244-300
18,6244,430,22.83,8.66,11.81,59.84,6244-430
18,6251,20,1.0,63.0,1.0,95.0,6251-20
18,6251,40,0.0,48.57,0.95,96.19,6251-40
18,6251,250,2.6,55.84,0.0,94.81,6251-250
18,6293,60,0.0,56.41,2.56,78.39,6293-60
18,6293,80,0.98,49.02,5.88,81.37,6293-80
18,6293,100,0.0,59.8,3.52,78.39,6293-100
18,6300,20,17.69,60.0,31.54,38.97,6300-20
18,6300,40,11.27,56.46,27.79,51.42,6300-40
18,6300,60,6.48,58.03,27.89,55.21,6300-60
18,6300,80,4.75,35.88,15.57,70.45,6300-80
18,6300,100,12.11,38.66,11.6,62.63,6300-100
18,6300,120,14.81,73.22,38.46,34.76,6300-120
18,6300,140,4.37,45.2,18.56,59.17,6300-140
18,6300,160,6.72,60.63,29.66,48.13,6300-160
18,6300,220,10.02,41.21,16.45,62.38,6300-220
18,6300,280,10.95,62.77,33.94,42.7,6300-280
18,6300,300,4.69,38.97,19.72,66.2,6300-300
18,6300,340,10.43,41.51,18.4,62.37,6300-340
18,6300,380,18.7,73.98,45.12,23.58,6300-380
18,6300,410,7.14,0.0,21.43,57.14,6300-410
18,6300,420,11.98,41.92,12.28,65.57,6300-420
18,6300,440,16.39,76.02,35.25,32.17,6300-440
18,6300,480,7.11,53.67,22.71,55.73,6300-480
18,6300,490,14.2,68.52,26.54,48.15,6300-490
18,6307,10,3.22,32.33,8.84,83.68,6307-10
18,6307,40,2.89,29.66,4.46,84.78,6307-40
18,6307,50,2.61,25.93,5.41,88.81,6307-50
18,6307,60,2.01,36.09,7.02,86.47,6307-60
18,6307,70,4.01,44.61,9.77,77.69,6307-70
18,6307,80,0.27,24.8,4.58,89.22,6307-80
18,6307,100,1.85,23.62,6.09,85.42,6307-100
18,6307,110,0.0,0.0,5.26,94.74,6307-110
18,6307,120,1.25,9.06,7.5,84.06,6307-120
18,6307,160,2.55,33.3,7.64,85.37,6307-160
18,6307,200,2.68,24.67,4.93,89.46,6307-200
18,6307,400,33.33,0.0,0.0,66.67,6307-400
18,6307,430,1.72,27.59,6.9,89.66,6307-430
18,6321,100,0.0,21.01,0.0,97.48,6321-100
18,6321,160,0.92,30.15,0.92,92.31,6321-160
18,6321,180,0.0,40.74,1.85,93.21,6321-180
18,6321,200,0.0,22.16,3.21,94.75,6321-200
18,6321,9407,0.0,0.0,0.0,100.0,6321-9407
18,6328,110,2.95,23.62,4.36,79.08,6328-110
18,6328,120,3.35,17.36,3.66,81.69,6328-120
18,6328,140,4.7,27.83,6.27,79.76,6328-140
18,6328,150,1.19,11.1,4.2,78.77,6328-150
18,6335,20,0.0,54.46,11.88,86.14,6335-20
18,6335,60,1.32,53.64,13.25,85.43,6335-60
18,6335,80,0.54,52.83,6.2,86.52,6335-80
18,6335,100,1.69,48.65,5.41,89.86,6335-100
18,6335,200,0.0,43.71,5.96,92.05,6335-200
18,6354,100,1.23,45.68,0.0,95.06,6354-100
18,6354,120,0.0,50.0,0.0,96.43,6354-120
18,6354,160,0.0,42.28,3.25,93.5,6354-160
18,6370,60,1.24,27.06,2.14,92.0,6370-60
18,6370,80,0.59,19.65,2.16,94.3,6370-80
18,6370,100,0.47,21.08,3.98,91.57,6370-100
18,6384,40,0.0,19.13,5.22,92.17,6384-40
18,6384,80,1.17,37.35,13.23,83.27,6384-80
18,6384,100,0.0,28.3,6.79,91.7,6384-100
18,6384,120,0.54,38.04,7.07,89.67,6384-120
18,6384,9408,0.0,0.0,0.0,100.0,6384-9408
18,6412,20,0.6,40.24,2.82,92.76,6412-20
18,6419,20,7.5,2.05,5.73,74.76,6419-20
18,6419,29,9.49,2.56,4.52,76.2,6419-29
18,6419,80,6.06,0.96,4.31,82.14,6419-80
18,6419,100,7.6,1.9,5.07,78.56,6419-100
18,6426,80,0.46,47.03,13.01,83.11,6426-80
18,6426,120,1.16,34.2,8.12,86.96,6426-120
18,6440,20,1.18,62.35,2.35,90.59,6440-20
18,6440,40,7.04,53.52,4.23,84.51,6440-40
18,6440,9100,0.0,0.0,0.0,83.33,6440-9100
18,6461,20,2.51,42.82,30.98,61.73,6461-20
18,6461,40,0.0,22.92,13.54,80.73,6461-40
18,6461,80,4.51,46.48,30.42,58.03,6461-80
18,6461,100,5.0,0.0,15.0,75.0,6461-100
18,6461,120,3.0,43.24,39.64,55.26,6461-120
18,6461,140,1.19,33.5,26.53,68.88,6461-140
18,6470,40,2.48,22.12,17.35,71.86,6470-40
18,6470,80,2.09,21.16,12.09,74.88,6470-80
18,6470,100,2.02,16.37,11.15,78.41,6470-100
18,6470,120,3.14,23.39,16.75,69.81,6470-120
18,6470,130,2.65,12.39,6.19,79.65,6470-130
18,6475,20,0.0,35.56,4.44,91.11,6475-20
18,6475,40,0.4,46.56,14.98,80.97,6475-40
18,6475,60,1.94,36.57,8.41,86.73,6475-60
18,6482,20,0.89,24.56,8.28,88.46,6482-20
18,6482,30,0.59,28.4,10.65,87.57,6482-30
18,6482,40,1.93,22.71,11.11,83.57,6482-40
18,6545,20,0.37,27.51,7.99,87.27,6545-20
18,6608,40,0.38,19.74,2.05,94.49,6608-40
18,6608,60,1.15,17.5,2.31,93.46,6608-60
18,6608,80,0.82,14.99,3.81,92.37,6608-80
18,6615,60,0.0,60.16,1.63,83.74,6615-60
18,6615,80,0.0,48.65,1.35,87.84,6615-80
18,6615,100,4.08,55.1,2.04,83.67,6615-100
18,6678,50,0.0,53.68,2.11,85.26,6678-50
18,6678,60,0.47,53.74,32.71,56.07,6678-60
18,6678,100,0.46,36.34,12.96,78.47,6678-100
18,6678,120,1.28,54.3,23.22,65.08,6678-120
18,6678,200,0.24,48.23,17.73,73.05,6678-200
18,6685,50,1.81,43.12,5.01,85.12,6685-50
18,6685,60,1.16,24.13,1.16,93.31,6685-60
18,6685,80,0.36,59.64,11.27,74.18,6685-80
18,6685,120,3.99,61.96,6.75,76.07,6685-120
18,6685,140,1.71,29.14,5.14,80.0,6685-140
18,6685,160,1.88,35.03,2.95,88.74,6685-160
18,6685,170,2.18,68.12,7.08,75.75,6685-170
18,6685,180,1.3,25.97,0.0,93.51,6685-180
18,6685,220,1.1,33.7,2.76,92.27,6685-220
18,6685,280,1.21,42.6,3.93,87.61,6685-280
18,6685,290,2.64,47.98,5.42,81.78,6685-290
18,6685,300,0.52,36.79,4.92,89.64,6685-300
18,6685,430,3.66,64.63,7.32,76.83,6685-430
18,6692,20,0.0,37.82,3.11,89.9,6692-20
18,6692,120,0.0,42.89,9.78,79.33,6692-120
18,6692,140,0.61,30.18,7.01,83.84,6692-140
18,6713,60,0.65,51.63,1.96,94.12,6713-60
18,6713,80,1.83,45.87,2.75,92.66,6713-80
18,6713,100,0.0,55.13,1.28,88.46,6713-100
18,6720,20,0.75,44.47,4.13,80.49,6720-20
18,6734,20,0.8,27.77,10.46,83.3,6734-20
18,6734,30,0.0,20.17,10.5,86.74,6734-30
18,6734,40,0.41,11.86,3.89,92.64,6734-40
18,6748,20,0.0,9.5,6.7,89.63,6748-20
18,8001,8115,31.28,71.81,55.51,10.13,8001-8115
18,8001,8121,3.22,85.75,89.89,4.6,8001-8121
18,8001,8124,1.19,84.52,88.89,8.73,8001-8124
18,8002,100,2.64,85.88,94.35,1.88,8002-100
18,8101,1056,7.02,15.44,15.09,70.53,8101-1056
18,8105,1211,98.47,94.66,1.02,0.0,8105-1211
18,8106,1251,97.46,92.29,1.6,0.28,8106-1251
18,8109,100,87.06,93.71,1.75,0.7,8109-100
18,8110,100,47.57,77.61,30.78,12.31,8110-100
18,8113,8728,23.08,15.1,11.68,51.85,8113-8728
18,8114,100,91.3,0.0,1.19,1.98,8114-100
18,8123,100,0.08,34.47,97.9,1.86,8123-100
18,8127,400,98.95,96.17,0.35,0.0,8127-400
18,8128,800,95.11,15.31,2.61,1.63,8128-800
18,8129,100,95.17,91.12,0.47,0.47,8129-100
18,8131,400,9.17,85.0,78.33,6.67,8131-400
18,8132,100,63.83,54.26,8.16,10.99,8132-100
18,8135,100,26.71,8.9,47.26,19.86,8135-100
18,8136,8136,19.17,73.33,74.17,5.0,8136-8136
18,8139,8139,55.7,65.82,3.8,36.71,8139-8139
